<html>
<head>
<title>Psalmien 74	</title>
</head>
<body><div class="chaptertitle">Psalmien 74	</div>
	
<div class="versenum">1.</div> Asaphin opetus. Jumala, miksis meita niin ratki pois syokset? ja olet niin hirmuisesti vihainen sinun laitumes lampaille?	

<div class="versenum">2.</div> Muista seurakuntaas, jonkas muinen omistit ja sinulle perimiseksi lunastanut olet, Zionin vuorta, jossas asuit.	

<div class="versenum">3.</div> Tallaa heita jaloillas, ja sysaa heita ijaiseen havitykseen: vihollinen on raiskannut kaikki pyhassa.	

<div class="versenum">4.</div> Sinun vihollises kiljuvat sinun huoneessas, ja asettavat epajumalansa siihen.	

<div class="versenum">5.</div> Kirveet nakyvat valkkyvan ylhaalla, niinkuin metsassa hakattaisiin,	

<div class="versenum">6.</div> Ja hakkaavat rikki kaikki hanen kuvainsa kaunistukset, seka keihailla etta kirveilla.	

<div class="versenum">7.</div> He polttavat sinun pyhas, ja turmelevat sinun nimes asuinsian maan paalla.	

<div class="versenum">8.</div> He puhuvat sydamessansa: raadelkaamme heita ynna; he polttavat kaikki Jumalan huoneet maalla.	

<div class="versenum">9.</div> Emme nae meidan ihmeitamme, eika silleen prophetaa ole: ei myos ketaan meidan seassamme ole, joka ymmartaa kuinka kauvan.	

<div class="versenum">10.</div> Jumala, kuinka kauvan vihamies hapaisee ja vihollinen sinun nimeas ratki niin pilkkaa?	

<div class="versenum">11.</div> Miksis kaannat pois sinun kates? ja oikian kates niin ratki sinun povestas?	

<div class="versenum">12.</div> Mutta Jumala on alusta minun kuninkaani, joka kaikkinaisen autuuden matkaan saattaa maan paalla.	

<div class="versenum">13.</div> Sina hajoitat meren voimallas: sina murennat lohikarmeiden paat vesissa.	

<div class="versenum">14.</div> Sina murensit valaskalain paat, ja annat ne kansalle ruaksi metsan korvessa.	

<div class="versenum">15.</div> Sina kuohutat lahteet ja virrat: sina kuivaat vakevat kosket.	

<div class="versenum">16.</div> Paiva ja yo ovat sinun: sina rakennat valkeuden ja auringon.	

<div class="versenum">17.</div> Sina sovitit jokaisen maan rajat: sina teet suven ja talven.	

<div class="versenum">18.</div> Niin muista siis, etta vihollinen hapaisee Herraa, ja hullu kansa pilkkaa sinun nimeas.	

<div class="versenum">19.</div> Ala siis anna pedolle mettises sielua, ja ala niin ratki unohda sinun koyhais joukkoa.	

<div class="versenum">20.</div> Muista liittoa; silla maa on joka paikassa surkiasti havitetty, ja huoneet ovat taynna vaaryytta.	

<div class="versenum">21.</div> Ala anna koyhan menna pois hapialla; silla koyhat ja raadolliset kiittavat sinun nimeas.	

<div class="versenum">22.</div> Nouse, Jumala, ja aja asias: muista niita havaistyksia, jotka sinulle joka paiva hulluilta tapahtuvat.	

<div class="versenum">23.</div> Ala unohda vihollistes aanta: sinun vainollistes meteli tulee aina suuremmaksi.	

