<html>
<head>
<title>Psalmien 7	</title>
</head>
<body><div class="chaptertitle">Psalmien 7	</div>
	
<div class="versenum">1.</div> Davidin viattomuus, josta han Herralle veisasi, Kuusin Jeminin pojan sanan tahden: (H 7:2) Sinuun, Herra minun Jumalani, mina uskallan: auta minua kaikista minun vainollisistani, ja pelasta minua;	

<div class="versenum">2.</div> (H 7:3) Ettei he repisi minun sieluani niinkuin jalopeura, ja satkisi ilman holhojaa.	

<div class="versenum">3.</div> (H 7:4) Herra minun Jumalani, jos mina sen tein ja jos vaaryys on minun kasissani;	

<div class="versenum">4.</div> (H 7:5) Jos mina pahalla kostanut olen niille, jotka minun kanssani rauhassa elivat; vaan mina olen niita pelastanut, jotka ilman syyta minua vihasivat;	

<div class="versenum">5.</div> (H 7:6) Niin vainotkaan viholliseni minun sieluani ja kasittakoon sen, ja poljeskelkaan maahan elamani, ja painakaan kunniani tomuun, Sela!	

<div class="versenum">6.</div> (H 7:7) Nouse Herra vihassas, korota sinuas ylitse vihollisteni hirmuisuuden, heraja minun puoleeni; silla sina olet kaskenyt oikeuden,	

<div class="versenum">7.</div> (H 7:8) Etta kansat kokoontuisivat jalleen sinun tykos; ja tule heidan tahtensa taas ylos,	

<div class="versenum">8.</div> (H 7:9) Herra on kansain tuomari: tuomitse Herra minua vanhurskauteni ja vakuuteni jalkeen.	

<div class="versenum">9.</div> (H 7:10) Loppukoon jumalattomain pahuus, ja holho vanhurskaita; silla sina, vanhurskas Jumala, tutkit sydamet ja munaskuut.	

<div class="versenum">10.</div> (H 7:11) Minun kilpeni on Jumalan tykona, joka vaat sydamet auttaa.	

<div class="versenum">11.</div> (H 7:12) Jumala on oikia tuomari; ja Jumala, joka joka paiva uhkaa.	

<div class="versenum">12.</div> (H 7:13) Ellei he palaja, niin han on miekkansa teroittanut, joutsensa jannittanyt, ja tarkoittaa,	

<div class="versenum">13.</div> (H 7:14) Ja on pannut sen paalle surmannuolet; han on valmistanut vasamansa kadottamaan.	

<div class="versenum">14.</div> (H 7:15) Katso, hanella on pahaa mielessa: han on onnettomuutta raskas, mutta han synnyttaa puuttumisen.	

<div class="versenum">15.</div> (H 7:16) Han kaivoi haudan ja valmisti, ja on kaatunut siihen kuoppaan, jonka han oli tehnyt.	

<div class="versenum">16.</div> (H 7:17) Hanen onnettomuutensa pitaa hanen paansa paalle tuleman, ja hanen vaaryytensa pitaa hanen paansa laelle lankeeman.	

<div class="versenum">17.</div> (H 7:18) Mina kiitan Herraa hanen vanhurskautensa tahden, ja kunnioitan ylimmaisen Herran nimea.	

