<html>
<head>
<title>Psalmien 23	</title>
</head>
<body><div class="chaptertitle">Psalmien 23	</div>
	
<div class="versenum">1.</div> Davidin Psalmi. Herra on minun paimeneni: ei minulta mitaan puutu.	

<div class="versenum">2.</div> Han kaitsee minua viheriaisessa niityssa, ja vie minua virvoittavan veden tyko.	

<div class="versenum">3.</div> Minun sieluni han virvoittaa: han vie minun oikialle tielle, nimensa tahden.	

<div class="versenum">4.</div> Ja vaikka mina vaeltaisin pimiassa laaksossa, en mina pelkaisi mitaan pahuutta, ettas olet kanssani: sinun vitsas ja sauvas minun tukevat.	

<div class="versenum">5.</div> Sina valmistat minulle poydan vihollisteni kohdalle: sina voitelet minun paani oljylla, ja minun maljani on ylitsevuotavainen.	

<div class="versenum">6.</div> Hyvyys ja laupius noudattavat minua kaiken elinaikani, ja mina saan asua Herran huoneessa ijankaikkisesti.	

