<html>
<head>
<title>Psalmien 2	</title>
</head>
<body><div class="chaptertitle">Psalmien 2	</div>
	
<div class="versenum">1.</div> Miksi pakanat kiukuitsevat, ja kansat turhia ajattelevat?	

<div class="versenum">2.</div> Maan kuninkaat hankitsevat itseansa, ja paamiehet keskenansa neuvoa pitavat Herraa ja hanen voideltuansa vastaan.	

<div class="versenum">3.</div> Katkaiskaamme heidan siteensa, ja heittakaamme meista pois heidan koytensa.	

<div class="versenum">4.</div> Mutta joka taivaissa asuu, nauraa heita: Herra pilkkaa heita.	

<div class="versenum">5.</div> Kerran han puhuu heille vihoissansa, ja hirmuisuudessansa peljattaa heita.	

<div class="versenum">6.</div> Mutta mina asetin kuninkaani Zioniin, pyhalle vuorelleni.	

<div class="versenum">7.</div> Mina tahdon saarnata senkaltaisesta saadysta, josta Herra minulle sanoi: Sina olet minun poikani, tanapana mina sinun synnytin.	

<div class="versenum">8.</div> Ano minulta, niin mina annan pakanat perinnokses ja maailman aaret omakses.	

<div class="versenum">9.</div> Sinun pitaa sarkeman heita rautaisella valtikalla, ja niinkuin savisen astian heita murentaman.	

<div class="versenum">10.</div> Nyt te kuninkaat, siis ymmartakaat, ja te maan tuomarit, antakaat teitanne kurittaa.	

<div class="versenum">11.</div> Palvelkaat Herraa pelvossa, ja iloitkaat vavistuksessa.	

<div class="versenum">12.</div> Antakaat suuta pojalle, ettei han vihastuisi, ja te hukkuisitte tiella; silla hanen vihansa syttyy pian. Mutta autuaat ovat kaikki ne, jotka haneen uskaltavat.	

