<html>
<head>
<title>Psalmien 35	</title>
</head>
<body><div class="chaptertitle">Psalmien 35	</div>
	
<div class="versenum">1.</div> Davidin Psalmi. Riitele, Herra, riitaveljeini kanssa: sodi vihollisiani vastaan.	

<div class="versenum">2.</div> Tempaa kilpi ja keihas, ja nouse minua auttamaan.	

<div class="versenum">3.</div> Sivalla ase ja suojele minua sortajiani vastaan: sano sielulleni: mina olen apus.	

<div class="versenum">4.</div> Hapiaan ja pilkkaan tulkoon kaikki, jotka sieluani vaijyvat: palatkoon takaperin ja nauruksi tulkoon, jotka minulle pahaa suovat.	

<div class="versenum">5.</div> Olkoon he niinkuin akanat tuulessa; ja Herran enkeli sysatkoon heita pois.	

<div class="versenum">6.</div> Heidan tiensa olkaan pimia ja niljakas; ja Herran enkeli vainotkoon heita.	

<div class="versenum">7.</div> Silla he ovat ilman syyta verkkonsa virittaneet minua kadottaaksensa, ja ilman syyta ovat sielulleni kaivaneet haudan.	

<div class="versenum">8.</div> Tulkoon hanelle vaiva, jota ei han tieda, ja verkko, jonka han viritti, kasittakoon hanen: siihen han langetkoon.	

<div class="versenum">9.</div> Mutta minun sieluni iloitkoon Herrassa ja riemuitkaan hanen avustansa.	

<div class="versenum">10.</div> Kaikki minun luuni sanokaan: Herra, kuka on sinun vertaises? sina joka paastat noyran vakevamman kasista, raadollisen ja koyhan raatelialtansa.	

<div class="versenum">11.</div> Vaarat todistajat astuvat edes, jotka minua niihin soimaavat, joista en mitaan tieda.	

<div class="versenum">12.</div> He tekevat minulle pahaa hyvasta, minulle mielikarvaudeksi.	

<div class="versenum">13.</div> Mutta mina, kuin he sairastivat, puin sakin paalleni, vaivasin itsiani paastolla, ja rukoilin sydamestani;	

<div class="versenum">14.</div> Mina kaytin itseni kuin he olisivat olleet minun ystavani ja veljeni: niinkuin se joka aitiansa murehtii, kavin mina kumarruksissa murhevaatteissa.	

<div class="versenum">15.</div> Mutta he iloitsevat minun vahingostani ja kokoontuvat: ontuvat myos kokoovat heitansa havaitsematta minua vastaan, he repivat ja ei lakkaa.	

<div class="versenum">16.</div> Ulkokullattuin seassa, jotka leipakyrsankin tahden pilkkaavat, kiristavat he hampaitansa minun paalleni.	

<div class="versenum">17.</div> Herra, kuinka kauvan sina tata katselet? Paasta siis sieluni heidan havityksestansa, ja yksinaiseni nuorista jalopeuroista.	

<div class="versenum">18.</div> Mina kiitan sinua suuressa seurakunnassa; paljon kansan keskella mina sinua ylistan.	

<div class="versenum">19.</div> Ala salli niiden iloita minusta, jotka syyttomasti minun viholliseni ovat, eli silmaa iskea, jotka minua ilman syyta vihaavat.	

<div class="versenum">20.</div> Silla ei he puhu ystavallisesti, vaan etsivat vaaria syita hiljaisia vastaan maan paalla,	

<div class="versenum">21.</div> Ja levittavat kitansa avaralta minua vastaan, ja sanovat: niin, niin: sen me mielellamme naemme.	

<div class="versenum">22.</div> Herra, sina sen myos naet, ala siis vaiti ole: Herra, ala kaukana ole minusta.	

<div class="versenum">23.</div> Heraa ja nouse katsomaan minun oikeuttani ja asiatani, minun Jumalani ja Herrani.	

<div class="versenum">24.</div> Herra minun Jumalani, tuomitse minua vanhurskautes jalkeen, ettei he riemuitsisi minusta.	

<div class="versenum">25.</div> Ala salli heidan sydamissansa sanoa: niin, niin me tahdomme; ja ala anna heidan sanoa: me olemme hanen nielleet.	

<div class="versenum">26.</div> Havaistakoon ja nauruksi joutukoon kaikki, jotka onnettomuudestani iloitsevat: puetettakoon hapialla ja pilkalla, jotka itsiansa minusta kerskaavat.	

<div class="versenum">27.</div> Iloitkaan ja riemuitkaan, jotka minun vanhurskauttani rakastavat, ja sanokaan aina: Herra olkoon suuresti kiitetty, joka suo palveliallensa rauhan.	

<div class="versenum">28.</div> Ja minun kieleni puhuu sinun vanhurskauttas, ja kiittaa sinua joka paiva.	
</body>
</html>
