<html>
<head>
<title>Psalmien 78	</title>
</head>
<body><div class="chaptertitle">Psalmien 78	</div>
	
<div class="versenum">1.</div> Asaphin opetus. Kuule, kansani, minun lakini: kallistakaat korvanne minun suuni sanoihin.	

<div class="versenum">2.</div> Mina avaan suuni sananlaskuun, ja vanhat tapaukset mainitsen,	

<div class="versenum">3.</div> Jotka me kuulleet olemme ja tiedamme, ja meidan isamme meille jutelleet ovat,	

<div class="versenum">4.</div> Ettemme sita salaisi heidan lapsiltansa, jalkeentulevaiselta sukukunnalta, julistain Herran kiitoksia, ja hanen voimaansa ja ihmeitansa, jotka han on tehnyt.	

<div class="versenum">5.</div> Han saasi todistuksen Jakobissa, ja antoi lain Israelissa, jonka han kaski meidan isaimme opettaa lapsillensa,	

<div class="versenum">6.</div> Etta vastatulevaiset oppisivat, ja lapset, jotka viela syntyvat: kuin he kasvavat, etta hekin myos ilmoittaisivat lapsillensa;	

<div class="versenum">7.</div> Etta he panisivat toivonsa Jumalaan ja ei unohtaisi Jumalan tekoja, vaan pitaisivat hanen kaskynsa,	

<div class="versenum">8.</div> Ja ei olisi niinkuin heidan isansa, vastahakoinen ja kankia suku, joka ei vahvistanut sydantansa, ja heidan henkensa ei riippunut uskollisesti Jumalassa;	

<div class="versenum">9.</div> Niinkuin Ephraimin lapset, sota-aseilla varustetut joutsimiehet, pakenivat sodan ajalla.	

<div class="versenum">10.</div> Ei he pitaneet Jumalan liittoa, ja ei vaeltaneet hanen laissansa.	

<div class="versenum">11.</div> Ja he unohtivat hanen tekonsa ja ihmeensa, jotka han heille osottanut oli.	

<div class="versenum">12.</div> Heidan isainsa edessa teki han ihmeita, Egyptin maassa, Zoanin kedolla.	

<div class="versenum">13.</div> Han halkasi meren ja vei heita sen lavitse, ja asetti vedet niinkuin roukkion.	

<div class="versenum">14.</div> Ja han talutti heita yli paivaa pilvella, yli yota tulen valolla.	

<div class="versenum">15.</div> Han halkasi kalliot korvessa, ja juotti heita vedella yltakylla.	

<div class="versenum">16.</div> Ja han laski ojat vuotamaan kalliosta, niin etta vedet siita vuosivat niinkuin virrat.	

<div class="versenum">17.</div> Ja viela he sittenkin syntia tekivat hanta vastaan, ja vihoittivat korkeimman korvessa.	

<div class="versenum">18.</div> He kiusasivat Jumalaa sydamessansa, anoen ruokaa sielullensa.	

<div class="versenum">19.</div> He puhuivat Jumalaa vastaan ja sanoivat: voineeko Jumala valmistaa poydan korvessa?	

<div class="versenum">20.</div> Katso, kylla tosin han kallioon loi, ja vedet vuosivat, ja ojat juoksivat; mutta voineeko han myos leipaa antaa, eli kansallensa lihaa toimittaa?	

<div class="versenum">21.</div> Kuin Herra sen kuuli, vihastui han: ja tuli sytytettiin Jakobissa, ja julmuus tuli Israelin paalle,	

<div class="versenum">22.</div> Ettei he uskoneet Jumalan paalle, ja ei uskaltaneet hanen apuunsa.	

<div class="versenum">23.</div> Ja han kaski pilvia ylhaalta, ja avasi taivaan ovet,	

<div class="versenum">24.</div> Ja antoi sataa heille mannaa syodaksensa, ja antoi heille taivaan leipaa.	

<div class="versenum">25.</div> He soivat vakevain leipaa: han lahetti heille kylla ruokaa ravinnoksi.	

<div class="versenum">26.</div> Han antoi itatuulen puhaltaa taivaan alla, ja vakevyydellansa kehoitti han etelatuulen,	

<div class="versenum">27.</div> Ja antoi sataa, niinkuin tomua, lihaa heille, ja lintuja niinkuin santaa meressa,	

<div class="versenum">28.</div> Ja salli langeta keskelle heidan leiriansa, joka paikassa kuin he asuivat.	

<div class="versenum">29.</div> Niin he soivat ja yltakylla ravittiin: ja han antoi heille heidan himonsa,	

<div class="versenum">30.</div> Kuin ei he viela lakanneet himoitsemasta, ja ruoka oli viela heidan suussansa,	

<div class="versenum">31.</div> Tuli Jumalan viha heidan paallensa, ja tappoi jaloimmat heidan seastansa, ja parahimmat Israelissa han maahan loi.	

<div class="versenum">32.</div> Mutta viela sittenkin kaikissa naissa he syntia tekivat ja ei uskoneet hanen ihmeitansa.	

<div class="versenum">33.</div> Sentahden lopetti han heidan paivansa turhuudessa, ja heidan vuotensa kiiruhtain.	

<div class="versenum">34.</div> Kuin han heita tappoi, etsivat he hanta: ja he palasivat ja tulivat varhain Jumalan tyko,	

<div class="versenum">35.</div> Ja muistelivat, etta Jumala on heidan turvansa, ja Jumala korkein heidan lunastajansa.	

<div class="versenum">36.</div> Ja he puhuivat hanelle ulkokullaisesti suullansa, ja valehtelivat hanelle kielellansa.	

<div class="versenum">37.</div> Mutta heidan sydamensa ei ollut oikia hanen puoleensa, ja ei he pitaneet uskollisesti hanen liittoansa.	

<div class="versenum">38.</div> Mutta han oli armollinen, ja antoi pahat teot anteeksi, ja ei hukuttanut heita; ja han kaansi pois usein vihansa, ettei han laskenut kaikkea vihaansa menemaan.	

<div class="versenum">39.</div> Silla han muisti heidan lihaksi, tuuleksi, joka menee pois ja ei palaja.	

<div class="versenum">40.</div> Kuinka usein he vihoittivat hanen korvessa ja kehoittivat hanen eramaassa?	

<div class="versenum">41.</div> Ja he kiusasivat taas Jumalaa joka aika, ja laittivat pyhaa Israelissa.	

<div class="versenum">42.</div> Ei he muistaneet hanen kattansa sina paivana, jona han lunasti heita vihollisista:	

<div class="versenum">43.</div> Niinkuin han oli merkkinsa Egyptissa tehnyt, ja ihmeensa Zoanin kedolla,	

<div class="versenum">44.</div> Koska han heidan virtansa vereksi muutti, ettei he ojistansa taitaneet juoda:	

<div class="versenum">45.</div> Koska han turilaat heidan sekaansa lahetti, jotka heita soivat, ja sammakot, jotka heita hukuttivat;	

<div class="versenum">46.</div> Ja antoi heidan tulonsa ruohomadoille, ja heidan tyonsa heinasirkoille;	

<div class="versenum">47.</div> Koska han rakeilla heidan viinapuunsa loi, ja heidan metsafikunansa jaakivilla;	

<div class="versenum">48.</div> Koska han loi heidan karjansa rakeilla, ja heidan laumansa pitkaisen tulella;	

<div class="versenum">49.</div> Han lahetti heidan paallensa vihansa, narkastyksen, julmuuden ja ahdistuksen, pahain enkelien lahettamisella;	

<div class="versenum">50.</div> Han paasti vihansa heidan sekaansa, ja ei paastanyt heidan sielujansa kuolemasta, ja heidan elaimensa rutolla kuoletti;	

<div class="versenum">51.</div> Koska han kaikki esikoiset loi Egyptissa, ensimaiset perilliset Hamin majoissa,	

<div class="versenum">52.</div> Ja antoi kansansa vaeltaa niinkuin lampaat, ja vei heidat niinkuin lauman korvessa,	

<div class="versenum">53.</div> Ja saatti heita turvallisesti, ettei he peljanneet; vaan heidan vihollisensa peitti meri.	

<div class="versenum">54.</div> Ja han vei heita pyhansa rajoihin, taman vuoren tyko, jonka hanen oikia katensa saanut oli.	

