<html>
<head>
<title>2 Mooseksen 34	</title>
</head>
<body><div class="chaptertitle">2 Mooseksen 34	</div>
	
<div class="versenum">1.</div> Ja Herra sanoi Mosekselle: vuole sinulles kaksi kivista taulua entisten kaltaista: ja mina kirjoitan niihin tauluihin ne sanat, jotka ensimaisissa tauluissa olivat, jotkas loit rikki.	

<div class="versenum">2.</div> Ole siis huomenna valmis, ja astu varhain Sinain vuorelle, ja seiso siella minun edessani vuoren kukkulalla.	

<div class="versenum">3.</div> Vaan alkaan yksikaan astuko ylos sinun kanssas, alkaan myos yksikaan koko silla vuorella nakyko; ja eika lampaita eika karjaa pida kaittaman sen vuoren kohdalla.	

<div class="versenum">4.</div> Ja Moses teki kaksi kivista taulua entisten kaltaista, ja nousi aamulla varhain, ja astui ylos Sinain vuorelle, niinkuin Herra hanen kaskenyt oli, ja otti ne kaksi kivista taulua kateensa.	

<div class="versenum">5.</div> Ja Herra astui alas pilvessa, ja seisoi hanen kanssansa siella, ja saarnasi Herran nimesta.	

<div class="versenum">6.</div> Ja Herra vaelsi hanen kasvoinsa edessa, ja huusi: Herra, Herra Jumala (on) laupias ja armollinen, ja pitkamielinen, suuresta armosta ja totuudesta;	

<div class="versenum">7.</div> Joka pitaa laupiuden tuhanteen polveen, ja ottaa pois vaaryyden, ylitsekaymisen ja synnin: jonka edessa ei yksikaan ole viatoin, joka etsii isain vaaryyden ja lasten ja lastenlasten paalle, hamaan kolmanteen ja neljanteen polveen.	

<div class="versenum">8.</div> Ja Moses kiiruusti kumarsi itsensa maahan ja rukoili.	

<div class="versenum">9.</div> Ja sanoi: Herra, jos mina olen loytanyt armon sinun edessas, niin kaykaan siis Herra meidan kanssamme: silla tama on niskuri kansa; etta olisit meidan vaaryydellemme ja synnillemme armollinen, ja omistaisit meita sinulles perimiseksi.	

<div class="versenum">10.</div> Ja han sanoi: katso, mina teen liiton kaiken sinun kansas edessa, ja mina myos teen ihmeellisia tekoja, joidenka kaltaisia ei ikanansa ennen tehty ole jossakussa maassa, eika yhdenkaan kansan seassa: ja kaiken kansan, joiden seassa sina olet, pitaa nakeman Herran teot; silla se pitaa oleman peljattava, minka mina sinun kanssas teen.	

<div class="versenum">11.</div> Pida se, kuin mina sinulle tanapana kasken: katso, mina ajan ulos sinun edestas Amorilaisen, Kanaanealaisen, Hetilaisen, Pheresilaisen, Hevilaisen ja Jebusilaisen.	

<div class="versenum">12.</div> Kavahda sinuas, ettet sina tee liittoa sen maan asuvaisten kanssa, johonkas tulet: ettei se olisi sinulle paulaksi teidan keskellanne.	

<div class="versenum">13.</div> Vaan heidan alttarinsa pitaa teidan kukistaman, ja heidan kuvansa rikkoman: ja heidan metsistonsa maahan lyoman.	

<div class="versenum">14.</div> Silla ei sinun pida rukoileman muita jumalia: silla Herran nimi on kiivoittelia, etta han on kiivas Jumala.	

<div class="versenum">15.</div> Ei sinun pida joskus tekeman liittoa sen maan asuvaisten kanssa: silla koska he hauristelevat jumalainsa kanssa, ja uhraavat jumalillensa, ja kutsuvat sinun, ettas soisit heidan uhristansa,	

<div class="versenum">16.</div> Ja ottaisit heidan tyttaristansa sinun pojilles emantia; jotka hauristelevat jumalainsa kanssa, ja saattavat sinun poikas myos heidan jumalainsa kanssa hauristelemaan.	

<div class="versenum">17.</div> Ei sinun pida valetuita jumalia tekeman sinulles.	

<div class="versenum">18.</div> Happamattoman leivan juhlan sinun pitaa pitaman. Seitseman paivaa pitaa sinun happamatointa leipaa syoman, niinkuin mina sinulle kaskenyt olen, maaratylla ajalla Abibin kuulla; silla sina olet lahtenyt Egyptista Abibin kuulla.	

<div class="versenum">19.</div> Kaikki, jotka ensin avaavat aitinsa kohdun, ovat minun: kaikki harkyiset karjasta, ja oinaat lampaista, jotka esikoiset ovat.	

<div class="versenum">20.</div> Mutta aasin esikoisen pitaa sinun lunastaman lampaalla; jos et sina lunasta, niin vaanna hanen niskansa poikki. Jokaisen esikoisen sinun pojistas pitaa sinun lunastaman, ja ei yksikaan pida tyhjin kasin minun eteeni tuleman.	

<div class="versenum">21.</div> Kuusi paivaa pitaa sinun tyota tekeman, ja seitsemantena paivana pitaa sinun lepaaman: seka pellon kyntamisesta etta niittamisesta pitaa sinun lepaaman.	

<div class="versenum">22.</div> Viikkojuhlan sinun pitaa pitaman, ensimaisesta nisun elon uutisesta: ja korjaamisen juhlan, vuoden lopulla.	

<div class="versenum">23.</div> Kolmasti vuodessa pitaa kaikki miehen puoles nakyman kaikkivaltiaan Herran Israelin Jumalan edessa.	

<div class="versenum">24.</div> Silla mina ajan ulos pakanat sinun edestas ja levitan sinun maas aaret; ja ei pida yhdenkaan himoitseman sinun maatas, koska sina menet ylos nayttamaan itses Herralle sinun Jumalalles, kolmasti vuodessa.	

<div class="versenum">25.</div> Ei sinun pida uhraaman minun uhrini verta happaman leivan ohessa. Ja paasiaisjuhlan uhrista ei pida mitaan jaaman yon yli huomeneksi.	

<div class="versenum">26.</div> Ensimaisesta sinun maas kasvon uutisesta pitaa sinun tuoman sinun Herras Jumalas huoneesen. Ei sinun pida keittaman vohlaa hanen emantansa rieskassa.	

<div class="versenum">27.</div> Ja Herra sanoi Mosekselle: kirjoita sinulles namat sanat: silla naiden sanain jalkeen olen mina liiton tehnyt sinun ja Israelin kanssa.	

<div class="versenum">28.</div> Ja han oli siella Herran tykona neljakymmenta paivaa ja neljakymmenta yota, ja ei syonyt leipaa, eika juonut vetta: ja han kirjoitti tauluihin liiton sanat, ne kymmenet sanat.	

<div class="versenum">29.</div> Koska Moses astui Sinain vuorelta alas, oli hanella kaksi todistustaulua kadessansa, astuissansa alas vuorelta: ja ei Moses tietanyt, etta hanen kasvonsa nahka paisti siita, etta Herra oli puhutellut hanta.	

<div class="versenum">30.</div> Ja koska Aaron ja kaikki Israelin lapset nakivat hanen kasvonsa nahan paistavan, pelkasivat he hanta lahestya.	

<div class="versenum">31.</div> Niin kutsui Moses heitansa hanen puoleensa, seka Aaron etta kaikki ylimmaiset kansan seasta, ja Moses puhutteli heita.	

<div class="versenum">32.</div> Sitte lahestyivat kaikki Israelin lapset hanta, ja han kaski heille kaikki ne, mitka Herra puhui hanen kanssansa Sinain vuorella.	

<div class="versenum">33.</div> Ja etta Moses olis tainnut paattaa puheensa heidan kanssansa, pani han peitteen kasvoinsa eteen.	

