<html>
<head>
<title>2 Mooseksen 26	</title>
</head>
<body><div class="chaptertitle">2 Mooseksen 26	</div>
	
<div class="versenum">1.</div> Ja Tabernaklin pitaa sinun tekeman kymmenesta vaatteesta: kalliista kerratuista liinalangoista, sinisista, purpuraisista, ja tulipunaisista villoista. Gerubimin sinun pitaa tekeman taitavasti sen paalle.	

<div class="versenum">2.</div> Kunkin vaatten pituus pitaa oleman kahdeksan kyynaraa kolmattakymmenta, ja leveys pitaa oleman nelja kyynaraa: ja niilla kaikilla vaatteilla pitaa yksi mitta oleman.	

<div class="versenum">3.</div> Viisi vaatetta pitaa yhdistettaman toinen toiseensa, ja taas viisi yhdistettaman toinen toiseensa.	

<div class="versenum">4.</div> Sinun pitaa myos tekeman silmukset sinisista villoista ensimaisen vaatteen reunaan, aarimaiset kulmat yhteen sidottaa: ja niin sinun pitaa tekeman aarimaisen vaatteen reunaan, sen kulmat yhteenpantaa toistamiseen.	

<div class="versenum">5.</div> Sinun pitaa tekeman viisikymmenta silmusta ensimaiseen vaatteesen, niin myos viisikymmenta silmusta aarelle vaatetta, joka toisessa yhdistyksessa on; ja silmukset pitaa oleman toinen toisensa kohdalla.	

<div class="versenum">6.</div> Ja sinun pitaa tekeman viisikymmenta kultaista koukkua, ja ne vaatteet yhdistaman toinen toiseensa niilla koukuilla, niin etta se tulis yhdeksi Tabernakliksi.	

<div class="versenum">7.</div> Ja sinun pitaa tekeman yksitoistakymmenta vaatetta vuohen karvoista, peitteeksi Tabernaklin paalle.	

<div class="versenum">8.</div> Jokaisen vaatteen pituuden pitaa oleman kolmekymmenta kyynaraa, ja leveyden nelja kyynaraa, ja leveyden nelja kyynaraa. Ja kaikki yksitoistakymmenta pitaa oleman yhdensuuruiset.	

<div class="versenum">9.</div> Viisi vaatetta pitaa sinun toinen toiseensa yhdistaman erinansa, ja myos kuusi vaatetta erinansa; niin ettas teet sen kuudennen vaatteen kaksikertaiseksi etiselta puolen Tabernaklia.	

<div class="versenum">10.</div> Ja sinun pitaa tekeman viisikymmenta silmusta ensimaisen vaatteen reunaan, aarelle, josta se yhdistetaan ja myos viisikymmenta silmusta siihen vaatteen reunaan, josta se toinen kerta yhdistetaan.	

<div class="versenum">11.</div> Niin myos pitaa sinun tekeman viisikymmenta vaskikoukkua, ja paneman koukut silmuksiin ja yhdistaman majan, etta se olis yksi maja.	

<div class="versenum">12.</div> Vaan se liika joka ylitse jaa Tabernaklin vaatteesta: nimittain puolen siita liiaksi jaaneesta vaatteesta, pitaa sinun antaman riippua ylitse Tabernaklin, peran puolella.	

<div class="versenum">13.</div> Ja yksi kyynara pitaa oleman yhdella ja yksi kyynara toisella puolen, sen ylitse jaaneen majan vaatteen pituudesta: sen pitaa riippuman Tabernaklin sivuilla siella ja taalla, sita peittamassa.	

<div class="versenum">14.</div> Mutta taman ensimaisen peitteen paalle sinun pitaa tekeman toisen peitteen punaisista oinaan nahoista, ja viela sitten ylimmaisen peitteen tekasjim-nahoista.	

<div class="versenum">15.</div> Sinun pitaa myos tekeman Tabernaklin laudat sittimipuusta, pystyalla olemaan.	

<div class="versenum">16.</div> Jokaisen laudan pituus pitaa oleman kymmenen kyynaraa, vaan leveys puolitoista kyynaraa.	

<div class="versenum">17.</div> Kaksi vaarnaa pitaa jokaisessa laudassa oleman, niin etta he taittaisiin yhdistettaa toinen toiseensa. Nain pitaa sinun tekeman kaikki Tabernaklin laudat.	

<div class="versenum">18.</div> Ja sinun pitaa tekeman Tabernaklin laudat, niin etta kaksikymmenta lautaa pitaa oleman etelan puolella.	

<div class="versenum">19.</div> Ja neljakymmenta hopiajalkaa pitaa sinun tekeman kahdenkymmenen laudan alle, niin etta jokaisen laudan alla pitaa oleman kaksi jalkaa, kahden vaarnansa paalla.	

<div class="versenum">20.</div> Niin myos majan toisella sivulla pohjan puolella pitaa oleman kaksikymmenta lautaa.	

<div class="versenum">21.</div> Ja neljakymmenta hopiajalkaa: aina kaksi jalkaa kunkin laudan alla.	

<div class="versenum">22.</div> Mutta peralla Tabernaklia lanteen pain pitaa sinun tekeman kuusi lautaa.	

<div class="versenum">23.</div> Ja kaksi lautaa pitaa sinun tekeman Tabernaklin peralle, niihin kahteen kulmaan.	

<div class="versenum">24.</div> Niin etta kumpikin niista taittaisiin yhdistettaa silmuksella seka alhaalta etta ylhaalta: yhdella tavalla pitaa he molemmista kulmista yhdistettaman kulmakiskoilla,	

<div class="versenum">25.</div> Niin etta yhteen olis kahdeksan lautaa, ja heidan hopiajalkansa kuusitoistakymmenta: aina kaksi jalkaa kunkin laudan alla.	

<div class="versenum">26.</div> Sinun pitaa myos tekeman korennot sittimipuusta: viisi niihin lautoihin, jotka yhdella Tabernaklin sivulla ovat;	

<div class="versenum">27.</div> Ja viisi korentoa niihin lautoihin, kuin toisella Tabernaklin sivulla ovat: ja viisi korentoa myos niihin lautoihin, jotka peralla Tabernaklia ovat, lanteen pain.	

<div class="versenum">28.</div> Ja keskimainen korento pitaa keskelta lautoja kayman yhdesta kulmasta niin toiseen.	

<div class="versenum">29.</div> Ja sinun pitaa laudat kullalla silaaman, ja kullasta renkaat niihin tekeman, joihinka korennot pistetaan, ja sinun pitaa myos korennot kullalla silaaman.	

<div class="versenum">30.</div> Ja niin pitaa sinun Tabernaklin pystyalle paneman, sen muodon jalkeen, kuin sina nait vuorella.	

<div class="versenum">31.</div> Esiripun pitaa myos sinun tekeman sinisista, purpuraisista ja tulipunaisista villoista, niin myos kalliista kerratuista liinalangoista, ja tekemaan Kerubimit sen paalle taitavasti.	

<div class="versenum">32.</div> Ja sinun pitaa ripustaman sen neljan sittimipuisen, kullalla silatun patsaan paalle, ja niiden kultaiset koukut, neljan hopiajalan paalle.	

<div class="versenum">33.</div> Ja sinun pitaa ripustaman esiripun koukuille, ja paneman todistusarkin sisalliselle puolen esirippua, niin etta esirippu olis teille erotus pyhan ja kaikkein pyhimman vaiheella.	

<div class="versenum">34.</div> Armo-istuimen pitaa sinun myos paneman todistusarkin paalle, kaikkein pyhimpaan.	

<div class="versenum">35.</div> Ja paneman poydan ulkoiselle puolen esirippua, ja kynttilajalan poydan kohdalle, paivan puolelle Tabernaklia, niin etta poyta seisoo pohjaan pain.	

<div class="versenum">36.</div> Ja sinun pitaa tekeman peittovaatteen Tabernaklin oveen, sinisista, purpuraisista ja tulipunaisista villoista, niin myos kalliista kerratusta liinalangasta, taitavasti ommellun.	

<div class="versenum">37.</div> Tata peittovaatetta varten pitaa sinun tekeman viisi patsasta sittimipuusta ja ne kullalla silaaman, ja koukut pitaa oleman kullasta: ja sinun pitaa valaman niille viisi vaskista jalkaa.	

