<html>
<head>
<title>2 Mooseksen 15	</title>
</head>
<body><div class="chaptertitle">2 Mooseksen 15	</div>
	
<div class="versenum">1.</div> Silloin veisasi Moses ja Israelin lapset Herralle taman virren, ja sanoivat: Mina veisaan Herralle, silla han on sangen jalon tyon tehnyt, hevosen ja miehen han mereen syoksi.	

<div class="versenum">2.</div> Herra on minun vakevyyteni ja kiitosvirteni, ja on minun autuuteni. Han on minun Jumalani, ja mina rakennan hanelle majan, han on minun Isani Jumala, ja mina ylistan hanta.	

<div class="versenum">3.</div> Herra on asken sotamies: Herra on hanen nimensa.	

<div class="versenum">4.</div> Pharaon vaunut ja hanen sotavakensa syoksi han mereen. Hanen valitut paamiehensa ovat upotetut Punaiseen mereen.	

<div class="versenum">5.</div> Syvyys on heita peittanyt, ja vajosivat pohjaan, niinkuin kivi.	

<div class="versenum">6.</div> Herra, sinun oikia kates osotti hanensa voimalliseksi vakevyydessa: Herra, sinun oikia kates on lyonyt vihollisen.	

<div class="versenum">7.</div> Ja sinun suurella kunniallas olet sina sinun vihollises kukistanut, silla koska sina lahetit hirmuisuutes, kulutti se heidat niinkuin korren.	

<div class="versenum">8.</div> Ja sinun vihas puhalluksen kautta kokoontuivat vedet; ja virrat seisoivat niinkuin roukkioissa, syvyydet niinkuin hyytyivat keskelle merta.	

<div class="versenum">9.</div> Vihollinen sanoi: mina ajan takaa ja saavutan heita, ja saalista jaan, ja heihin minun mieleni jaahdytan: mina vedan ulos miekkani, ja minun kateni pitaa heita hukuttaman.	

<div class="versenum">10.</div> Silloin sinun tuules puhalsi, ja meri peitti heidat, ja he pohjaan vajosivat, niinkuin lyijy, vakevissa vesissa.	

<div class="versenum">11.</div> Herra, kuka on sinun vertas jumalten seassa? Kuka on sinun kaltaises, joka olet niin korkia ja pyha, hirmullinen, kiitettava ja ihmetten tekia?	

<div class="versenum">12.</div> Koskas oikian kates ojensit, niin maa heidat nieli.	

<div class="versenum">13.</div> Sina olet johdattanut laupiudessas taman kansan, jonkas pelastit, ja olet vienyt heidan vakevyydessas sinun pyhaan asumisees.	

<div class="versenum">14.</div> Koska kansat sen kuulevat, vapisevat he: ahdistus kasittaa Philistealaiset.	

<div class="versenum">15.</div> Silloin hammastyvat Edomin ruhtinaat, ja vapistus tarttuu Moabin sankareihin: kaikki kanaanin maan asuvaiset raukeavat.	

<div class="versenum">16.</div> Tulkoon hammastys heidan paallensa, ja pelko sinun vakevan kasivartes kautta, he vaijetkoon niinkuin kivi, siihenasti etta sinun kansas, Herra, lavitse kay, jonka sina saanut olet.	

<div class="versenum">17.</div> Johdata heita ja istuta heita sinun perimises vuorelle, jonka sina Herra asumisekses tehnyt olet: sinun pyhyytes tyko, Herra, jonka sinun kates vahvistaneet ovat.	

<div class="versenum">18.</div> Herra hallitsee alati ja ijankaikkisesti.	

<div class="versenum">19.</div> Silla Pharaon hevoset menivat mereen, vaunuinensa ja ratsasmiehinensa, ja Herra palautti meren vedet heidan paallensa. Mutta Israelin lapset kavivat kuivaa myoten keskelta merta.	

<div class="versenum">20.</div> Ja MirJam prophetissa, Aaronin sisar, otti kanteleen kateensa, ja kaikki vaimot seurasivat hanta kanteleilla ja hypylla.	

<div class="versenum">21.</div> Ja MirJam vastasi heita: Veisatkaat Herralle: silla han on sangen jalon tyon tehnyt, hevosen ja miehen han mereen syoksi.	

<div class="versenum">22.</div> Niin Moses antoi Israelin lasten vaeltaa Punaisen meren tykoa, ja he menivat Suurin korpeen: ja matkustivat kolme paivaa korvessa, ja ei loytaneet vetta.	

<div class="versenum">23.</div> Niin he tulivat Maraan, vaan eivat saaneet juoda sita vetta Marassa, silla se oli ylen karvas; josta se paikka kutsutaan Mara.	

<div class="versenum">24.</div> Siina napisi kansa Mosesta vastaan, sanoen: mita me juomme?	

<div class="versenum">25.</div> Mutta han huusi Herran tyko, ja Herra osotti hanelle puun, jonka han heitti veteen, ja vedet tulivat makiaksi. Siina pani han heidan eteensa kaskyn ja oikeuden, ja kiusasi siina heita.	

<div class="versenum">26.</div> Ja sanoi: jos sina kuulet sinun Herras Jumalas aanen, ja teet mika oikeus on hanen edessansa, ja panet hanen kaskynsa sinun korviis, ja pidat kaikki hanen saatynsa: niin en mina pane sinun paalles yhtakaan vitsausta niista, jotka mina Egyptilaisten paalle pannut olen; silla mina olen Herra sinun parantajas.	

<div class="versenum">27.</div> Ja he tulivat Elimiin, siella on kaksitoistakymmenta lahdetta, ja seitsemankymmenta palmupuuta: siella he sioittivat itsensa vetten tyko.	
</body>
</html>
