<html>
<head>
<title>2 Mooseksen 14	</title>
</head>
<body><div class="chaptertitle">2 Mooseksen 14	</div>
	
<div class="versenum">1.</div> Ja Herra puhui Mosekselle sanoen:	

<div class="versenum">2.</div> Puhu Israelin lapsille, etta he palajaisivat ja sioittaisivat heitansa Hiirotin laakson kohdalle, Migdolin ja meren vaiheelle, BaalZephonin eteen ja sen kohdalle sioittaen heitansa meren tyko.	

<div class="versenum">3.</div> Ja Pharao sanoo Israelin lapsista: he kayvat eksyksissa maalla, korpi on heidat sulkenut.	

<div class="versenum">4.</div> Ja mina paadutan Pharaon sydamen, ja han ajaa heita takaa; ja mina voitan kunnian Pharaosta ja kaikesta hanen sotavaestansa. Ja Egyptilaisten pitaa tietaman, etta mina olen Herra. Ja he tekivat niin.	

<div class="versenum">5.</div> Ja kuin sanottiin Egyptin kuninkaalle, etta kansa pakeni, tuli hanen ja hanen palveliainsa sydan kaannetyksi kansaa vastaan, ja he sanoivat: miksi me olemme niin tehneet, etta me paastimme Israelin palvelemasta meita?	

<div class="versenum">6.</div> Ja han valmisti vaununsa, ja otti vakensa myotansa.	

<div class="versenum">7.</div> Ja otti kuusisataa parasta vaunua, niin myos kaikki muut Egyptin vaunut, ja paamiehet niiden kaikkein paalle.	

<div class="versenum">8.</div> Ja Herra paadutti Pharaon Egyptin kuninkaan sydamen, ja han ajoi takaa Israelin lapsia, jotka kuitenkin olivat korkian kaden kautta lahteneet.	

<div class="versenum">9.</div> Niin Egyptilaiset ajoivat heita takaa, ja saavuttivat heidat meren tykona, kussa he itsensa sioittaneet olivat, kaikki Pharaon vaunuhevoset, hanen ratsasmiehensa, ja hanen sotajoukkonsa: Hiirotin laaksossa, BaalZephonin kohdalla.	

<div class="versenum">10.</div> Ja kuin Pharao lahestyi heita, nostivat Israelin lapset silmansa, ja katso, Egyptilaiset tulivat heidan perassansa; ja Israelin lapset pejastyivat sangen suuresti, ja huusivat Herran tyko.	

<div class="versenum">11.</div> Ja sanoivat Mosekselle: Eiko hautoja ollut Egyptissa, ettas rupesit meita johdattamaan korpeen kuolemaan? Miksis meille niin olet tehnyt: ettas meita johdatit Egyptista?	

