<html>
<head>
<title>2 Mooseksen 35	</title>
</head>
<body><div class="chaptertitle">2 Mooseksen 35	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja Moses kokosi kaiken Israelin seurakunnan, ja sanoi heille: namat ovat ne, mita Herra kaskenyt on teidan tehda.	</div>

<div class="theverse"><div class="versenum">2.</div> Kuusi paivaa pitaa tyota tehtaman, mutta seitsemannen paivan pitaa teille pyha oleman, sabbatin lepo Herralle: kuka ikanansa silloin tyota tekee, sen pitaa kuoleman.	</div>

<div class="theverse"><div class="versenum">3.</div> Ei teidan pida tulta sytyttaman kaikissa teidan asuinsioissanne sabbatin paivana.	</div>

<div class="theverse"><div class="versenum">4.</div> Ja Moses sanoi kaikille Israelin lasten seurakunnalle: tama on se, jota Herra kaskenyt on, sanoen:	</div>

<div class="theverse"><div class="versenum">5.</div> Ottakaat teidan seastanne ylennysuhria Herralle: jokainen, jolla hyvantahtoinen sydan on, tuokaan ylennysuhrin Herralle: kultaa, hopiaa ja vaskea.	</div>

<div class="theverse"><div class="versenum">6.</div> Sinisia, purpuraisia ja tulipunaisia villoja, kallista liinaa ja vuohen karvoja,	</div>

<div class="theverse"><div class="versenum">7.</div> Punalla painetuita, oinaan nahkoja, ja tekasjim-nahkoja, sittimipuita,	</div>

<div class="theverse"><div class="versenum">8.</div> Oljya lamppuihin, ja hyvanhajuisia kaluja voidellusoljyyn ja hyvaan suitsutukseen,	</div>

<div class="theverse"><div class="versenum">9.</div> Onikin kivia ja sisalle suljetuita kivia paallisvaatteesen ja rintavaatteesen.	</div>

<div class="theverse"><div class="versenum">10.</div> Ja jokainen taitava teidan seassanne tulkaan ja tehkaan kaikki mita Herra kaskenyt on:	</div>

<div class="theverse"><div class="versenum">11.</div> Majan vaatteinensa, peitteinensa, renkainensa, lautoinensa, korentoinensa, patsainensa ja jalkoinensa;	</div>

<div class="theverse"><div class="versenum">12.</div> Arkin korentoinensa, armo-istuimen ja esiripun;	</div>

<div class="theverse"><div class="versenum">13.</div> Poydan korentoinensa ja kaikki sen kalut, niin myos katsomusleivan;	</div>

<div class="theverse"><div class="versenum">14.</div> Kynttilajalan kaluinensa valistamaan, ja hanen lamppunsa ja oljya valkeudeksi.	</div>

<div class="theverse"><div class="versenum">15.</div> Ja savu-alttarin korentoinensa, voidellusoljyn ja hyvanhajavia kaluja suitsutukseen, ja vaatteen majan oven eteen.	</div>

<div class="theverse"><div class="versenum">16.</div> Polttouhrin alttarin vaskihakin kanssa, korennot ja kaikki sen astiat: pesoastian jalkoinensa.	</div>

<div class="theverse"><div class="versenum">17.</div> Pihan vaatteet patsainensa ja jalkoinensa, niin myos vaatteen pihan oven eteen;	</div>

<div class="theverse"><div class="versenum">18.</div> Majan ja pihan vaarnat koysinensa;	</div>

<div class="theverse"><div class="versenum">19.</div> Virkavaatteet pyhan palvelukseen: pyhat vaatteet papille Aaronille, hanen poikainsa vaatteen kanssa, papin virkaan.	</div>

<div class="theverse"><div class="versenum">20.</div> Silloin meni koko Israelin lasten seurakunta ulos Moseksen kasvoin edesta.	</div>

<div class="theverse"><div class="versenum">21.</div> Ja tuli jokainen, jonka sydan kehoitettiin, ja jolla oli hyvansuopainen henki, ja toivat ylennysuhrin Herralle, seurakunnan majan tarpeeksi, ja kaikkeen sen palvelukseen, ja pyhiin vaatteisiin.	</div>

<div class="theverse"><div class="versenum">22.</div> Ja tulivat seka miehet etta vaimot, kaikki, joilla oli hyvansuopainen sydan, ja toivat rannerenkaita, korvarenkaita, sormuksia ja solkia, ja kaikkinaisia kultaisia astioita; toi myos joka mies kultaa haalytysuhriksi Herralle.	</div>

<div class="theverse"><div class="versenum">23.</div> Ja jokainen toi, joka tykoansa loysi sinisia, ja purpuraisia, ja tulipunaisia villoja, ja kallista liinaa, ja vuohenkarvoja, punalla painetuita oinaan nahkoja, ja tekasjim-nahkoja.	</div>

<div class="theverse"><div class="versenum">24.</div> Jokainen joka hopiaa ja vaskea ylensi, han sen toi ylennysuhriksi Herralle. Ja jokainen, joka tykoansa loysi sittimipuita, han toi niita kaikkinaiseksi Jumalan palveluksen tarpeeksi.	</div>

<div class="theverse"><div class="versenum">25.</div> Ja kaikki taitavat vaimot kehrasivat kasillansa, ja toivat kehrayksensa sinisista, ja purpuraisista ja tulipunaisista villoista, ja kalliista liinasta.	</div>

<div class="theverse"><div class="versenum">26.</div> Ja ne vaimot, jotka senkaltaisia toita taisivat ja siihen olivat hyvantahtoiset, kehrasivat vuohen karvoja.	</div>

<div class="theverse"><div class="versenum">27.</div> Mutta paamiehet toivat onikin kivia, ja kiinnitettyja kivia, paallisvaatteesen ja rintavaatteesen.	</div>

<div class="theverse"><div class="versenum">28.</div> Ja hyvanhajullisia yrtteja, ja oljya valkeudeksi, ja voidellusoljyksi, ja yrttein suitsutukseksi.	</div>

<div class="theverse"><div class="versenum">29.</div> Ja niin Israelin lapset toivat hyvalla mielella, seka miehet etta vaimot kaikkinaiseen tarpeesen, niinkuin Herra Mosekselle kaskenyt oli etta tehtaman piti.	</div>

<div class="theverse"><div class="versenum">30.</div> Ja Moses sanoi Israelin lapsille: katsokaat, Herra on kutsunut Betsaleelin nimelta, Urin pojan, Hurin pojanpojan, Juudan suvusta,	</div>

<div class="theverse"><div class="versenum">31.</div> Ja tayttanyt hanen Jumalan hengella: taidolla, ymmarryksella ja tiedolla kaikkinaiseen tyohon,	</div>

<div class="theverse"><div class="versenum">32.</div> Ja taitavasti ylosajattelemaan sita, mita tehda taidetaan kullasta, hopiasta ja vaskesta,	</div>

<div class="theverse"><div class="versenum">33.</div> Taitavasti kaivamaan ja sisalle kiinnittamaan kalliita kivia, veistamaan puita, ja tekemaan taitavasti kaikkinaista visua tyota;	</div>

<div class="theverse"><div class="versenum">34.</div> Ja on antanut taidon hanen sydameensa opettaa: ynna Oholiabin Ahisamakin pojan kanssa Danin suvusta.	</div>

<div class="theverse"><div class="versenum">35.</div> Ja on tayttanyt heidan sydamensa taidolla, tekemaan kaikkinaista visua tyota, kaivamaan, kutomaan ja neulomaan sinisia, ja purpuraisia ja tulipunaisia villoja, ja kallista liinaa, niin etta he tekevat ja ylosajattelevat kaikkinaisia, taitavasti.	</div>
</body>
</html>
