<html>
<head>
<title>2 Mooseksen 18	</title>
</head>
<body><div class="chaptertitle">2 Mooseksen 18	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja Jetro Midianin pappi, Moseksen appi kuuli kaikki, mita Jumala Mosekselle ja Israelin kansalle oli tehnyt: etta Herra oli johdattanut Israelin pois Egyptista.	</div>

<div class="theverse"><div class="versenum">2.</div> Ja Jetro Moseksen appi otti Ziporan Moseksen emannan, jonka han oli takaperin lahettanyt,	</div>

<div class="theverse"><div class="versenum">3.</div> Ja kaksi hanen poikaansa, joista yhden nimi oli Gersom, silla han sanoi: mina olin muukalainen vieraalla maalla.	</div>

<div class="theverse"><div class="versenum">4.</div> Ja toisen nimi oli Elieser, silla (han sanoi) minun isani Jumala on ollut minun apuni, ja on pelastanut minun Pharaon miekasta.	</div>

<div class="theverse"><div class="versenum">5.</div> Niin Jetro Moseksen appi, ja hanen poikansa, ja hanen emantansa tulivat Moseksen tyko siihen korpeen, kussa han itsensa sioittanut oli Jumalan vuorella.	</div>

<div class="theverse"><div class="versenum">6.</div> Ja antoi sanoa Mosekselle: mina Jetro sinun appes olen tullut sinun tykos, ja sinun emantas, ja molemmat hanen poikansa hanen kanssansa.	</div>

<div class="theverse"><div class="versenum">7.</div> Niin meni Moses appeansa vastaan, kumarsi itsensa, ja suuta antoi hanen; ja koska he olivat tervehtineet toinen toistansa, menivat he majaan.	</div>

<div class="theverse"><div class="versenum">8.</div> Niin jutteli Moses apellensa kaikki, mita Herra tehnyt oli Pharaolle, ja Egyptilaisille Israelin tahden, ja kaiken sen vaivan joka heilla tiella oli ollut, ja etta Herra oli auttanut heita.	</div>

<div class="theverse"><div class="versenum">9.</div> Ja Jetro riemuitsi kaiken sen hyvyyden ylitse, jonka Herra oli tehnyt Israelille, etta han oli pelastanut heita Egyptilaisten kadesta.	</div>

<div class="theverse"><div class="versenum">10.</div> Ja Jetro sanoi: kiitetty olkoon Herra, joka teidat pelastanut on Egyptilaisten ja Pharaon kadesta: joka on vapahtanut kansansa Egyptilaisten kaden alta.	</div>

<div class="theverse"><div class="versenum">11.</div> Nyt mina tiedan, etta Herra on suurempi kuin kaikki Jumalat; silla siina asiassa, jossa ylpeilivat, oli han heidan ylitsensa (valtias).	</div>

<div class="theverse"><div class="versenum">12.</div> Ja Jetro Moseksen appi otti polttouhria ja muuta uhria Jumalalle. Niin tuli Aaron ja kaikki vanhimmat Israelista syomaan leipaa Moseksen apen kanssa Jumalan edessa.	</div>

<div class="theverse"><div class="versenum">13.</div> Ja tapahtui toisena paivana, etta Moses istui oikeutta tekemaan kansalle; ja kansa seisoi Moseksen ymparilla aamusta niin ehtooseen asti.	</div>

<div class="theverse"><div class="versenum">14.</div> Koska Moseksen appi naki kaikki, mita han teki kansalle, sanoi han: mika tama on kuin sina teet kansalle? Miksis sina istut yksinas, ja kaikki kansa seisoo sinun edessas, hamasta aamusta niin ehtooseen?	</div>

<div class="theverse"><div class="versenum">15.</div> Moses vastasi appeansa: silla kansa tulee minun tykoni, ja kysyy Jumalalta neuvoa.	</div>

<div class="theverse"><div class="versenum">16.</div> Koska heilla on jotakin asiaa, tulevat he minun tykoni, etta minun pitaa oikeutta tekeman jokaisen valilla ja hanen lahimmaisensa valilla, ja osottaman heille Jumalan oikeudet ja kaskyt.	</div>

<div class="theverse"><div class="versenum">17.</div> Ja Moseksen appi sanoi hanelle: ei se ole hyva kuin sina teet.	</div>

<div class="theverse"><div class="versenum">18.</div> Sina vasytat perati seka itses etta taman kansan joka sinun kanssas on; silla tama asia on sinulle ylen raskas, et taida sina sita yksinas toimittaa.	</div>

<div class="theverse"><div class="versenum">19.</div> Nyt kuule minun aaneni, mina neuvon sinua, ja Jumala on sinun kanssas. Ole sina kansan puolesta Jumalan edessa, ja tuota heidan asiansa Jumalan eteen.	</div>

<div class="theverse"><div class="versenum">20.</div> Ja muistuta heille oikeudet ja kaskyt: osota heille tie, jota heidan vaeltaman pitaa, ja ne tyot mitka heidan tekeman pitaa.	</div>

<div class="theverse"><div class="versenum">21.</div> Niin etsi sina kaiken kansan seasta vaat miehet, Jumalaa pelkaavaiset, totuuden miehet, ne jotka ahneutta vihaavat: ja aseta ne heille paamiehiksi, tuhanten paalle, sadan paalle, viidenkymmenen paalle, ja kymmenen paalle,	</div>

<div class="theverse"><div class="versenum">22.</div> Etta ne aina kansalle oikeuden tekisivat: mutta kuin joku raskas asia tulee, etta he sen tuovat sinun eteesi mutta kaikki pienet asiat he itse ratkaiskaan: niin huojenna jotakin itseltas, ja he kantavat kuormaa sinun kanssas.	</div>

<div class="theverse"><div class="versenum">23.</div> Jos sina sen teet, ja Jumala sen sinulle kaskee, niin sina taidat voimassa pysya, niin myos kaikki tama kansa saa menna kotiansa rauhassa.	</div>

<div class="theverse"><div class="versenum">24.</div> Ja Moses kuuli appensa aanen, ja teki kaikki mita han sanoi.	</div>

<div class="theverse"><div class="versenum">25.</div> Ja valitsi vaat miehet kaikesta Israelista, ja asetti heidat kansan paamiehiksi, tuhanten paalle, sadan paalle, viidenkymmenen paalle, ja kymmenen paalle,	</div>

<div class="theverse"><div class="versenum">26.</div> Jotka tekivat kansalle oikeuden joka aika. Mutta jotka raskaat asiat olivat, lykkasivat he Moseksen alle; vaan kaikki pienet asiat he itse ratkasivat.	</div>

<div class="theverse"><div class="versenum">27.</div> Niin Moses antoi appensa menna ja han meni omalle maallensa.	</div>
</body>
</html>
