<html>
<head>
<title>2 Mooseksen 10	</title>
</head>
<body><div class="chaptertitle">2 Mooseksen 10	</div>
	
<div class="versenum">1.</div> Ja Herra sanoi Mosekselle: mene Pharaon tyko; silla mina paadutin hanen ja hanen palveliainsa sydamet, tehdakseni namat minun ihmeeni heidan seassansa.	

<div class="versenum">2.</div> Ja etta sina ilmoittaisit sinun lastes, ja sinun lastes lasten korviin, mita mina tehnyt olen Egyptissa, ja minun ihmeeni, jotka mina tein heidan seassansa, etta te tietaisitte, etta mina olen Herra.	

<div class="versenum">3.</div> Niin menivat Moses ja Aaron Pharaon tyko, ja sanoivat hanelle: nain sanoo Herra Hebrealaisten Jumala: kuinka kauan et sina tahdo noyryyttaa itsias minun edessani? Paasta minun kansani palvelemaan minua;	

<div class="versenum">4.</div> Silla jos sina estelet paastaa minun kansani; katso, niin mina huomenna tuotan heinasirkat kaikkiin sinun maas aariin,	

<div class="versenum">5.</div> Niin etta heidan pitaa peittaman maan, niin ettei maa pida nakyman; ja heidan pitaa syoman tahteet, mitka teille on jaaneet rakeilta, ja pitaa syoman kaikki vihottavaiset puut teidan kedollanne,	

<div class="versenum">6.</div> Ja tayttaman sinun huonees, ja kaikkein sinun palveliais huoneet, ja koko Egyptin huoneet; jonka kaltaisia sinun isas ja isaisisat ei nahneet ole, siita paivasta kuin he maan paalla olleet ovat tahan paivaan asti. Ja han kaansi itsensa ja meni ulos Pharaon tykoa.	

<div class="versenum">7.</div> Niin sanoivat Pharaon palveliat hanelle: kuinka kauvan pitaa hanen oleman meille paulaksi? Paasta kansa palvelemaan Herraa Jumalaansa: etkos viela tieda Egyptia havitetyksi?	

<div class="versenum">8.</div> Niin Moses ja Aaron palautettiin jallensa Pharaon tyko, joka sanoi heille: menkaat ja palvelkaat Herraa teidan Jumalaanne; vaan kutka ne ovat jotka menevat?	

<div class="versenum">9.</div> Ja Moses sanoi: me menemme meidan nuorten ja vanhain kanssa, poikinemme ja tyttarinemme, lammastemme ja karjamme kanssa; silla meilla on Herran juhla.	

<div class="versenum">10.</div> Ja han sanoi heille: ikaan niin, olkoon Herra teidan kanssanne. Pitaisko minun paastaman teidat ja teidan lapsenne? Katsokaat, jollei teilla jotakin pahaa sydamessanne ole?	

<div class="versenum">11.</div> Ei niin, mutta menkaat te miehet ja palvelkaat Herraa; silla sita te olette pyytaneetkin. Ja he ajoivat heidat pois Pharaon edesta.	

<div class="versenum">12.</div> Niin sanoi Herra Mosekselle: ojenna kates Egyptin maan ylitse heinasirkkain tahden, etta he tulisivat Egyptin maan paalle, ja soisivat kaiken maan vihannon, kaikki mita rakeilta jaanyt on.	

<div class="versenum">13.</div> Moses ojensi sauvansa Egyptin maan ylitse, ja Herra antoi tulla itatuulen sille maalle kaiken sen paivan ja kaiken sen yon; ja aamulla nosti itatuuli heinasirkat.	

