<html>
<head>
<title>2 Mooseksen 12	</title>
</head>
<body><div class="chaptertitle">2 Mooseksen 12	</div>
	
<div class="theverse"><div class="versenum">1.</div> Herra oli puhunut Mosekselle ja Aaronille Egyptin maalla, sanoen:	</div>

<div class="theverse"><div class="versenum">2.</div> Tama kuukausi pitaa oleman teidan tykonanne ensimainen kuu; hanesta pitaa teidan alkaman ajastajan kuukaudet.	</div>

<div class="theverse"><div class="versenum">3.</div> Puhukaat koko Israelin seurakunnalle, sanoen: kymmenentena paivana talla kuulla ottakaan itsekukin itsellensa karitsan, se joka perheen isanta on, karitsan joka huoneelle;	</div>

<div class="theverse"><div class="versenum">4.</div> Vaan jos yksi huone vaha on karitsaa syomaan, niin ottakaan kylansa miehen kanssansa, joka likin hanen huonettansa on, etta niin monta tulis, kuin voisivat karitsan syoda.	</div>

<div class="theverse"><div class="versenum">5.</div> Ja sen karitsan pitaa teille oleman virheettoman ajastaikaisen oinaan. Karitsoista eli vohlista pitaa teidan sen ottaman.	</div>

<div class="theverse"><div class="versenum">6.</div> Ja sen teidan pitaa tallella pitaman neljanteentoistakymmenenteen paivaan asti tata kuuta, ja koko Israelin kansan kokous pitaa sen teurastaman kahden ehtoon valilla.	</div>

<div class="theverse"><div class="versenum">7.</div> Ja heidan pitaa ottaman veresta, ja sivuman molemmat pihtipielet ja huonetten ovenpaallisen, joissa he sita syovat.	</div>

<div class="theverse"><div class="versenum">8.</div> Ja heidan pitaa sina yona syoman lihaa tulella paistettua ja happamatointa leipaa; katkerain ruohoin kanssa pitaa heidan sen syoman.	</div>

<div class="theverse"><div class="versenum">9.</div> Ei teidan pida sita syoman uutena eika vedella keitettyna, mutta tulella paistettuna, paan, jalkain ja sisallysten kanssa.	</div>

<div class="theverse"><div class="versenum">10.</div> Eika teidan pida jattaman mitaan huomeneksi; ja jos jotakin jaa huomeneksi, se tulella poltettakaan.	</div>

<div class="theverse"><div class="versenum">11.</div> Mutta nain pitaa teidan syoman sita: teidan pitaa oleman vyotetyt kupeista, ja kengat jalassanne, ja sauva kadessanne, ja pitaa sen syoman niinkuin matkaan kiiruhtavaiset: se on Herran paasiainen.	</div>

<div class="theverse"><div class="versenum">12.</div> Silla mina kayn sina yona Egyptin maan lavitse, ja lyon kaikki esikoiset Egyptin maalla, ihmisista karjaan asti, ja annan tulla minun rangaistukseni kaikkein Egyptilaisten epajumalain paalle: Mina Herra.	</div>

<div class="theverse"><div class="versenum">13.</div> Ja veren pitaa oleman teille merkiksi huoneissanne, kussa te olette, etta koska mina veren naen, niin mina menen teidan ohitsenne: ja ei pida teille tuleman se rangaistus kadottamaan teita, koska mina lyon Egyptin maata.	</div>

<div class="theverse"><div class="versenum">14.</div> Ja tama paiva pitaa oleman teille muistoksi, ja teidan pitaa sen pyhittaman juhlaksi Herralle: ijankaikkiseksi saadyksi teidan sukukunnissanne teidan sen pyhittaman pitaa.	</div>

<div class="theverse"><div class="versenum">15.</div> Seitseman paivaa pitaa teidan syoman happamatointa leipaa, nimittain ensimaisena paivana pitaa teidan paneman pois happaman leivan teidan huoneissanne: silla jokainen kuin hapointa leipaa syo ensimaisesta paivasta niin seitsemanteen paivaan asti, hanen sielunsa pitaa hukutettaman Israelista.	</div>

<div class="theverse"><div class="versenum">16.</div> Ensimaisena paivana on teilla pyha kokous, ja myos seitsemantena paivana on teilla pyha kokous. Ei yhtakaan tyota pida tehtaman niina paivina, mutta vaivoin mita ruaksi tarvitaan jokaiselle hengelle, se ainoastansa tehkaat.	</div>

<div class="theverse"><div class="versenum">17.</div> Ja pitakaat happamatoin leipa; silla sina paivana olen mina teidan joukkonne johdattanut Egyptin maalta: ja teidan pitaa pitaman taman paivan teidan sukukunnissanne ijankaikkiseksi saadyksi.	</div>

<div class="theverse"><div class="versenum">18.</div> Neljantenatoistakymmenentena paivana ensimaisesta kuusta ehtoona pitaa teidan syoda happamatointa leipaa, hamaan ensimaiseen paivaan asti kolmattakymmenta siita kuusta, ehtoona.	</div>

<div class="theverse"><div class="versenum">19.</div> Niin ettei seitsemana paivana loydeta hapointa leipaa teidan huoneissanne; silla jokainen joka hapointa leipaa syo, hanen sielunsa pitaa hukutettaman Israelin joukosta, joko han muukalainen on eli omainen.	</div>

<div class="theverse"><div class="versenum">20.</div> Sentahden alkaat ensinkaan syoko hapointa leipaa; vaan happamatointa leipaa syokaat kaikissa teidan asuinsioissanne.	</div>

<div class="theverse"><div class="versenum">21.</div> Ja Moses kutsui kaikki Israelin vanhimmat, ja sanoi heille: menkaat ja ottakaat teillenne lampaita kukin perhekuntansa jalkeen, ja teurastakaat paasiaiseksi	</div>

<div class="theverse"><div class="versenum">22.</div> Ja ottakaat side isoppia, ja kastakaat vereen, joka on maljassa, ja sivukaat silla oven paallinen, ja molemmat pihtipielet: ja ei yksikaan ihminen pida meneman ulos huoneensa ovesta huomeniseen asti.	</div>

<div class="theverse"><div class="versenum">23.</div> Silla Herra tahtoo kayda ohitse lyomaan Egyptilaisia: ja koska han saa nahda veren ovenpaallisessa ja molemmissa pihtipielissa, menee Herra sen oven ohitse, ja ei salli hukuttajan tulla teidan huoneisiinne rankaisemaan.	</div>

<div class="theverse"><div class="versenum">24.</div> Sentahden pida tama saaty sinulle ja sinun lapsilles ijankaikkisesti.	</div>

<div class="theverse"><div class="versenum">25.</div> Ja koska te tulette siihen maahan, jonka Herra teille antava on, niinkuin han sanonut on, niin pitakaat tama palvelus.	</div>

<div class="theverse"><div class="versenum">26.</div> Ja koska teidan lapsenne sanovat teille: mika palvelus tama teilla on?	</div>

