<html>
<head>
<title>2 Mooseksen 21	</title>
</head>
<body><div class="chaptertitle">2 Mooseksen 21	</div>
	
<div class="versenum">1.</div> Namat ovat ne oikeudet, jotka sinun pitaa paneman heidan eteensa:	

<div class="versenum">2.</div> Jos sina ostat Hebrealaisen orjan, hanen pitaa sinua palveleman kuusi vuotta; vaan seitsemantena pitaa hanen lahteman vapaana lunastamatta;	

<div class="versenum">3.</div> Jos han naimatoinna on ollut, naimatoinna pitaa hanen myos lahteman; vaan jos han nainunna tuli, lahtekaan emantinensa.	

<div class="versenum">4.</div> Jos hanen isantansa antoi hanelle emannan, jos se on synnyttanyt hanelle poikia tai tyttaria, niin hanen emantansa ja lapsensa pitaa oleman hanen isantansa omat, vaan itse hanen pitaa lahteman yksinansa.	

<div class="versenum">5.</div> Mutta jos orja julkisesti sanoo: mina rakastan minun isantaani, vaimoani ja lapsiani: en tahdo tulla mina vapaaksi,	

<div class="versenum">6.</div> Niin hanen isantansa viekaan hanen tuomarien tyko, ja seisauttakaan hanet oveen, taikka pihtipieleen, ja lavistakaan isanta hanen korvansa naskalilla, ja olkaan ijati hanen orjansa.	

<div class="versenum">7.</div> Jos joku myy tyttarensa orjaksi, ei hanen pida lahteman niinkuin orjat lahtevat.	

<div class="versenum">8.</div> Jollei han kelpaa isannallensa, joka ei tahdo hanta kihlata, niin hanen pitaa antaman hanen lunastettaa; mutta muukalaiselle kansalle ei pida oleman hanelle voimaa hanta myyda, tehden petollisesti hanen kanssansa.	

<div class="versenum">9.</div> Mutta jos han sen kihlaa pojallensa, niin antakaan hanen nautita tytarten oikeutta.	

<div class="versenum">10.</div> Jos han pojallensa ottaa toisen, niin ei hanen pida kieltaman hanelta hanen ravintoansa, vaatteitansa, ja asunto-oikeuttansa.	

<div class="versenum">11.</div> Jollei han tee hanelle naita kolmea, niin sen pitaa vapaana lahteman lunastamatta.	

<div class="versenum">12.</div> Joka lyo ihmisen niin etta han kuolee, hanen pitaa totisesti kuoleman.	

