<html>
<head>
<title>2 Mooseksen 2	</title>
</head>
<body><div class="chaptertitle">2 Mooseksen 2	</div>
	
<div class="versenum">1.</div> Niin mies Leevin huoneesta meni ja nai Levin tyttaren.	

<div class="versenum">2.</div> Ja se vaimo tuli raskaaksi, ja synnytti pojan. Ja koska han naki, etta se oli ihana lapsi, salasi han sen kolme kuukautta.	

<div class="versenum">3.</div> Ja kuin ei han taitanut hanta enaa salata, otti han kaisilaisen arkun, ja sivui sen savella ja pijella, ja pani lapsen siihen ja laski sen kaisilistoon, virran partaalle.	

<div class="versenum">4.</div> Ja hanen sisarensa seisoi taampana, etta han nakis, mita hanelle tapahtuis.	

<div class="versenum">5.</div> Niin Pharaon tytar meni alas pesemaan itseansa virtaan, ja hanen piikansa kayskentelivat virran partaalla; ja kuin han naki arkun kaisilistossa, lahetti han piikansa ja antoi hanen ottaa ylos.	

<div class="versenum">6.</div> Ja kuin han avasi, naki han lapsen, ja katso, lapsi itki; niin han armahti sen paalle, ja sanoi: tama on Heprealaisten lapsia.	

<div class="versenum">7.</div> Niin sanoi hanen sisarensa Pharaon tyttarelle: tahdotkos etta mina menen kutsumaan sinulle imettavaisen Heprealaisen vaimon, joka sinulle sen lapsen imettais.	

<div class="versenum">8.</div> Pharaon tytar sanoi hanelle: mene. Niin piika meni ja kutsui lapsen aidin.	

<div class="versenum">9.</div> Ja Pharaon tytar sanoi hanelle: ota tama lapsi, ja imeta hanta minulle, ja mina annan palkan sinulle. Niin vaimo otti lapsen, ja imetti sen.	

<div class="versenum">10.</div> Mutta koska lapsi oli kasvanut, toi han sen Pharaon tyttarelle, ja han otti sen pojaksensa, ja kutsui hanen Moses; silla han sanoi: vedesta olen mina hanen ottanut.	

<div class="versenum">11.</div> Siihen aikaan koska Moses oli suureksi tullut, meni han veljeinsa tyko ja naki heidan orjuutensa, ja akkasi Egyptilaisen lyovan Hebrealaista miesta hanen veljistansa.	

<div class="versenum">12.</div> Ja han katseli ymparillensa sinne ja tanne, ja kuin han naki, ettei yhtaan lasna ollut, tappoi han sen Egyptilaisen ja katki santaan.	

<div class="versenum">13.</div> Ja han meni toisna paivana ulos, ja katso, kaksi Heprealaista miesta tappelivat keskenansa, ja han sanoi vaarintekialle: miksis lyot lahimmaistas.	

<div class="versenum">14.</div> Han vastasi: kuka sinun on asettanut paamieheksemme ja tuomariksemme? Tahdotkos minunkin tappaa, niinkuin sina tapoit Egyptilaisen? Niin Moses pelkasi, ja sanoi: tosin on tama ilmi tullut.	

<div class="versenum">15.</div> Ja se tuli Pharaon eteen, ja han etsi Mosesta tappaaksensa. Mutta Moses pakeni Pharaon edesta, ja seisahtui Midianin maalla, ja istui kaivon tykona.	

<div class="versenum">16.</div> Mutta Midianin papilla oli seitseman tytarta; ne tulivat vetta ammuntamaan ja tayttivat ruuhet, juottaaksensa isansa lampaita.	

<div class="versenum">17.</div> niin tulivat muutamat paimenet ja ajoivat heidat pois. Mutta Moses nousi ja autti heita, ja juotti heidan lampaansa.	

<div class="versenum">18.</div> Ja kuin he tulivat isansa Reguelin tyko, sanoi han: miksi te tanapana niin pian jouduitte?	

<div class="versenum">19.</div> He sanoivat: Egyptin mies autti meita paimenien kasista, ja myos viriasti ammunsi meille, ja juotti lampaat.	

<div class="versenum">20.</div> Ja han sanoi tyttarillensa: kussa han on? Miksi te niin jatitte miehen? Kutsukaat hanta syomaan meidan kanssamme.	

<div class="versenum">21.</div> Ja Moses mielistyi asumaan sen miehen tykona, ja han antoi Mosekselle tyttarensa Ziporan emannaksi.	

<div class="versenum">22.</div> Se synnytti pojan ja han kutsui hanen nimensa Gersom; silla han sanoi: mina olen muukalainen vieraalla maalla.	

<div class="versenum">23.</div> Ja pitkan ajan perasta kuoli Egyptin kuningas. Ja Israelin lapset huokasivat orjuuden tahden ja huusivat, ja heidan huutonsa astui ylos Jumalan tyko heidan orjuutensa tahden.	

<div class="versenum">24.</div> Ja Jumala kuuli heidan huokauksensa: ja muisti liittonsa Abrahamin, Isaakin ja Jakobin kanssa.	

<div class="versenum">25.</div> Ja Jumala katsahti Israelin lasten puoleen, ja Jumala piti heista murheen.	
</body>
</html>
