<html>
<head>
<title>2 Mooseksen 39	</title>
</head>
<body><div class="chaptertitle">2 Mooseksen 39	</div>
	
<div class="theverse"><div class="versenum">1.</div> Mutta sinisista, ja purpuraisista, ja tulipunaisista villoista tekivat he virkavaatteita palvelukseen pyhassa: ja he tekivat pyhia vaatteita Aaronille, niinkuin Herra oli kaskenyt Mosekselle.	</div>

<div class="theverse"><div class="versenum">2.</div> Ja han teki paallisvaatteen kullasta, sinisista, ja purpuraisista, ja tulipunaisista villoista ja valkiasta kerratusta liinasta.	</div>

<div class="theverse"><div class="versenum">3.</div> Ja he takoivat kullan kiskoksi, jonka han leikkasi langaksi, etta se taittiin taitavasti kudottaa sinisten, purpuraisten ja tulipunaisten villain ja valkian liinan seassa.	</div>

<div class="theverse"><div class="versenum">4.</div> He tekivat hanelle olkavaatteet, yhteensidotut: kahdelta kulmalta se yhdistettiin.	</div>

<div class="theverse"><div class="versenum">5.</div> Ja vyo sen paalla oli myos tehty silla tavalla taitavasti kullasta, sinisista, purpuraisista, ja tulipunaisista villoista ja valkiasta kerratusta liinasta: niinkuin Herra oli kaskenyt Mosekselle.	</div>

<div class="theverse"><div class="versenum">6.</div> Ja he tekivat onikin kivet, kiinnitetyt kultaan: kaivetut sinetin tavalla Israelin lasten nimein jalkeen.	</div>

<div class="theverse"><div class="versenum">7.</div> Ja istuttivat ne olkapaille paallisvaatteesen, etta ne kivet piti oleman Israelin lapsille muistoksi: niinkuin Herra oli kaskenyt Mosekselle.	</div>

<div class="theverse"><div class="versenum">8.</div> Ja he tekivat rintavaatteen silla tavalla taitavasti, kuin paallisvaatekin oli tehty: kullasta, sinisista, ja purpuraisista villoista, ja kalliista kerratusta liinasta,	</div>

<div class="theverse"><div class="versenum">9.</div> Niin etta se oli nelitahkoinen ja kaksikertainen: vaaksa pituudelta ja vaaksa leveydelta, aina kaksikertaisesti.	</div>

<div class="theverse"><div class="versenum">10.</div> Ja taytti sen neljalla kivirivilla: ensimainen rivi oli sardius, topatsius ja smaragdi;	</div>

<div class="theverse"><div class="versenum">11.</div> Toinen rivi: rubin, saphiir ja demanti;	</div>

<div class="theverse"><div class="versenum">12.</div> Kolmas rivi: lynkurius, akat ja ametisti;	</div>

<div class="theverse"><div class="versenum">13.</div> Ja neljas rivi: turkos, oniks ja jaspis: kiinnitetyt ymparilta kullalla joka rivilta.	</div>

<div class="theverse"><div class="versenum">14.</div> Ja namat kivet olivat Israelin lasten nimein jalkeen kaksitoistakymmenta, kaivetut sinetin tavalla, itsekukin nimeltansa, kahdentoistakymmenta sukukunnan jalkeen.	</div>

<div class="theverse"><div class="versenum">15.</div> He tekivat myos rintavaatteen paalle vitjat kahden paan kanssa, vaaten puhtaasta kullasta.	</div>

<div class="theverse"><div class="versenum">16.</div> Ja he tekivat kaksi kultanastaa, ja kaksi kultarengasta, ja yhdistivat ne kaksi rengasta kahteen rintavaatteen palteesen.	</div>

<div class="theverse"><div class="versenum">17.</div> Ja pistivat ne kaksi kultavitjaa niihin kahteen renkaasen, rintavaatteen kulmiin.	</div>

<div class="theverse"><div class="versenum">18.</div> Mutta ne kaksi paata vitjoista panivat he ylos niihin kahteen nastaan, ja yhdistivat ne paallisvaatteen kulmilta, juuri toinen toisensa kohdalle.	</div>

<div class="theverse"><div class="versenum">19.</div> Niin he tekivat kaksi muuta kultarengasta, ja yhdistivat ne niihin toisiin kahteen rintavaatteen kulmaan, sen palteesen joka on paallisvaatteen sivussa sisallisella puolella.	</div>

<div class="theverse"><div class="versenum">20.</div> Ja he tekivat kaksi muuta kultarengasta: ne panivat he kahteen kulmaan alhaallepain paallisvaatteesen, toinen toisensa kohdalle, sita saumaa kohden, paallisvaatteen vyon ylimmaiselle puolelle,	</div>

<div class="theverse"><div class="versenum">21.</div> Niin etta rintavaate yhdistettiin renkainensa niihin renkaisiin, kuin oli paallisvaatteessa, sinisella nuoralla, niin etta se olis liki paallisvaatetta, ja ei eriais paallisvaatteesta: niinkuin Herra kaski Mosekselle.	</div>

<div class="theverse"><div class="versenum">22.</div> Han teki myos hameen paallisvaatteen alle, kokonansa kudotun sinisista villoista.	</div>

<div class="theverse"><div class="versenum">23.</div> Ja paanlaven keskelle, niinkuin pantsarin paanlaven; sepaluksen paanlaven ymparille pallistetun, ettei se kehkiaisi.	</div>

<div class="theverse"><div class="versenum">24.</div> Ja he tekivat granaatin omenat alhaalle hameen liepeisiin sinisista, ja purpuraisista ja tulipunaisista villoista, jotka kerratut olivat.	</div>

<div class="theverse"><div class="versenum">25.</div> Ja tekivat kulkuiset puhtaasta kullasta, ja panivat ne kulkuiset granaatin omenain valille ymparille, hameen liepeisiin.	</div>

<div class="theverse"><div class="versenum">26.</div> Niin etta kulkuinen ja granaatin omena oli vuoroin ymparinsa hameen liepeita: palvelemaan silla, niinkuin Herra kaskenyt oli Mosekselle.	</div>

<div class="theverse"><div class="versenum">27.</div> Ja he tekivat myos ahtaat hameet, kudotut valkiasta kalliista liinasta, Aaronille ja hanen pojillensa,	</div>

<div class="theverse"><div class="versenum">28.</div> Ja hiipan valkiasta kalliista liinasta, ja kauniit lakit valkiasta kalliista liinasta, ja alusvaatteet valkiasta kerratusta liinasta,	</div>

<div class="theverse"><div class="versenum">29.</div> Ja taitavasti neulotun vyon valkiasta kerratusta kalliista liinasta, sinisista, ja purpuraisista, ja tulipunaisista villoista: niinkuin Herra kaskenyt oli Mosekselle:	</div>

<div class="theverse"><div class="versenum">30.</div> He tekivat myos otsalehden, pyhan kruunun paalle, puhtaasta kullasta, ja kaivoivat kirjoituksen siihen, niinkuin sinetti kaivetaan: HERRAN PYHYYS.	</div>

<div class="theverse"><div class="versenum">31.</div> Ja sitoivat sen paalle sinisen nuoran, etta sen piti yhdistaman hiipan ylhaalta: niinkuin Herra oli kaskenyt Mosekselle.	</div>

<div class="theverse"><div class="versenum">32.</div> Ja niin kaikki seurakunnan majan rakennus paatettiin. Ja Israelin lapset tekivat kaikki sen jalkeen, kuin Herra oli kaskenyt Mosekselle; niin he tekivat.	</div>

<div class="theverse"><div class="versenum">33.</div> Ja he kantoivat majan Moseksen tyko kaluinensa: sen koukut, laudat, korennot, patsaat ja jalat.	</div>

<div class="theverse"><div class="versenum">34.</div> Ja peitteen punalla painetuista oinaan nahoista, peitteen tekasjim-nahoista: ja peitteen esiripun,	</div>

<div class="theverse"><div class="versenum">35.</div> Todistusarkin korentoinensa, ja myos armo-istuimen,	</div>

<div class="theverse"><div class="versenum">36.</div> Poydan kaikkein astiainsa kanssa, ja katsomusleivat,	</div>

<div class="theverse"><div class="versenum">37.</div> Puhtaan kynttilajalan valmistetun lamppuinensa, kaiken sen kanssa kuin siihen tarvittiin, ja oljya valkeudeksi,	</div>

