<html>
<head>
<title>2 Mooseksen 22	</title>
</head>
<body><div class="chaptertitle">2 Mooseksen 22	</div>
	
<div class="versenum">1.</div> Jos joku varastaa harjan taikka lampaan ja teurastaa eli myy sen; hanen pitaa antaman viisi harkaa yhdesta harjasta, ja nelja lammasta yhdesta lampaasta.	

<div class="versenum">2.</div> Jos varas kasitetaan, koska han itsensa sisalle kangottaa, ja han lyodaan kuoliaaksi, niin ei pida tappajan vereen vikapaan oleman.	

<div class="versenum">3.</div> Vaan jos aurinko on noussut hanen ylitsensa, niin pitaa tappajan kuolemaan vikapaan oleman: kaiketi pitaa hanen jallensa maksaman; jollei hanella ole varaa, niin myytakaan han varkautensa tahden.	

<div class="versenum">4.</div> Jos varkaan kappale loydetaan taydellisesti hanen tykoansa, harka, aasi, eli lammas; niin pitaa hanen jallensa kaksikertaisesti maksaman.	

<div class="versenum">5.</div> Jos joku syottaa toisen pellon eli viinamaen, niin etta han paastaa sisalle karjansa, ja syottaa toisen pellossa, hanen pitaa siita parhaasta, kuin hanen omassa pellossansa eli viinamaessansa loydetaan maksaman.	

<div class="versenum">6.</div> Jos valkia vallallensa paasee, ja orjantappuroihin syttyy, niin etta kykaat eli laiho, eli pelto poltetaan, niin sen pitaa maksaman, kuin valkian paasti.	

<div class="versenum">7.</div> Jos joku antaa lahimmaisellensa rahaa, eli muuta kalua katkoon, ja se varastetaan hanen huoneestansa: jos se varas loydetaan, niin hanen pitaa sen kaksikertaisesti maksaman.	

<div class="versenum">8.</div> Ja jos ei varas loydeta, niin pitaa huoneen isanta tuotaman tuomarien eteen vannotettaa, jos ei han ole kasiansa satuttanut lahimmaisensa kaluun.	

<div class="versenum">9.</div> Kaiken vaaran asian tahden harjasta eli aasista, taikka lampaasta, eli vaatteesta ja kaiken sen tahden kuin pois tullut on, josta joku sanoo: tama se on, niin pitaa heidan molempain asiansa tuleman tuomarien eteen; jonka tuomarit vikapaaksi loytavat, sen pitaa lahimmaisellensa kaksikertaisesti maksaman.	

<div class="versenum">10.</div> Jos joku antaa lahimmaisellensa aasin, eli harjan, eli lampaan, taikka mika elain se olis, tahteelle, ja se kuolee, taikka saa muutoin vamman, taikka ajetaan pois, ettei yksikaan sita nae:	

<div class="versenum">11.</div> Niin pitaa valan heidan molempain valillansa kayman Herran kautta, ettei han ole satuttanut kattansa lahimmaisensa kaluun; ja sen jonka kalu oma oli, pitaa siihen tyytyman, ja toisen ei pida sita maksaman.	

<div class="versenum">12.</div> Jos varas sen varastaa hanelta, niin pitaa hanen sen maksaman sen isannalle.	

<div class="versenum">13.</div> Mutta jos se raadeltu on, niin pitaa hanen todistajat tuoman, ja ei mitaan jalleen antaman.	

<div class="versenum">14.</div> Jos joku ottaa lainaksi lahimmaiseltansa, ja se tulee rivinomaksi eli kuolee, niin ettei sen isanta ole lasna, niin hanen pitaa sen kokonansa maksaman.	

<div class="versenum">15.</div> Mutta jos sen isanta on siihen tykona, niin ei hanen pida sita maksaman; jos se palkalla oli, niin saakoon palkkansa.	

<div class="versenum">16.</div> Jos joku viettelee neitseen, joka ei viela ole kihlattu, ja makaa hanen, sen pitaa kaiketi hanelle antaman huomenlahjan, ja ottaman hanen emannaksensa.	

<div class="versenum">17.</div> Jos hanen isansa ei tahdo hanta antaa hanelle, niin hanen pitaa antaman rahaa, niin paljo kuin neitseen huomenlahja on.	

<div class="versenum">18.</div> Velhonaista ei sinun pida salliman elaa.	

<div class="versenum">19.</div> Joka jarjettomain luontokappalten kanssa yhteyntyy, sen pitaa totisesti kuoleman.	

<div class="versenum">20.</div> Se joka uhraa jumalille, ja ei ainoalle Herralle, hanen pitaa kirottu oleman.	

<div class="versenum">21.</div> Muukalaisia ei sinun pida ahdistaman, eika myos polkuna pitaman: silla te olette myos olleet muukalaisna Egyptin maalla.	

<div class="versenum">22.</div> Ei teidan pida yhtaan leskea eli orpolasta murheelliseksi saattaman.	

<div class="versenum">23.</div> Koska sina jonkun heista murheelliseksi saatat: jos han hartaasti huutaa minun tykoni, niin mina tahdon totisesti kuulla hanen huutonsa.	

<div class="versenum">24.</div> Ja minun vihani julmistuu, niin etta mina tapan heidat miekalla; ja teidan emantanne pitaa tuleman leskiksi, ja teidan lapsenne orvoiksi.	

<div class="versenum">25.</div> Koska sina lainaat minun kansalleni rahaa, koyhalle kuin sinun tykonas on, ei sinun pida oleman hanta vastaan niinkuin kasvon ottaja, eli korkoa hanen paallensa paneman.	

<div class="versenum">26.</div> Koska sina lahimmaiseltas vaatteet otat pantiksi, niin sinun pitaa antaman sen hanelle jallensa, ennen kuin aurinko laskee.	

<div class="versenum">27.</div> Silla se on hanen ainoa verhonsa, ja vaate hanen ihollansa: missasta han makais? Ja tapahtuu, etta han huutaa minun tykoni, niin mina kuulen hanta; silla mina olen laupias.	

<div class="versenum">28.</div> Tuomareita ei sinun pida kiroileman, ja ylimmaista sinun kansassas ei sinun pida sadatteleman.	

<div class="versenum">29.</div> Sinun uutistas ja pisarias ei sinun pida viivytteleman. Esikoisen sinun pojistas pitaa sinun antaman minulle.	

<div class="versenum">30.</div> Niin pitaa myos sinun tekeman harkais ja lammastes kanssa. Seitseman paivaa anna heidan olla emainsa tykona, kahdeksantena paivana pitaa sinun sen antaman minulle.	

<div class="versenum">31.</div> Teidan pitaa oleman pyha kansa minulle. Sentahden ei teidan pida syoman lihaa, joka metsan pedoilta raadeltu on, mutta heittaman sen koirille.	

