<html>
<head>
<title>2 Mooseksen 16	</title>
</head>
<body><div class="chaptertitle">2 Mooseksen 16	</div>
	
<div class="versenum">1.</div> Niin he matkustivat Elimista, ja koko Israelin lasten joukko tuli Sinnin korpeen, joka on Elimin ja Sinain valilla: viidentenatoistakymmenentena paivana toisella kuulla sittenkuin he Egyptin maalta lahteneet olivat.	

<div class="versenum">2.</div> Ja koko Israelin lasten joukko napisi Mosesta ja Aaronia vastaan korvessa.	

<div class="versenum">3.</div> Ja Israelin lapset sanoivat heille: joska me olisimme Egyptin maalla Herran kaden kautta kuolleet, koska me istuimme lihapatain tykona, ja oli leipaa yltakylla syoda; silla te olette sentahden meidan johdattaneet tahan korpeen kuolettaaksenne naljalla kaikkea tata joukkoa.	

<div class="versenum">4.</div> Niin sanoi Herra Mosekselle: katso, mina annan sataa teille leipaa taivaasta: ja kansan pitaa meneman ulos ja kokooman joka paiva niin paljo kuin he tarvitsevat, koetellakseni heita, jos he vaeltavat minun kaskyssani elikka ei.	

<div class="versenum">5.</div> Ja pitaa tapahtuman, etta he kuudentena paivana valmistavat sen kuin he tuovat (kotia) ja kaksikertaisesti sen suhteen, minka he muutoin joka paiva kokoovat.	

<div class="versenum">6.</div> Moses ja Aaron sanoivat kaikille Israelin lapsille: ehtoona pitaa teidan tietaman Herran johdattaneen teidat Egyptin maalta.	

<div class="versenum">7.</div> Ja huomenna pitaa teidan nakeman Herran kunnian; silla han on kuullut teidan napistuksenne Herraa vastaan. Ja mitka me olemme, etta te napisette meita vastaan?	

<div class="versenum">8.</div> Viela sanoi Moses: Herra antaa teille ehtoona lihaa syodaksenne, ja huomenna leipaa teidan ravinnoksenne, etta Herra on kuullut teidan napistuksenne, jolla te olette napisseet hanta vastaan. Silla mitka me olemme? Teidan napistuksenne ei ole meita, vaan Herraa vastaan.	

<div class="versenum">9.</div> Ja Moses sanoi Aaronille: sano koko Israelin lasten joukolle: tulkaat Herran eteen, silla han on kuullut teidan napistuksenne.	

<div class="versenum">10.</div> Ja tapahtui, kun Aaron naita puhunut oli kaikelle Israelin lasten joukolle, kaansivat he itsensa korpeen pain, ja katso, Herran kunnia nakyi pilvessa.	

<div class="versenum">11.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">12.</div> Mina olen kuullut Israelin lasten napistuksen, puhu heille sanoen: kahden ehtoon valilla pitaa teilla oleman lihaa syodaksenne, ja aamulla pitaa teidan ravituksi tuleman leivasta: ja teidan pitaa tietaman, etta mina olen Herra teidan Jumalanne.	

<div class="versenum">13.</div> Ja tapahtui ehtoona, etta peltokanat tulivat ja peittivat leirin, ja aamulla oli kaste leirin ymparinsa.	

<div class="versenum">14.</div> Ja kuin kaste nousi, katso, niin oli korvessa jotakin ymmyrjaista ja pienta, niin kuin harmaa maan paalla.	

<div class="versenum">15.</div> Ja kuin Israelin lapset sen nakivat, sanoivat he toinen toisellensa: Man tama on; silla he ei tietaneet mita se oli. Mutta Moses sanoi heille: tama on se leipa, jonka Herra teille on antanut syodaksenne.	

<div class="versenum">16.</div> Tama on se, josta Herra kaskenyt on. Jokainen kootkaan sita niin paljo kuin han itse syo, ja ottakaan gomor joka paaluvulle, henkiluvun jalkeen joka on hanen majassansa.	

<div class="versenum">17.</div> Ja Israelin lapset tekivat niin, ja kokosivat muutamat enemman ja muutamat vahemman.	

<div class="versenum">18.</div> Ja kuin he mittasivat sen gomorilla, niin ei silla mitaan liiaksi ollut, joka paljo koonnut oli, eika silta mitaan puuttunut, joka vahemman kokosi, mutta jokainen oli koonnut niin paljo kuin he syodaksensa tarvitsivat.	

<div class="versenum">19.</div> Ja Moses sanoi heille: ei kenenkaan pida siita huomeneksi mitaan jattaman.	

<div class="versenum">20.</div> Mutta ei he kuulleet Mosesta, monikahdat jattivat siita jotakin huomeneksi. Niin madot kasvoivat siihen, ja tuli haisemaan. Ja Moses vihastui heidan paallensa.	

<div class="versenum">21.</div> Niin he kokosivat siita joka aamu, niin paljon kuin jokainen syodaksensa tarvitsi. Mutta koska paiva tuli palavaksi, niin se suli.	

<div class="versenum">22.</div> Ja tapahtui kuudentena paivana, etta he kokosivat kaksikertaisesti sita leipaa, kaksi gomoria kullekin. Ja kaikki paamiehet kansan seasta tulivat ja ilmoittivat sen Mosekselle.	

<div class="versenum">23.</div> Ja han sanoi heille: tama on se minka Herra sanonut on: huomenna on sabbati, pyha lepo Herralle: mita te leivotte, se leipokaat, ja mita te keitatte, se keittakaat; mutta mita liiaksi on, jattakaat se tahteelle pantaa huomeneksi.	

<div class="versenum">24.</div> Ja he jattivat sita huomeneksi, niinkuin Moses kaskenyt oli: ja ei tullut se haisemaan, eika matoa tullut siihen.	

<div class="versenum">25.</div> Niin sanoi Moses: syokaat se tanapana, silla tatapana on Herran sabbati: tanapana ette sita loyda kedolta.	

<div class="versenum">26.</div> Kuusi paivaa pitaa teidan kokooman; mutta seitsemantena paivana on sabbati, ja ei loydeta sita.	

<div class="versenum">27.</div> Ja tapahtui, etta seitsemantena paivana laksivat muutamat kansan seasta kokoomaan, ja ei he loytaneet mitaan.	

<div class="versenum">28.</div> Niin Herra sanoi Mosekselle: kuinka kauvan ette tahdo pitaa minun kaskyjani ja lakiani?	

<div class="versenum">29.</div> Katsokaat, Herra on teille antanut sabbatin, ja sen tahden on han antanut teille kuudentena paivana kahden paivan leivan: niin olkaan siis jokainen kotonansa, ja alkaan yksikaan lahteko siastansa seitsemantena paivana.	

<div class="versenum">30.</div> Niin lepasi kansa seitsemantena paivana.	

<div class="versenum">31.</div> Ja Israelin huone kutsui hanen nimensa man: ja se oli niinkuin korianderin siemen, valkia, ja maisti niinkuin sampyla hunajan kanssa.	

<div class="versenum">32.</div> Ja Moses sanoi: tama on se minka Herra kaskenyt on: tayta gomor siita, katkettaa teidan jalkeentulevaisillenne: etta he nakisivat sen leivan, jolla mina olen teita ruokkinut korvessa, koska mina johdatin teita ulos Egyptin maalta.	

<div class="versenum">33.</div> Ja Moses sanoi Aaronille: ota astia, ja pane siihen gomorin taysi mannaa: ja pane se Herran eteen, tallella pidettaa teidan jalkeen tulevaisillenne.	

<div class="versenum">34.</div> Niinkuin Herra kaskenyt oli Mosekselle, niin Aaron pani sen todistuksen eteen tallella pidettavaksi.	

<div class="versenum">35.</div> Ja Israelin lapset soivat mannaa neljakymmenta ajastaikaa, siihenasti kuin he tulivat sille maalle jossa heidan asuman piti: siihenasti kuin he tulivat Kanaanin maan rajoille, soivat he mannaa.	

<div class="versenum">36.</div> Ja gomor on kymmenes osa ephaa.	

