<html>
<head>
<title>1 Mooseksen 4	</title>
</head>
<body><div class="chaptertitle">1 Mooseksen 4	</div>
	
<div class="versenum">1.</div> Ja Adam tunsi emantansa Hevan, ja han tuli raskaaksi, ja synnytti Kainin, ja sanoi: minulla on mies Herra.	

<div class="versenum">2.</div> Ja taas han synnytti hanen veljensa Habelin. Ja Habel tuli lampuriksi , mutta Kain peltomieheksi.	

<div class="versenum">3.</div> Ja tapahtui muutamain paivain perasta, etta Kain uhrasi Herralle lahjan maan hedelmista.	

<div class="versenum">4.</div> Ja Habel myos uhrasi laumansa esikoisista, ja heidan lihavuudestansa. Ja Herra katsoi (leppyisesti) Habelin ja hanen uhrinsa puoleen.	

<div class="versenum">5.</div> Mutta Kainin ja hanen uhrinsa puoleen ei han (leppyisesti) katsonut: silloin Kain vihastui sangen kovin, ja hanen hahmonsa muuttui.	

<div class="versenum">6.</div> Niin Herra sanoi Kainille: miksis olet vihainen? Ja miksi hahmos muuttuu?	

<div class="versenum">7.</div> Eiko se niin ole? jos hyvin teet niin syntis anteeksi annetaan; ja jolles hyvin tee, niin synti vaijyy oven edessa, ja hanen himonsa on sinun tykos, vaan hallitse sina hanta.	

<div class="versenum">8.</div> Ja Kain puhui veljensa Habelin kanssa. Ja tapahtui heidan kedolla ollessansa, etta Kain karkasi veljensa Habelin paalle, ja tappoi hanen.	

<div class="versenum">9.</div> Niin Herra sanoi Kainille: kussa on Habel sinun veljes? han vastasi: en mina tieda: olenko mina veljeni vartia?	

<div class="versenum">10.</div> Ja han sanoi: mitas tehnyt olet? veljes veren aani huutaa minun tykoni maasta.	

<div class="versenum">11.</div> Ja nyt kirottu ole sina: (kirottu) maan paalta, joka avasi suunsa ottamaan veljes verta sinun kadestas.	

<div class="versenum">12.</div> Koskas maata viljelet, niin ei pida sen tastedes sinulle vakeansa antaman; kulkian ja pakenevaisen pitaa sinun oleman maan paalla.	

<div class="versenum">13.</div> Ja Kain sanoi Herralle: minun rangaistukseni on suurempi, kuin etta se on kannettava.	

<div class="versenum">14.</div> Katsos, sina ajat minun pois tanapaivana maalta, ja minun pitaa sinun kasvois edesta lymyman ja tulen kulkiaksi ja pakenevaiseksi maan paalla. Ja niin minun kay, kuka ikanansa minun loytaa, se tappaa minun.	

<div class="versenum">15.</div> Mutta Herra sanoi hanelle: Sentahden, kuka ikanansa Kainin tappaa, se pitaa seitseman kertaisesti kostettaman. Ja Herra pani merkin Kainiin, ettei kenkaan hanta tappaisi, joka hanen loytaisi.	

<div class="versenum">16.</div> Ja niin Kain laksi Herran kasvoin edesta, ja asui Nodin maalla, itaan pain Edenista.	

<div class="versenum">17.</div> Ja Kain tunsi emantansa, joka tuli raskaaksi, ja synnytti Hanokin. Ja han rakensi kaupungin, jonka han kutsui poikansa nimella Hanok.	

<div class="versenum">18.</div> Mutta Hanok siitti Iradin. Irad siitti Mahujaelin. Mahujael siitti Metusaelin. Metusael siitti Lamekin.	

<div class="versenum">19.</div> Mutta Lamek otti kaksi emantaa, yhden nimi oli Ada, ja toisen nimi Zilla.	

<div class="versenum">20.</div> Ja Ada synnytti Jabalin, joka oli niiden isa, jotka majoissa asuivat, ja karjaa kasvattivat.	

<div class="versenum">21.</div> Ja hanen veljensa nimi oli Jubal, josta kantelein ja huiluin soittajat tulivat.	

<div class="versenum">22.</div> Zilla myos synnytti TubalKainin, joka oli taitava kaikkinaisissa vaski-ja rautatoissa, ja Tubalkainin sisar oli Naema.	

<div class="versenum">23.</div> Ja Lamek sanoi emannillensa, Adalle ja Zillalle: te Lamekin emannat, kuulkaat minun aantani, ja vaari ottakaat siita kuin mina sanon: mina olen miehen tappanut minulleni haavaksi, ja nuorukaisen minulleni sinimarjaksi:	

<div class="versenum">24.</div> Kain kostetaan seitseman kertaisesti, mutta Lamek seitseman ja seitsemankymmenen kertaisesti.	

<div class="versenum">25.</div> Ja Adam taas tunsi emantansa, ja han synnytti pojan, ja kutsui hanen nimensa Set, sanoen: Jumala on minulle toisen siemenen antanut Habelin edesta, jonka Kain tappoi.	

<div class="versenum">26.</div> Ja Set myos siitti pojan, ja kutsui hanen Enos. Silloin ruvettiin saarnaamaan Herran nimesta.	
</body>
</html>
