<html>
<head>
<title>1 Mooseksen 25	</title>
</head>
<body><div class="chaptertitle">1 Mooseksen 25	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja Abraham taas otti emannan nimelta Ketura.	</div>

<div class="theverse"><div class="versenum">2.</div> Han synnytti hanelle Simran ja Joksan, ja Medan ja Midian, ja Jesbakin ja Suan.	</div>

<div class="theverse"><div class="versenum">3.</div> Mutta Joksan siitti Seban ja Dedanin. Dedanin lapset olivat: Asserim, Letusin ja Luumim.	</div>

<div class="theverse"><div class="versenum">4.</div> Midianin lapset olivat: Epha, Epher, Hanok, Abida, ja Eldaa: namat kaikki ovat Keturan pojat.	</div>

<div class="theverse"><div class="versenum">5.</div> Ja Abraham antoi kaikki mita hanella oli Iisakille.	</div>

<div class="theverse"><div class="versenum">6.</div> Mutta niille lapsille, jotka jalkavaimoista olivat, antoi han lahjoja, ja lahetti heidat pois poikansa Isaakin tykoa, viela elaissansa, idan puoleen, itaiselle maalle.	</div>

<div class="theverse"><div class="versenum">7.</div> Ja tama on Abrahamin elinaika, kuin han eli: sata ja viisikahdeksattakymmenta ajastaikaa.	</div>

<div class="theverse"><div class="versenum">8.</div> Ja han tuli riutuneeksi, ja kuoli levollisassa ijassa, vanhana ja elamasta kyllansa saanut: ja koottiin kansansa tyko.	</div>

<div class="theverse"><div class="versenum">9.</div> Ja hanen poikansa Isaak ja Ismael hautasivat hanen Makpelan luolaan: Ephronin Hetilaisen Zoarin pojan vainiossa, Mamren kohdalle:	</div>

<div class="theverse"><div class="versenum">10.</div> Sille kedolle, jonka Abraham oli ostanut Hetin lapsilta: siihen on Abraham haudattu, ja Saara hanen emantansa.	</div>

<div class="theverse"><div class="versenum">11.</div> Ja Abrahamin kuoleman jalkeen siunasi Jumala hanen poikansa Isaakin: Ja Isaak asui sen elavan, joka minun nakee, kaivon tykona.	</div>

<div class="theverse"><div class="versenum">12.</div> Mutta namat ovat Ismaelin Abrahamin pojan sukukunnat, jonka Hagar Egyptilainen Saaran piika synnytti.	</div>

<div class="theverse"><div class="versenum">13.</div> Ja nama ovat Ismaelin poikain nimet, heidan nimeinsa ja sukukuntainsa jalkeen: Ismaelin esikoinen oli Nebaot, Kedar, Abdeel, Mibsam,	</div>

<div class="theverse"><div class="versenum">14.</div> Misma, Duma, Masa,	</div>

<div class="theverse"><div class="versenum">15.</div> Hadar, Tema, Jetur, Naphis ja Kedma.	</div>

<div class="theverse"><div class="versenum">16.</div> Namat ovat Ismaelin lapset, ja namat heidan nimensa, heidan kylissansa ja kaupungeissansa: kaksitoistakymmenta ruhtinasta heidan kansoissansa.	</div>

