<html>
<head>
<title>1 Mooseksen 18	</title>
</head>
<body><div class="chaptertitle">1 Mooseksen 18	</div>
	
<div class="versenum">1.</div> Ja Herra nakyi hanelle Mamren lakeudella; jossa han istui majan ovella, koska paiva oli palavimmallansa.	

<div class="versenum">2.</div> Koska han silmansa nosti ja naki, katso kolme miesta seisoivat hanen edessansa: ja kuin han naki heidat, juoksi han heita vastaan majan ovelta, ja kumarsi itsensa maahan.	

<div class="versenum">3.</div> Ja sanoi: Herra, jos mina olen armon loytanyt sinun edessas, niin ala mene palvelias ohitse.	

<div class="versenum">4.</div> Ja sallikaat tuotaa vaha vetta pestaksenne teidan jalkanne, ja levatkaat teitanne puun alla.	

<div class="versenum">5.</div> Ja mina tuon teidan eteenne kappaleen leipaa, virvottaaksenne teidan sydantanne, ja sitte menkaat: silla sentahden te poikkesitte teidan palvelianne tyko. Ja he sanoivat: tee niin kuin sina olet puhunut.	

<div class="versenum">6.</div> Niin Abraham riensi majaan Saaran tyko, ja sanoi: rienna sinuas ja tuo kolme mittaa sampylajauhoja, sotke ja leivo kaltiaisia.	

<div class="versenum">7.</div> Ja Abraham juoksi karjan tyko: ja toi nuoren ja kauniin vasikan, ja antoi palveliallensa, joka riensi valmistamaan sita.	

<div class="versenum">8.</div> Ja han toi voita ja maitoa, ja vasikasta, jota han valmistanut oli, ja pani heidan eteensa: ja han seisoi heidan edessansa puun alla ja he soivat.	

<div class="versenum">9.</div> Niin sanoivat he hanelle: kussa on Saara sinun emantas? han vastasi: taalla majassa.	

<div class="versenum">10.</div> Ja han sanoi: tosin mina palajan sinun tykos, liki talla vuoden ajalla, ja katso, Saaralla emannallas on poika. Ja Saara kuuli sen majan ovelle, joka oli hanen takanansa.	

<div class="versenum">11.</div> Mutta Abraham ja Saara olivat vanhat ja ijalliseksi joutuneet; niin etta Saaralta olivat lakanneet vaimolliset menot.	

<div class="versenum">12.</div> Sentahden nauroi Saara itsellensa, ja sanoi: nyt koska mina vanha olen, antanenko mina itseni hekumaan? ja minun herrani on vanhentunut.	

<div class="versenum">13.</div> Ja Herra sanoi Abrahamille: miksi Saara nauroi, sanoen: pitaneekosta todellakin minun synnyttaman, joka olen vanhaksi tullut?	

<div class="versenum">14.</div> Onko Herralle jotakin mahdotointa? Maarattyyn aikaan, koska mina palajan sinun tykos, talla vuoden ajalla, niin Saaralla on poika.	

<div class="versenum">15.</div> Niin Saara kielsi, sanoen: en mina nauranut: silla han hammastyi. Mutta han sanoi: ei ole niin, sina nauroit.	

<div class="versenum">16.</div> Silloin nousivat miehet sielta, ja kaansivat heitansa Sodomaan pain: ja Abraham meni heidan kanssansa, saattamaan heita.	

<div class="versenum">17.</div> Ja Herra sanoi: kuinka mina salaan Abrahamilta, jota mina teen?	

<div class="versenum">18.</div> Etta Abraham tulee suureksi ja vakevaksi kansaksi, ja kaikki kansat maan paalla pitaa hanessa siunatuksi tuleman.	

<div class="versenum">19.</div> Silla mina tunnen hanen, etta han kaskee lapsiansa ja huonettansa hanen jalkeensa Herran tieta pitamaan, ja tekemaan hurskautta ja oikeutta: etta Herra saattais Abrahamille kaikki, kuin han hanelle luvannut on.	

<div class="versenum">20.</div> Ja Herra sanoi: Sodomassa ja Gomorrassa on suuri huuto, ja heidan syntinsa ovat sangen raskaat.	

<div class="versenum">21.</div> Mina astun nyt alas ja katson, jos he taydellisesti tehneet ovat huudon jalkeen, joka minun eteeni tullut on; taikka jos ei niin ole, etta mina sen tietaisin.	

<div class="versenum">22.</div> Ja miehet kaansivat itsensa sielta, ja menivat Sodomaan pain. Mutta Abraham jai seisomaan viela Herran eteen.	

<div class="versenum">23.</div> Ja Abraham astui hanen tykonsa, ja sanoi: hukutatkos myos vanhurskaan jumalattoman kanssa?	

<div class="versenum">24.</div> Jos kaupungissa olisi viisikymmenta vanhurskasta, hukuttaisitkos myos ne, ja et saastaisi sita siaa viidenkymmenen vanhurskaan tahden, jotka siella olisivat?	

<div class="versenum">25.</div> Pois se sinusta, ettas sen tekisit, ja kuolettaisit vanhurskaan jumalattoman kanssa, ja etta vanhurskaalle kavis niinkuin jumalattomallekin. Pois se sinusta: Eiko kaiken maailman tuomari oikein tuomitsisi?	

<div class="versenum">26.</div> Herra sanoi: jos mina loydan viisikymmenta vanhurskasta Sodoman kaupungissa; niin mina saastan kaiken sen paikan heidan tahtensa.	

<div class="versenum">27.</div> Abraham vastasi ja sanoi: katso, mina olen ruvennut puhumaan minun Herrani kanssa; ehka mina tomu ja tuhka olen.	

<div class="versenum">28.</div> Mitamaks, jos oli vailla viisi niista viidestakymmenesta vanhurskaasta, kadottaisitkos viiden tahden koko kaupungin? ja han sanoi: en kadota, jos mina loydan siella viisiviidettakymmenta.	

<div class="versenum">29.</div> Ja han puhui viela hanelle, ja sanoi: mitamaks, siina loyttaisiin neljakymmenta? ja han sanoi: en tee mina neljankymmenen tahden.	

<div class="versenum">30.</div> Abraham sanoi: alkoon minun Herrani vihastuko, etta mina viela puhun: mitamaks, loyttaisiin siella kolmekymmenta? ja han sanoi: en mina tee, jos mina loydan siella kolmekymmenta.	

<div class="versenum">31.</div> Ja han sanoi taas: katso, mina olen ruvennut puhumaan minun Herrani kanssa: mitamaks, loyttaisiin siella kaksikymmenta? ja han sanoi: en kadota heita kahdenkymmenen tahden.	

<div class="versenum">32.</div> Ja han viela sanoi: alkoon minun Herrani vihastuko, jos mina ainoastansa talla eralla puhu: mitamaks, siella loyttaisiin kymmenen? ja han sanoi: en kadota heita kymmenen tahden.	

<div class="versenum">33.</div> Ja Herra meni pois sitte kuin han oli Abrahamin kanssa puhunut: ja Abraham palasi kotiansa.	

