<html>
<head>
<title>1 Mooseksen 44	</title>
</head>
<body><div class="chaptertitle">1 Mooseksen 44	</div>
	
<div class="versenum">1.</div> Ja Joseph kaski huoneensa haltiaa, sanoen: tayta miesten sakit jyvilla, niin paljo kuin he voivat kannattaa, ja pane itsekunkin raha sakkinsa suuhun.	

<div class="versenum">2.</div> Ja minun maljani, se hopiamalja pane nuorimman sakin suuhun, ynna jyvainsa hinnan kanssa. Ja han teki niinkuin Joseph hanelle kaski.	

<div class="versenum">3.</div> Mutta aamulla paivan valjetessa, paastettiin miehet menemaan aaseinensa.	

<div class="versenum">4.</div> Ja koska he olivat lahteneet kaupungista, eika viela kauvas joutuneet, sanoi Joseph huoneensa haltialle: nouse ja aja takaa miehia, ja koska heidan saat takaa, niin sano heille: miksi te olette hyvan pahalla maksaneet?	

<div class="versenum">5.</div> Eiko se ole, josta minun herrani juo? Ja josta han kylla hyvin taitaa arvata teista? Te olette pahoin tehneet.	

<div class="versenum">6.</div> Ja kuin han kasitti heidat, puhui han namat sanat heille.	

<div class="versenum">7.</div> He vastasivat hanta: miksi minun herrani senkaltaista puhuu? Pois se, etta sinun palvelias niin tekisivat.	

<div class="versenum">8.</div> Katso, rahan, jonka me loysimme sakkeimme suusta, olemme me jalleen sinulle tuoneet Kanaanin maalta: kuinkasta siis me varastimme hopiaa eli kultaa sinun herras huoneesta?	

<div class="versenum">9.</div> Jonka tykoa sinun palvelioiltas se loydetaan, han kuolkaan: niin tahdomme me myos olla orjat minun herralleni.	

<div class="versenum">10.</div> Han sanoi: olkaan nyt teidan sananne jalkeen: jonka tykoa se loydetaan, han olkaan minun orjani; mutta te olette vapaat.	

<div class="versenum">11.</div> Ja he laskivat kiiruusti itsekukin sakkinsa maahan, ja jokainen avasi sakkinsa.	

<div class="versenum">12.</div> Ja han etsei, ruveten vanhimmasta niin nuorimpaan asti; ja hopiamalja loydettiin BenJaminin sakista.	

<div class="versenum">13.</div> Niin repaisivat vaatteensa, ja itsekukin pani kuormansa aasin paalle, ja palasivat kaupunkiin.	

<div class="versenum">14.</div> Ja Juuda meni veljinensa Josephin huoneesen (silla han oli viela silloin siella); ja he lankesivat maahan hanen eteensa.	

<div class="versenum">15.</div> Joseph sanoi heille: mika tyo se on, kuin te tehneet olette? Etteko te tietaneet, etta senkaltainen mies kuin mina olen taitaa kylla hyvin arvata.	

<div class="versenum">16.</div> Ja Juuda sanoi: mita me vastaamme minun herralleni? Taikka mita me puhumme? Taikka milla me taidamme itsemme puhdistaa? Jumala on loytanyt sinun palveliais vaaryyden: katso, me olemme meidan herramme orjat, seka me, etta se, jolta malja loydettiin.	

<div class="versenum">17.</div> Mutta han sanoi: pois se, etta mina niin tekisin; sen miehen, jolta malja on loydetty, pitaa oleman minun orjani; mutta menkaat te rauhassa isanne tyko.	

<div class="versenum">18.</div> Niin Juuda astui hanen tykonsa, ja sanoi: ah minun herrani, suo nyt palvelias puhua yksi sana minun herrani korvissa, ja alkaan julmistuko sinun vihas sinun palvelias paalle, silla sina olet niinkuin Pharao.	

<div class="versenum">19.</div> Minun herrani kysyi hanen palvelioiltansa, sanoen: onko teilla isaa taikka veljea?	

<div class="versenum">20.</div> Niin me vastasimme meidan herraamme: meilla on vanha isa, ja nuorukainen syntynyt hanen vanhalla ijallansa, jonka veli on kuollut, ja han on yksinansa jaanyt aidistansa, ja hanen isansa pitaa hanen rakkaana.	

<div class="versenum">21.</div> Niin sina sanoit palvelioilles: tuokaat hanta tanne minun tykoni, etta mina saan nahda hanen.	

