<html>
<head>
<title>1 Mooseksen 19	</title>
</head>
<body><div class="chaptertitle">1 Mooseksen 19	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja kaksi enkelia tulivat ehtoona Sodomaan, ja Lot istui Sodoman portissa: ja kuin han naki heidat, nousi han heita vastaan, ja kumarsi kasvoillensa maahan.	</div>

<div class="theverse"><div class="versenum">2.</div> Ja sanoi: katso, minun Herrani, poiketkaat teidan palvelianne huoneeseen yoksi, ja antakaat pesta jalkanne, ja aamulla varhain noustuanne menette matkaan. Ja he sanoivat: ei suinkaan, vaan kadulla me yota pidamme.	</div>

<div class="theverse"><div class="versenum">3.</div> Ja han kovin vaati heita, ja he poikkesivat hanen tykonsa, ja tulivat hanen huoneeseensa. Ja han valmisti heille aterian, ja leipoi happamattomia leipia, ja he soivat.	</div>

<div class="theverse"><div class="versenum">4.</div> Ennenkuin he levata panivat, tulivat kaupungin miehet, Sodomalaiset, nuoret ja vanhat: kaikki kansa joka kulmalta, ja piirittivat huoneen.	</div>

<div class="theverse"><div class="versenum">5.</div> Ja huusivat Lotin, ja sanoivat hanelle: kussa ovat ne miehet, jotka sinun tykos yolla tulivat? tuo heita meidan tykomme tutaksemme heita.	</div>

<div class="theverse"><div class="versenum">6.</div> Silloin Lot meni ulos heidan tykonsa oven eteen, ja sulki oven jalkeensa.	</div>

<div class="theverse"><div class="versenum">7.</div> Ja sanoi: alkaat te, rakkaat veljeni, tehko niin pahoin.	</div>

<div class="theverse"><div class="versenum">8.</div> Katso, minulla on kaksi tytarta, jotka ei viela miehesta mitaan tieda: ne mina tuotan teille, tehkaat heille mita te tahdotte: ainoastansa naille miehille alkaat mitaan pahaa tehko; silla sentahden ovat he tulleet minun kattoni varjon ala.	</div>

<div class="theverse"><div class="versenum">9.</div> Mutta he sanoivat: tule tanne. Ja sanoivat: tuleeko joku muukalaiseksi, ja kuitenkin tahtoo kokonansa hallita? nyt, me teemme enemman pahaa sinulle kuin heille: ja he tekivat suurella vakivallalla miehelle Lotille yllakon, ja juoksivat ovea sarkemaan.	</div>

<div class="theverse"><div class="versenum">10.</div> Niin miehet ojensivat katensa ulos, ja tempasivat Lotin tykonsa huoneesen, ja paiskasivat oven kiinni.	</div>

<div class="theverse"><div class="versenum">11.</div> Ja miehet, kuin huoneen oven edessa olivat, loivat he sokeudella, pienet ja suuret, niin etta he vasyivat ovea etseissansa.	</div>

<div class="theverse"><div class="versenum">12.</div> Ja miehet sanoivat Lotille: onko sinulla viela tassa jouku? vavyja, eli poikia taikka tyttaria, eli kaikkia mita sinulla on tassa kaupungissa? vie ne ulos tasta siasta.	</div>

<div class="theverse"><div class="versenum">13.</div> Silla me hukutamme taman paikan: etta heidan huutonsa on suuri Herran edessa, niin Herra lahetti meidat heita hukuttamaan.	</div>

<div class="theverse"><div class="versenum">14.</div> Niin Lot meni ulos ja puhutteli vavyjansa, jotka piti saaman hanen tyttarensa, ja sanoi: nouskaat ja lahtekaat tasta siasta: silla Herra hukuttaa taman kaupungin: mutta han oli niinkuin leikkia tekeva hanen vavyinsa silmain edessa.	</div>

<div class="theverse"><div class="versenum">15.</div> Koska aamurusko kavi ylos, kiiruhtivat enkelit Lotin joutumaan, ja sanoivat: nouse, ota emantas, ja kaksi tytartas, jotka saapuvilla ovat, ettet sina myos hukkuisi taman kaupungin pahuudessa.	</div>

<div class="theverse"><div class="versenum">16.</div> Koska han viipyi, tarttuivat miehet hanen kateensa, ja hanen emantansa, ja hanen kahden tyttarensa kateen, silla Herra tahtoi saastaa heita: ja taluttivat hanen ulos ja jattivat hanen ulkopuolelle kaupunkia.	</div>

<div class="theverse"><div class="versenum">17.</div> Ja koska he johdattivat heita ulos, sanoivat he: pelasta sinun sielus, ja ala katsahda taakses, ja ala myos seisahda koko talle lakeudelle; vaan turvaa sinuas vuorelle, ettes hukkuisi.	</div>

<div class="theverse"><div class="versenum">18.</div> Ja Lot sanoi heille: Ei Herra.	</div>

<div class="theverse"><div class="versenum">19.</div> Katso, sinun palvelias on loytanyt armon sinun edessas, sina olet tehnyt sinun laupeutes suureksi, jonkas minulle osotit, pelastaakses minun sieluani: en taida mina pelastaa minuani vuorella, ettei minulle jotakuta pahaa tapahtuisi, ja kuolisin.	</div>

<div class="theverse"><div class="versenum">20.</div> Katsos, tuo kaupunki on lasna, paeta sinne: ja han on vaha: salli minua siella pelastettaa: eiko han ole vahainen? etta minun sieluni siella elavana pysyis.	</div>

<div class="theverse"><div class="versenum">21.</div> Niin sanoi han hanelle: katso, tassa asiassa olen mina myos sinun rukoukses paalle katsonut: etten mina kukista sita kaupunkia, jostas puhuit.	</div>

<div class="theverse"><div class="versenum">22.</div> Rienna, pelasta sinuas siella: silla en mina taida tehda mitaan, siihenasti ettas sinne sisalle tulet. Sentahden kutsui han sen kaupungin Zoar.	</div>

