<html>
<head>
<title>1 Mooseksen 35	</title>
</head>
<body><div class="chaptertitle">1 Mooseksen 35	</div>
	
<div class="versenum">1.</div> Ja Jumala sanoi Jakobille: nouse ja mene ylos BetEliin, ja asu siella: ja tee siihen alttari Jumalalle, joka sinulle ilmestyi, koska sina pakenit veljes Esaun edesta.	

<div class="versenum">2.</div> Niin sanoi Jakob perheellensa, ja kaikille, jotka hanen kanssansa olivat: eroittakaat teistanne vieraat Jumalat, jotka teidan seassanne ovat, ja puhdistakaat teitanne, ja muuttakaat teidan vaatteenne.	

<div class="versenum">3.</div> Ja nouskaamme ja menkaamme ylos BetEliin; etta mina tekisin siihen alttarin Jumalalle, joka minua kuuli minun hataaikanani, ja on ollut minun kanssani tiella, jota mina matkustin.	

<div class="versenum">4.</div> Niin he antoivat Jakobille kaikki vieraat Jumalat, jotka heidan kasissansa olivat, ja korvarenkaansa, jotka heidan korvissansa olivat. Ja Jakob kaivoi ne sen tammen alle, joka oli Sikemin tykona.	

<div class="versenum">5.</div> Ja he matkustivat. Ja Jumalan pelko tuli niille kaupungeille, jotka olivat heidan ymparillansa, ettei he ajaneet Jakobin poikia takaa.	

<div class="versenum">6.</div> Niin tuli Jakob Lutsiin Kanaanin maalle, se on BetEl, kaiken sen vaen kanssa kuin hanen kanssansa oli.	

<div class="versenum">7.</div> Ja rakensi siihen alttarin, ja kutsui sen paikan ElBetEl; silla Jumala ilmestyi siina hanelle, paetessansa veljensa edesta.	

<div class="versenum">8.</div> Niin kuoli Debora Rebekan imettaja, ja haudattiin alemmaiselle puolelle BetElia, tamme alle: ja se kutsuttiin itkutammeksi.	

<div class="versenum">9.</div> Ja Jumala ilmestyi taas Jakobille, sitte kuin han oli tullut Mesopotamiasta ja siunasi hanta.	

<div class="versenum">10.</div> Ja Jumala sanoi hanelle: sinun nimes on Jakob: mutta ei silleen pida sinun nimes kutsuttaman Jakob, vaan IsraEl pitaa sinun nimes oleman. Ja niin kutsuttiin hanen nimensa IsraEl.	

<div class="versenum">11.</div> Ja Jumala sanoi hanelle: Mina olen kaikkivaltias Jumala, ole hedelmallinen ja enane, kansa ja kansain joukko pitaa sinusta tuleman: ja kuninkaat pitaa tuleman sinun kupeistas.	

<div class="versenum">12.</div> Ja sen maan, jonka mina olen antanut Abrahamille ja Isaakille, annan mina sinulle: ja sinun siemenelles sinun jalkees, annan mina sen maan.	

<div class="versenum">13.</div> Ja niin meni Jumala ylos hanen tykoansa, siina paikassa, kuin han hanen kanssansa puhunut oli.	

<div class="versenum">14.</div> Mutta Jakob asetti muistopatsaan siihen paikkaan, jossa han hanen kanssansa puhunut oli, (nimittain) kivisen patsaan: ja uhrasi juomauhria, ja kaasi oljya sen paalle.	

<div class="versenum">15.</div> Ja Jakob kutsui sen paikan, jossa Jumala hanen kanssansa puhunut oli, BetEl.	

<div class="versenum">16.</div> Ja he matkustivat BetElista, ja kuin viela vaha matkaa oli Ephratiin, niin synnytti Rakel, ja synnyttaminen oli hanelle sangen raskas.	

<div class="versenum">17.</div> Ja koska synnyttaminen oli hanelle raskaimmallansa; sanoi lastenamma hanelle: ala pelkaa, silla tama poika on sinulla myos oleva.	

<div class="versenum">18.</div> Mutta hanen henkensa lahteissa, koska hanen piti kuoleman, kutsui han hanen nimensa BenOni: mutta hanen isansa kutsui hanen nimensa BenJamin.	

<div class="versenum">19.</div> Niin kuoli Rakel: ja han haudattiin Ephratiin tien viereen, se on BetLehem.	

<div class="versenum">20.</div> Ja Jakob pani patsaan hanen hautansa paalle: tama on Rakelin haudan patsas hamaan tahan paivaan asti.	

<div class="versenum">21.</div> Ja IsraEl matkusti edespain, ja teki majansa tuolle puolelle Ederin tornia	

<div class="versenum">22.</div> Ja se tapahtui, koska IsraEl asui siina maakunnassa, meni Ruben ja makasi Bilhan isansa jalkavaimon kanssa. Ja IsraEl sai sen kuulla. Ja Jakobilla oli kaksitoistakymmenta poikaa.	

<div class="versenum">23.</div> Lean pojat olivat namat: Jakobin esikoinen Ruben; niin Simeon, ja Levi, ja Juuda, ja Isaskar ja Zebulon.	

<div class="versenum">24.</div> Rakelin pojat olivat: Joseph ja BenJamin.	

<div class="versenum">25.</div> Bilhan Rakelin piian pojat olivat: Dan ja Naphtali.	

<div class="versenum">26.</div> Silpan Lean piian pojat olivat: Gad ja Asser. Namat ovat Jakobin pojat, jotka hanelle syntyneet olivat Mesopotamiassa.	

<div class="versenum">27.</div> Ja Jakob tuli isansa Isaakin tyko Mamreen, Arban kaupunkiin, joka on Hebron, jossa Abraham ja Isaak olivat muukalaiset olleet.	

<div class="versenum">28.</div> Ja Isaak oli sadan ja kahdeksankymmenen ajastaikainen:	

<div class="versenum">29.</div> Ja tuli riutuneeksi, ja kuoli, ja koottiin kansansa tyko, vanhana ja suuttununna elamasta. Ja hanen poikansa Esau ja Jakob hautasivat hanen.	
</body>
</html>
