<html>
<head>
<title>1 Mooseksen 14	</title>
</head>
<body><div class="chaptertitle">1 Mooseksen 14	</div>
	
<div class="versenum">1.</div> Ja tapahtui Amraphelin Sinearin kuninkaan, Ariokin Elassarin kuninkaan, Kedorlaomerin Elamin kuninkaan, ja Tidealin pakanoitten kuninkaan aikana:	

<div class="versenum">2.</div> Etta he sotivat Bereaa Sodoman kuningasta, ja Birsaa Gomorran kuningasta, ja Sineabia Adaman kuningasta, ja Semeberia Zeboimin kuningasta, ja Belan, se on Zoarin, kuningasta vastaan.	

<div class="versenum">3.</div> Namat kaikki tulivat yhteen Siddimin laaksossa; se on suolainen meri:	

<div class="versenum">4.</div> Silla he olivat olleet kaksitoistakymmenta ajastaikaa kuningas Kedorlaomerin alla; mutta kolmantenatoistakymmenentena ajastaikana olivat he hanesta luopuneet.	

<div class="versenum">5.</div> Neljantenatoistakymmenentena ajastaikana tuli Kedorlaomer, ja ne kuninkaat, kuin hanen kanssansa olivat, ja loivat ne Kalevan pojat Karnaimin Astarotissa, ja Susimin Hammissa; niin myos Emimin Sjaven Kirjataimissa:	

<div class="versenum">6.</div> Ja Horilaiset Seirin vuorella; siihen lakiaan paikkaan Pharaniin asti, korpea liki.	

<div class="versenum">7.</div> Ja he palasivat ja tulivat Mispatin lahteen tyko, se on Kades, ja loivat koko Amalekilaisten maan; niin myos Amorilaiset, jotka asuivat Hasesonin Tamarissa.	

<div class="versenum">8.</div> Niin laksivat Sodoman kuningas, ja Gomorran kuningas, ja Adaman kuningas, ja Zeboimin kuningas, ja Belan, se on Zoarin kuningas: ja hankitsivat sotaan heita vastaan Siddimin laaksossa:	

<div class="versenum">9.</div> Kedorlaomeria Elamin kuningasta, ja Tibealia pakanoitten kuningasta, ja Amraphelia Sinearin kuningasta, ja Ariokia Elassarin kuningasta vastaan: nelja kuningasta viitta vastaan.	

<div class="versenum">10.</div> Ja Siddimin laaksossa oli monta maanpihkakuoppaa. Mutta Sodoman ja Gomorran kuningas siina pakoon ja maahan lyotiin, ja jaaneet pakenivat vuorille.	

<div class="versenum">11.</div> Ja he ottivat kaiken Sodoman ja Gomorran tavaran, ja kaiken heidan elatuksensa, ja menivat matkaansa.	

<div class="versenum">12.</div> Ja ottivat myos Lotin Abramin veljen pojan kanssansa, ja hanen tavaransa, ja menivat matkaansa,silla han asui Sodomassa.	

<div class="versenum">13.</div> Silloin tuli yksi joka paassyt oli, ja ilmoitti sen Abramille Hebrealaiselle, joka asui Mamren Amorilaisen lakeudella, joka Eskolin ja Anerin veli oli. Namat olivat liitossa Abramin kanssa.	

<div class="versenum">14.</div> Koska Abram kuuli veljensa otetuksi kiini, varusti han omaa kotona syntynytta palveliaansa kolmesataa ja kahdeksantoistakymmenta, ja ajoi takaa heita Daniin asti.	

<div class="versenum">15.</div> Jakoi itsensa ja karkasi heidan paallensa yolla palvelioinensa, ja loi heita: ja ajoi takaa hamaan Hobaan, joka on vasemmalla puolella Damaskua.	

<div class="versenum">16.</div> Ja toi jallensa kaiken tavaran: ja myos veljensa Lotin ja hanen tavaransa toi han jallensa, niin myos vaimot ja vaen.	

<div class="versenum">17.</div> Silloin meni Sodoman kuningas hanta vastaan, koska han palasi lyomasta Kedorlaomeria, ja niita kuninkaita hanen kanssansa: Sjaven lakeudella, joka kuninkaan laaksoksi kutsutaan.	

<div class="versenum">18.</div> Mutta Melkisedek Salemin kuningas toi leivan ja viinan: ja han oli ylimmaisen Jumalan pappi.	

<div class="versenum">19.</div> Ja siunasi hanta, ja sanoi: siunattu ole sina Abram sille kaikkein korkeimmalle Jumalalle, jonka taivas ja maa oma on.	

<div class="versenum">20.</div> Ja kiitetty olkoon kaikkein korkein Jumala, joka sinun vihollises antoi sinun kasiis. Ja (Abram) antoi hanelle kymmenykset kaikista.	

<div class="versenum">21.</div> Silloin Sodoman kuningas sanoi Abramille: anna minulle vaki, ja pida itse tavara.	

<div class="versenum">22.</div> Ja Abram sanoi Sodoman kuninkaalle: Mina nostan minun kateni Herran kaikkein korkeimman Jumalan tyko, jonka taivas ja maa oma on:	

<div class="versenum">23.</div> Etten mina ota kaikesta sinun omastas lankaakaan eli kengan rihmaa, ettes sanoisi: mina olen Abramin averiaaksi tehnyt:	

<div class="versenum">24.</div> Ei suinkaan, paitsi sita kuin namat nuoret miehet syoneet ovat; ja niiden miesten osan, jotka minua seurasivat: Aner, Eskol ja Mamre, he saakoon osansa.	

