<html>
<head>
<title>1 Mooseksen 42	</title>
</head>
<body><div class="chaptertitle">1 Mooseksen 42	</div>
	
<div class="versenum">1.</div> Mutta koska Jakob naki olevan jyvia myyda Egyptissa, sanoi han pojillensa: mita te katselette toinen toisenne paalle?	

<div class="versenum">2.</div> Ja sanoi: katso, mina kuulen Egyptissa olevan jyvia; menkaat alas sinne, ja ostakaat meille sielta, etta me elaisimme, ja emme kuolisi.	

<div class="versenum">3.</div> Niin menivat kymmenen Josephin veljea alas, ostamaan jyvia Egyptista.	

<div class="versenum">4.</div> Mutta BenJaminia, Josephin veljea, ei lahettanyt Jakob veljiensa kanssa; silla han sanoi: ettei hanelle vahinkoa tapahtuisi.	

<div class="versenum">5.</div> Niin laksivat Israelin lapset matkaan (jyvia) ostamaan muiden seurassa; silla nalka oli Kanaanin maalla.	

<div class="versenum">6.</div> Mutta Joseph oli hallitsia maakunnassa, han antoi myyda jyvia kaikelle maan kansalle. Niin tulivat Josephin veljet, ja kumarsivat maahan kasvoillensa hanen eteensa.	

<div class="versenum">7.</div> Ja Joseph naki veljensa, ja tunsi heidat, ja teeskeli hanensa oudoksi heita vastaan, ja puhui kovasti heidan kanssansa, ja sanoi heille: kusta te tulette? He vastasivat: Kanaanin maalta, ostamaan syotavaa.	

<div class="versenum">8.</div> Ja Joseph tunsi veljensa, vaan ei he hanta tunteneet.	

<div class="versenum">9.</div> Niin Joseph muisti unensa, jotka han oli nahnyt heista; ja sanoi heille: te olette vakojat, ja olette tulleet katsomaan, kusta maa avojoin olis.	

<div class="versenum">10.</div> He vastasivat hanta: ei minun herrani: mutta sinun palvelias ovat tulleet ostamaan jyvia.	

<div class="versenum">11.</div> Me olemme kaikki yhden miehen pojat: me olemme vaat, eika sinun palvelias ole ikanansa olleet vakojat.	

<div class="versenum">12.</div> Han sanoi heille: ei suinkaan, mutta te olette tulleet katsomaan, kusta maa avojoin olis.	

<div class="versenum">13.</div> He sanoivat: me sinun palvelias olimme kaksitoistakymmenta veljesta, yhden miehen pojat Kanaanin maalla; ja katso, nuorin on nyt meidan isamme tykona, mutta yksi ei ole sillen eleilla.	

<div class="versenum">14.</div> Joseph sanoi heille: sepa se on, kuin mina olen teille puhunut, sanoen: vakojat te olette.	

<div class="versenum">15.</div> Siina teita pitaa koeteltaman. Niin totta kuin Pharao elaa, ei teidan pida taalta paaseman, jollei teidan nuorin veljenne tule tanne.	

<div class="versenum">16.</div> Lahettakaat yksi teistanne, joka tuo teidan veljenne tanne: mutta teidan pitaa vankina oleman, niin teidan puheenne koetellaan, jos teissa totuus on; mutta jollei, niin totta kuin Pharao elaa, te olette vakojat.	

<div class="versenum">17.</div> Niin han pani heidat kiinni kolmeksi paivaksi.	

<div class="versenum">18.</div> Ja kolmantena paivana sanoi Joseph heille: jos te tahdotte elaa, niin tehkaat nain; silla mina pelkaan Jumalaa.	

<div class="versenum">19.</div> Jos te olette vaat, niin antakaat yksi teidan veljistanne olla sidottuna teidan vankihuoneessanne; mutta menkaat te ja viekaat kotia, mita te ostaneet olette nalkaa vastaan kotonanne.	

<div class="versenum">20.</div> Ja tuokaat teidan nuorin veljenne minun tykoni, etta teidan sananne todeksi loyttaisiin, ettette kuolisi; ja he tekivat niin.	

<div class="versenum">21.</div> Mutta he sanoivat toinen toisellensa: me olemme totisesti vianalaiset meidan veljemme tahden; silla me naimme hanen sielunsa ahdistuksen, koska han meilta armoa rukoili, ja emme kuulleet hanta; sentahden on tama ahdistus meidan paallemme tullut.	

<div class="versenum">22.</div> Ruben vastasi heita, sanoen: enko mina puhunut teille, sanoen: alkaat tehka vaaryytta nuorukaiselle, ja ette tahtoneet kuulla? Ja nyt hanen verensa meilta vaaditaan.	

<div class="versenum">23.</div> Vaan ei he tietaneet Josephin sita ymmartavan; silla han puhui heille tulkin kautta.	

<div class="versenum">24.</div> Ja han kaansi itsensa heista, ja itki. Koska han jallensa kaansi heidan puoleensa ja puhutteli heita, otti han Simeonin heilta, ja sitoi hanen heidan nahtensa.	

<div class="versenum">25.</div> Ja Joseph kaski heidan sakkinsa taytettaa jyvilla, ja annettaa heidan rahansa jalleen itsekunkin omaan sakkiinsa, ja annettaa heille evasta matkalle; ja heille tehtiin niin.	

<div class="versenum">26.</div> Ja he panivat kalunsa aaseinsa paalle, ja laksivat sielta.	

<div class="versenum">27.</div> Koska yksi heista avasi sakkinsa, antaaksensa ruokaa aasillensa, ja akkasi rahansa sakkinsa suussa,	

<div class="versenum">28.</div> Ja sanoi veljillensa: minulle on annettu minun rahani jallensa, katso, se on minun sakissani. Niin heidan sydamensa vavahtui, ja hammastyivat keskenansa, sanoen: miksi on Jumala meille nain tehnyt?	

<div class="versenum">29.</div> Koska he tulivat isansa Jakobin tyko Kanaanin maalle, ilmoittivat he hanelle kaikki, mita heille tapahtunut oli, sanoen:	

<div class="versenum">30.</div> Se mies, sen maan herra, puhui kovasti meille, ja piti meita maan vakojina.	

<div class="versenum">31.</div> Ja me vastasimme hanta: me olemme vaat, emme ole ikanansa oleet vakojat.	

<div class="versenum">32.</div> Me olimme kaksitoistakymmenta veljesta meidan isamme poikaa: yksi ei ole silleen eleissa, ja nuorin on nyt isamme tytkona Kanaanin maalla.	

<div class="versenum">33.</div> Sanoi se mies, sen maan herra meille: siita mina tunnen, jos te olette vaat: yksi teidan veljistanne jattakaat minun tykoni, ja ottakaat teidan taloinne tarve, ja menkaat pois.	

<div class="versenum">34.</div> Ja tuokaat teidan nuorin veljenne minun tykoni, niin mina ymmarran, ett'ette ole vakojat, vaan vaat; niin annan mina myos teidan veljenne jalleen, ja saatte tehda kauppaa tassa maakunnassa.	

<div class="versenum">35.</div> Ja tapahtui, koska he tyhjensivat sakkejansa, katso, oli itsekunkin rahakaaro hanen sakissansa: ja kuin he nakivat rahakaaronsa, hammastyivat he isansa kanssa.	

<div class="versenum">36.</div> Niin sanoi Jakob heidan isansa heille: te olette saattaneet minun lapsettomaksi: Joseph ei ole elavissa, eika Simeon, Ja Benjaminin tahdotte te viela vieda pois; minun kohtaani namat kaikki tapahtuvat.	

<div class="versenum">37.</div> Ruben vastasi isallensa, sanoen: tapa molemmat minun poikani, jollen mina hanta jalleen sinulle (kotia) tuo, ainoastansa anna hanta minun haltuuni, mina hanen sinulle jalleen (kotia) tuon.	

<div class="versenum">38.</div> Han sanoi: ei minun poikani pida meneman alas teidan kanssanne: silla hanen veljensa on kuollut, ja han on jaanyt yksin, ja jos hanelle tapahtuis jotakin pahaa tiella, jota te vaellatte, niin te saatatte minun harmaat karvani murheella hautaan.	

