<html>
<head>
<title>1 Mooseksen 41	</title>
</head>
<body><div class="chaptertitle">1 Mooseksen 41	</div>
	
<div class="versenum">1.</div> Ja tapahtui kahden ajastajan perasta, etta Pharao naki unen, niinkuin han olis seisonut virran tykona.	

<div class="versenum">2.</div> Ja katso, virrasta astui ylos seitseman kaunista ja lihavaa lehmaa, jotka kavivat laitumella ruohostossa.	

<div class="versenum">3.</div> Sitte naki han toiset seitseman lehmaa tulevan virrasta ylos, rumaa ja laihaa; ja seisoivat niiden (toisten) lehmain tykona virran reunalla.	

<div class="versenum">4.</div> Ja ne rumat ja laihat lehmat soivat ne seitseman lihavaa ja kaunista lehmaa. Niin Pharao herasi.	

<div class="versenum">5.</div> Ja han nukkui jallensa, ja naki toisen kerran unta: ja katso, seitseman taysinaista ja paksua tahkapaata kasvoivat yhdessa oljessa.	

<div class="versenum">6.</div> Ja katso, seitseman pienta ja itatuulelta surkastunutta tahkapaata kasvoivat niiden jalkeen.	

<div class="versenum">7.</div> Ja ne seitseman laihaa tahkaa nielivat ne seitseman paksua ja taysinaista tahkapaata. Niin Pharao herasi ja naki, etta se oli uni.	

<div class="versenum">8.</div> Ja aamulla oli hanen henkensa murheellinen, lahetti ja antoi kutsua kokoon kaikki Egyptin noidat ja tietajat, ja Pharao jutteli heille unensa. Mutta ei ollut, joka sen taisi selittaa Pharaon edessa.	

<div class="versenum">9.</div> Niin puhui ylimmainen juomanlaskia Pharaolle, sanoen: mina muistan tanapana minun rikokseni.	

<div class="versenum">10.</div> Koska Pharao vihastui palveliainsa paalle, ja pani minun ja ylimmaisen leipojan vankiuteen, huovinhaltian huoneesen;	

<div class="versenum">11.</div> Niin me molemmat naimme yhtena yona unta, kumpikin unensa selityksen jalkeen me uneksuimme.	

<div class="versenum">12.</div> Ja siella oli meidan kanssamme Hebrealainen nuorukainen, huovinhaltian palvelia, ja me juttelimme hanelle, ja han selitti meille meidan unemme: kummallekin unensa jalkeen selitti han sen.	

<div class="versenum">13.</div> Ja niinkuin han meille selitti, niin se tapahtui: silla mina asetettiin minun virkaani ja han hirtettiin.	

