<html>
<head>
<title>1 Mooseksen 22	</title>
</head>
<body><div class="chaptertitle">1 Mooseksen 22	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja koska se oli tapahtunut, koetteli Jumala Abrahamia, ja sanoi hanelle: Abraham. Ja han vastasi: Katso, tassa mina olen.	</div>

<div class="theverse"><div class="versenum">2.</div> Ja han sanoi: ota nyt Isaak sinun ainoa poikas, jotas rakastat, ja mene Morian maalle; ja uhraa hanta siella polttouhriksi yhdella niista vuorista, jonka mina sinulle sanova olen.	</div>

<div class="theverse"><div class="versenum">3.</div> Niin Abraham nousi varhain aamulla, ja valjasti aasinsa, ja otti kaksi palveliaansa kanssansa, ja poikansa Isaakin; ja halkoili puita polttouhriin, ja valmisti itsensa, ja meni sille paikalle, minka Jumala oli hanelle sanonut.	</div>

<div class="theverse"><div class="versenum">4.</div> Kolmantena paivana nosti Abraham silmansa, ja naki sen paikan taampana.	</div>

<div class="theverse"><div class="versenum">5.</div> Silloin Abraham sanoi palvelioillensa: olkaat te tassa itseksenne aasin tykona; mutta mina ja poika kaymme tuonne. Ja koska me olemme rukoilleet, niin me palajamme teidan tykonne.	</div>

<div class="theverse"><div class="versenum">6.</div> Ja Abraham otti polttouhrin halvot, ja salytti poikansa Isaakin selkaan, vaan itse han otti tulen ja veitsen kateensa; ja he kavivat molemmat ynna.	</div>

<div class="theverse"><div class="versenum">7.</div> Niin sanoi Isaak isallensa Abrahamille: minun isani. Han vastasi: katso, tassa mina olen, poikani. Ja han sanoi: katso, tassa on tuli ja halvot; mutta kussa on lammas polttouhriksi?	</div>

<div class="theverse"><div class="versenum">8.</div> Abraham vastasi: JUmala on edeskatsova itsellensa lampaan polttouhriksi, poikani. Ja he kavivat molemmat ynna.	</div>

<div class="theverse"><div class="versenum">9.</div> Ja kuin he tulivat sille paikalle, josta Jumala oli hanelle sanonut, teki Abraham siihen alttarin, ja pani halvot; ja sitoi poikansa Isaakin, ja pani hanen alttarille halkoin paalle.	</div>

<div class="theverse"><div class="versenum">10.</div> Ja ojensi katensa, ja sivalsi veitsen, teurastaaksensa poikaansa.	</div>

<div class="theverse"><div class="versenum">11.</div> Niin Herran enkeli huusi hanta taivaasta, sanoen: Abraham, Abraham. Han vastasi: tassa mina olen.	</div>

<div class="theverse"><div class="versenum">12.</div> Han sanoi: ala satuta kattas poikaan, ala myos hanelle mitaan tee: silla nyt mina tiedan, etta sina pelkaat Jumalaa, ja et ole saastanyt ainokaista poikaas minun tahteni.	</div>

<div class="theverse"><div class="versenum">13.</div> Niin Abraham nosti silmansa, ja akkasi oinaan takanansa, sarvista sekaantuneena tihkiaan pensastoon. Niin Abraham meni, ja otti oinaan ja uhrasi polttouhriksi poikansa edesta.	</div>

<div class="theverse"><div class="versenum">14.</div> Ja Abraham nimitti sen paikan, Herra on edeskatsova: josta viela tanapana sanotaan, Herran vuorella edeskatsotaan.	</div>

<div class="theverse"><div class="versenum">15.</div> Mutta Herran enkeli huusi Abrahamia toistamiseen taivaasta.	</div>

<div class="theverse"><div class="versenum">16.</div> Ja sanoi: Mina olen vannonut itse kauttani, sanoo Herra: ettas taman teit, ja et saastanyt sinun ainoaa poikaas;	</div>

<div class="theverse"><div class="versenum">17.</div> Niin mina suuresti siunaan sinun, ja runsaasti lisaan sinun siemenes niinkuin taivaan tahdet, ja niinkuin sannan meren reunalla. Ja sinun siemenes on periva vihollistensa portit.	</div>

<div class="theverse"><div class="versenum">18.</div> Ja sinun siemenessas pitaa kaikki kansat maan paalla siunatuksi tuleman, ettas minun aanelleni kuuliainen olit.	</div>

<div class="theverse"><div class="versenum">19.</div> Sitte palasi Abraham palveliainsa tyko, ja he nousivat, ja ynna matkustivat BerSabaan. Ja Abraham asui BerSabassa.	</div>

<div class="theverse"><div class="versenum">20.</div> Ja koska namat olivat tapahtuneet, ilmoitettiin Abrahamille sanoen: katso, Milka on myos synnyttanyt poikia sinun veljelles Nahorille.	</div>

<div class="theverse"><div class="versenum">21.</div> Esikoisensa Utsin, ja Butsin hanen veljensa, ja Kemuelin Aramin isan.	</div>

<div class="theverse"><div class="versenum">22.</div> Ja Kesedin ja Hasonin, ja Pildaksen ja Jedlaphen, ja Betuelin.	</div>

<div class="theverse"><div class="versenum">23.</div> Mutta Betuel siitti Rebekan. Namat kahdeksan synnytti Milka Nahorille Abrahamin veljelle.	</div>

<div class="theverse"><div class="versenum">24.</div> Mutta hanen jalkavaimonsa, Rehuma nimelta, synnytti Teban, Gahamin, Tehaksen ja Maakan.	</div>
</body>
</html>
