<html>
<head>
<title>Galatalaisille 4	</title>
</head>
<body><div class="chaptertitle">Galatalaisille 4	</div>
	
<div class="versenum">1.</div> Mutta mina sanon: niin kauvan kuin perillinen on lapsi, ei ole hanen ja palvelian valilla eroitusta, vaikka han on kaiken tavaran herra;	

<div class="versenum">2.</div> Vaan han on esimiesten ja haltiain hallussa, isalta maarattyyn aikaan asti.	

<div class="versenum">3.</div> Niin myos me, kuin me olimme lapset, niin me olimme vaaditut orjuuteen ulkonaisten saatyin alle.	

<div class="versenum">4.</div> Mutta koska aika oli taytetty, lahetti Jumala Poikansa, syntyneen vaimosta, lain alaiseksi tehdyn,	

<div class="versenum">5.</div> Etta han ne, jotka lain alaiset olivat, lunastais, etta me hanen lapsiksensa luettaisiin.	

<div class="versenum">6.</div> Mutta etta te olette lapset, lahetti Jumala Poikansa Hengen teidan sydamiinne, joka huutaa: Abba, rakas Isa!	

<div class="versenum">7.</div> Niin ei silleen ole orja, vaan poika; mutta jos poika, niin myos Jumalan perillinen Kristuksen kautta.	

<div class="versenum">8.</div> Mutta silla ajalla, koska ette Jumalaa tunteneet, palvelitte te niita, jotka ei luonnostansa jumalat olleetkaan.	

<div class="versenum">9.</div> Mutta nyt, sittekuin te Jumalan tunnette ja tosin enemmin Jumalalta tutut olette, kuinka te siis kaannytte jalleen heikkoihin ja koyhiin saatyihin, joita te vasta-uudesta palvella tahdotte?	

<div class="versenum">10.</div> Te otatte vaarin paivista, ja kuukausista, ja ajoista, ja vuosista.	

<div class="versenum">11.</div> Mina pelkaan teidan tahtenne, etten mina turhaan olisi teidan tahtenne tyota tehnyt.	

<div class="versenum">12.</div> Olkaat niinkuin mina olen, etta minakin olen niinkuin te. Rakkaat veljet! mina rukoilen teita: ette ole mitaan minua vastaan tehneet;	

<div class="versenum">13.</div> Mutta te tiedatte, etta mina olen lihan heikkoudessa teille ensisti evankeliumia saarnannut,	

<div class="versenum">14.</div> Ja minun kiusaustani, jota mina lihan puolesta karsin, ette ole katsoneet ylon etteka hyljanneet, vaan korjasitte minun niinkuin Jumalan enkelin, niinkuin Kristuksen Jesuksen.	

<div class="versenum">15.</div> Kuinka autuaat te silloin olitte! Mina olen teidan todistajanne, etta jos se olis mahdollinen ollut, niin te olisitte teidan silmanne kaivaneet ulos ja minulle antaneet.	

<div class="versenum">16.</div> Olenko mina siis nyt teidan viholliseksenne tullut, etta mina teille totuuden sanon?	

<div class="versenum">17.</div> Ei he teita oikein kiivaudesta rakasta, vaan he tahtovat teita minusta pois kaantaa, etta te heita kiivaudessa rakastaisitte.	

<div class="versenum">18.</div> Kylla kiivaten rakastaa hyva on, aina hyvyydessa, ja ei ainoastaan silloin, kuin mina teidan tykonanne olen.	

<div class="versenum">19.</div> Minun rakkaat lapseni, jotka minun taytyy vasta-uudesta kivulla synnyttaa, siihenasti kuin Kristus teissa jonkun muodon sais!	

<div class="versenum">20.</div> Mutta mina soisin olevani teidan tykonanne, etta mina taitaisin aanenikin muuttaa; enpa mina tieda, mita mina tastedes teen teidan kanssanne.	

<div class="versenum">21.</div> Sanokaat minulle te, jotka lain alla olla tahdotte: etteko te lakia kuule?	

<div class="versenum">22.</div> Silla kirjoitettu on: Abrahamilla oli kaksi poikaa, yksi palkkavaimosta ja yksi vapaasta.	

<div class="versenum">23.</div> Mutta joka palkkavaimosta oli, se oli lihan jalkeen syntynyt, ja joka vapaasta oli, se oli lupauksen kautta.	

<div class="versenum">24.</div> Namat jotakin merkitsevat; silla namat ovat ne kaksi Testamenttia: yksi Sinain vuoresta, joka orjuuteen synnyttaa, joka on Agar.	

<div class="versenum">25.</div> Silla Agar on Sinain vuori Arabiassa ja ulottuu hamaan Jerusalemiin, joka nyt on, ja on lastensa kanssa orjana.	

<div class="versenum">26.</div> Mutta se Jerusalem, joka ylhaalta on, on vapaa, joka on kaikkein meidan aitimme.	

<div class="versenum">27.</div> Silla kirjoitettu on: iloitse, sina hedelmatoin, joka et synnyta, pakahda ja huuda sina, joka et raskas ole; silla yksinaisella on enempi lapsia kuin silla, jolla mies on.	

<div class="versenum">28.</div> Mutta me, rakkaat veljet, olemme niinkuin Isaakikin, lupauksen lapset.	

<div class="versenum">29.</div> Mutta niinkuin se silloin, joka lihan jalkeen syntynyt oli, vainosi sita, joka hengen jalkeen syntynyt oli, niin se nytkin tapahtuu.	

<div class="versenum">30.</div> Mutta mita Raamattu sanoo? aja palkkavaimo poikinensa ulos; silla ei palkkavaimon pojan pida periman vapaan pojan kanssa.	

<div class="versenum">31.</div> Niin me siis olemme, rakkaat veljet, emme palkkavaimon poikia, vaan vapaan.	

