<html>
<head>
<title>Galatalaisille 6	</title>
</head>
<body><div class="chaptertitle">Galatalaisille 6	</div>
	
<div class="versenum">1.</div> Rakkaat veljet! jos ihminen osaa johonkuhun vikaan tulla, niin te, jotka hengelliset olette, ojentakaat senkaltaista siveyden hengessa: ja katso itsias, ettes sina myos kiusattaisi.	

<div class="versenum">2.</div> Kantakaat toinen toisenne kuormaa ja niin Kristuksen lakia tayttakaat.	

<div class="versenum">3.</div> Silla jos joku luulee itsensa jotakin olevan, joka ei kuitenkaan mitaan ole, han viettelee itsensa.	

<div class="versenum">4.</div> Mutta koetelkaan kukin oman tekonsa, ja sitte han taitaa ainoasti itsestansa kerskata, ja ei yhdessakaan muussa;	

<div class="versenum">5.</div> Silla kukin pitaa oman kuormansa kantaman.	

<div class="versenum">6.</div> Joka sanalla neuvotaan, se jakakaan kaikkea hyvaa sille, joka hanta neuvoo.	

<div class="versenum">7.</div> Alkaat eksyko; ei Jumala anna itsiansa pilkata: silla mita ihminen kylvaa, sita han myos niittaa.	

<div class="versenum">8.</div> Joka lihassansa kylvaa, se lihastansa turmeluksen niittaa; mutta joka hengessa kylvaa, se hengesta ijankaikkisen elaman niittaa.	

<div class="versenum">9.</div> Ja koska me hyvaa teemme, niin alkaamme suuttuko; silla aikanansa mekin saamme niittaa ilman lakkaamatta.	

<div class="versenum">10.</div> Koska siis meilla aika on, niin tehkaamme jokaiselle hyvaa, mutta enimmiten niille, jotka meidan kanssaveljemme uskossa ovat.	

<div class="versenum">11.</div> Katsokaat, kuinka suuren lahetyskirjan mina olen teille omalla kadellani kirjoittanut!	

<div class="versenum">12.</div> Jotka tahtovat myos naon jalkeen lihassa kelvata, ne teita ymparileikkaukseen vaativat, ainoastaan ettei heita Kristuksen ristilla vainottaisi.	

<div class="versenum">13.</div> Silla ei nekaan, jotka ymparileikataan, lakia pida; vaan he tahtovat teidat ymparileikata, etta he teidan lihastanne kerskata saisivat.	

<div class="versenum">14.</div> Mutta pois se minusta, etta mina muusta kerskaisin, vaan ainoastansa meidan Herran Jesuksen Kristuksen ristista, jonka kautta maailma minulle ristiinnaulittu on ja mina maailmalle.	

<div class="versenum">15.</div> Silla Kristuksessa Jesuksessa ei ymparileikkaus eika esinahka mitaan kelpaa, vaan uusi luontokappale.	

<div class="versenum">16.</div> Ja niin monta, jotka taman ojennusnuoran jalkeen vaeltavat, heidan paallansa olkoon rauha ja laupius, ja Jumalan Israelin paalla!	

<div class="versenum">17.</div> Alkoon yksikaan tastalahin minua silleen vaivatko; silla mina kannan minun ruumiissani meidan Herran Jesuksen Kristuksen arvet.	

<div class="versenum">18.</div> Meidan Herran Jesuksen Kristuksen armo olkoon teidan henkenne kanssa, rakkaat veljet, amen!	

