<html>
<head>
<title>2 Samuelin 1	</title>
</head>
<body><div class="chaptertitle">2 Samuelin 1	</div>
	
<div class="versenum">1.</div> Ja tapahtui Saulin kuoleman jalkeen, kuin David oli palannut Amalekilaisten taposta, oli David Ziklagissa kaksi paivaa.	

<div class="versenum">2.</div> Katso, kolmantena paivana tuli yksi mies Saulin leirista revaistyilla vaatteilla ja multaa paansa paalla. Ja kuin han tuli Davidin tyko, lankesi han maahan ja kumarsi.	

<div class="versenum">3.</div> David sanoi hanelle: kustas tulet? Ja han sanoi hanelle: mina olen paennut Israelin leirista.	

<div class="versenum">4.</div> David sanoi hanelle: sanos minulle, mita siella on tapahtunut? Han vastasi: vaki on paennut sodasta, ja paljo vakea on langennut ja kuollut, ja myos Saul ja hanen poikansa Jonatan ovat kuolleet.	

<div class="versenum">5.</div> David sanoi nuorukaiselle, joka naita ilmoitti: mista sina tiedat Saulin ja hanen poikansa Jonatanin kuolleeksi?	

<div class="versenum">6.</div> Nuorukainen, joka hanelle sita ilmoitti, sanoi: mina tulin tapaturmasta Gilboan vuorelle, ja katso, Saul oli langennut omaan keihaaseensa, ja katso, rattaat ja hevosmiehet ajoivat hanta takaa.	

<div class="versenum">7.</div> Ja sitte han kaansi hanensa, ja naki minun ja kutsui tykonsa, ja mina sanoin: tassa mina olen.	

<div class="versenum">8.</div> Han sanoi minulle: kuka sina olet? Mina vastasin: mina olen Amalekilainen.	

<div class="versenum">9.</div> Ja han sanoi minulle: tules minun tykoni ja tapa minua; silla mina ahdistetaan kovin ja minun henkeni on viela kokonainen minussa.	

<div class="versenum">10.</div> Niin mina menin hanen tykonsa ja tapoin hanen; silla mina tiesin, ettei han olisi kuitenkaan sen lankeemisen jalkeen elanyt. Ja mina otin kruunun hanen paastansa ja kasirenkaat hanen kadestansa ja toin ne tanne minun herralleni.	

<div class="versenum">11.</div> Silloin tarttui David vaatteisiinsa ja repaisi ne; niin myos joka mies, joka hanen kanssansa oli,	

<div class="versenum">12.</div> Ja valittivat ja itkivat, ja paastosivat ehtoosen asti, Saulin ja hanen poikansa Jonatanin tahden, ja Herran kansan tahden, ja Israelin huoneen tahden, etta ne miekan kautta langenneet olivat.	

<div class="versenum">13.</div> Ja David sanoi nuorukaiselle, joka naita hanelle ilmoitti: kusta sina olet? Han sanoi: mina olen muukalaisen Amalekilaisen poika.	

<div class="versenum">14.</div> David sanoi hanelle: miksi et peljannyt laskea kattas tappamaan Herran voideltua?	

<div class="versenum">15.</div> Ja David kutsui yhden palvelioistansa ja sanoi: tule tanne ja lyo hanta. Ja han loi hanen kuoliaaksi.	

<div class="versenum">16.</div> Niin sanoi David hanelle: sinun veres olkoon sinun paas paalla; silla sinun suus on todistanut itse sinuas vastaan ja sanonut: mina olen Herran voidellun tappanut.	

<div class="versenum">17.</div> Ja David valitti taman valituksen Saulin ja Jonatanin hanen poikansa ylitse,	

<div class="versenum">18.</div> Ja kaski opettaa Juudan lapsia Joutsivirren: katso, se on kirjoitettu Hurskasten kirjassa.	

<div class="versenum">19.</div> O Israelin kunnia! sinun kukkuloillas ovat surmatut: kuinka sankarit ovat langenneet?	

<div class="versenum">20.</div> Alkaat sanoko sita Gatissa, alkaat myos ilmoittako Askalonin kaduilla, ettei Philistealaisten tyttaret iloitsisi eika ymparileikkaamattomain tyttaret riemuitsisi.	

<div class="versenum">21.</div> Te Gilboan vuoret, alkoon tulko kaste eika sade teidan paallenne, alkoon myos olko pellot, joista ylennysuhri tulee; silla siella on vakevain kilpi lyoty maahan, Saulin kilpi, niinkuin ei han olisikaan ollut oljylla voideltu.	

<div class="versenum">22.</div> Jonatanin joutsi ei harhaillut tapettuin veresta ja voimallisten lihavuudesta, ja Saulin miekka ei palajanut tyhjana.	

<div class="versenum">23.</div> Saul ja Jonatan, rakkaat ja suloiset elaissansa, ei ole myos kuollessansa eroitetut: liukkaammat kuin kotka ja vakevammat kuin jalopeurat.	

<div class="versenum">24.</div> Te Israelin tyttaret, itkekaat Saulia, joka teidan vaatetti tulipunaisilla koriasti ja kaunisti teidan vaatteenne kultaisella kaunistuksella.	

<div class="versenum">25.</div> Kuinka sankarit ovat langenneet sodassa? Jonatan on myos tapettu sinun kukkuloillas.	

<div class="versenum">26.</div> Mina suren suuresti sinun tahtes, minun veljeni Jonatan. Sina olit minulle juuri rakas: sinun rakkautes oli suurempi minulle kuin vaimoin rakkaus.	

<div class="versenum">27.</div> Kuinka ovat sankarit langenneet, ja sota-aseet tulleet pois?	
</body>
</html>
