<html>
<head>
<title>2 Samuelin 12	</title>
</head>
<body><div class="chaptertitle">2 Samuelin 12	</div>
	
<div class="versenum">1.</div> Ja Herra lahetti Natanin Davidin tyko. Kuin han tuli hanen tykonsa, sanoi han hanelle: kaksi miesta oli yhdessa kaupungissa, toinen rikas ja toinen koyha.	

<div class="versenum">2.</div> Rikkaalla oli aivan paljo lampaita ja karjaa;	

<div class="versenum">3.</div> Mutta koyhalla ei ollut mitaan muuta kuin yksi vaha karitsa, jonka han ostanut oli, ja elattanyt, ja kasvattanut suureksi, ja ravitsi sen tykonansa lastensa kanssa; joka myos soi hanen leipansa palasta, ja joi hanen juoma-astiastansa, ja makasi hanen sylissansa, ja se oli hanelle niinkuin tytar.	

<div class="versenum">4.</div> Mutta kuin rikkaalle miehelle tuli vieras, ei raskinut han ottaa omista lampaistansa ja karjastansa, valmistaaksensa vieraalle, joka hanen tykonsa tullut oli; mutta otti koyhan miehen lampaan ja valmisti vieraalle, joka hanen tykonsa tullut oli.	

<div class="versenum">5.</div> Niin Davidin viha julmistui suuresti sita miesta vastaan, ja han sanoi Natanille: niin totta kuin Herra elaa, se mies on kuoleman lapsi, joka sen teki,	

<div class="versenum">6.</div> Niin myos pitaa hanen maksaman neljakertaisesti sen lampaan, etta han sen tehnyt on, ja ei saastanyt sita.	

<div class="versenum">7.</div> Niin sanoi Natan Davidille: sina olet se mies. Nain sanoo Herra Israelin Jumala: mina olen voidellut sinun Israelin kuninkaaksi ja mina olen pelastanut sinun Saulin kadesta,	

<div class="versenum">8.</div> Ja olen antanut sinulle sinun herras huoneen ja hanen emantansa sinun syliis, ja olen antanut sinulle Israelin ja Juudan huoneen; ja jos siina vaha on, niin mina sen lisaan sinulle.	

<div class="versenum">9.</div> Miksis katsoit Herran sanan ylon, tehden pahaa hanen silmainsa edessa? Urian Hetilaisen olet sina lyonyt miekalla, ja hanen vaimonsa olet sina ottanut sinulles emannaksi; mutta hanen olet sina tappanut Ammonin lasten miekalla.	

<div class="versenum">10.</div> Niin ei pida myos miekan lakkaaman sinun huoneestas ijankaikkisesti; ettas olet katsonut minun ylon, ja Urian, Hetilaisen, emannan ottanut sinulles emannaksi.	

<div class="versenum">11.</div> Nain sanoo Herra: katso, mina heratan pahuuden sinua vastaan omasta huoneestas, ja otan sinun emantas sinun silmais nahden, ja annan ne lahimmaiselles, ja han makaa sinun emantais sivussa valkiana paivana.	

