<html>
<head>
<title>2 Samuelin 20	</title>
</head>
<body><div class="chaptertitle">2 Samuelin 20	</div>
	
<div class="versenum">1.</div> Mutta siihen tuli yksi kuuluisa Belialin mies, jonka nimi oli Seba Bikrin poika Jeminista; se soitti basunalla ja sanoi: ei meilla ole yhtakaan osaa Davidissa eika yhtakaan perimista Isain pojassa, itsekukin palatkaan majaansa, o Israel!	

<div class="versenum">2.</div> Silloin jokainen Israelissa luopui Davidista, ja seurasivat Sebaa Bikrin poikaa. Mutta Juudan miehet riippuivat kuninkaassansa Jordanista Jerusalemiin asti.	

<div class="versenum">3.</div> Ja David tuli kotiansa Jerusalemiin, ja kuningas otti ne kymmenen jalkavaimoa, jotka han oli jattanyt huonetta vartioitsemaan, ja antoi heidan katkettaa,ja elatti heita ja ei mennyt heidan tykonsa; ja he olivat salvatut kuolemaansa asti leskeydessansa.	

<div class="versenum">4.</div> Ja kuningas sanoi Amasalle: kokoa minun tykoni Juudan miehet kolmena paivana, ja sinun pitaa myos itse lasna oleman.	

<div class="versenum">5.</div> Niin Amasa meni kokoomaan Juudan miehia, ja han viipyi maaratyn ajan ylitse.	

<div class="versenum">6.</div> Niin David sanoi Abisaille: nyt Seba Bikrin poika enempi meita vahingoitsee kuin Absalom: ota siis herras palveliat ja aja hanta takaa, ettei han loytaisi vahvoja kaupungeita ja paasisi meidan silmaimme edesta.	

<div class="versenum">7.</div> Silloin laksivat hanen kanssansa Joabin miehet, ja Kretit ja Pletit, ja kaikki vakevat. Ja he laksivat Jerusalemista ajamaan Sebaa Bikrin poikaa takaa.	

<div class="versenum">8.</div> Kuin he joutuivat suuren vahan tyko Gibeoniin, tuli Amasa heidan eteensa. Mutta Joab oli vyotetty paallisvaatteissansa, ja sen paalla miekan vyo, joka riippui hanen kupeissansa tupessa, ja koska han kavi, taisi se pudota.	

<div class="versenum">9.</div> Ja Joab sanoi Amasalle: oletkos rauhassa, minun veljeni? Ja Joab tarttui oikialla kadellansa Amasan partaan, suuta antaaksensa hanen.	

<div class="versenum">10.</div> Mutta ei Amasa ottanut vaaria miekasta joka oli Joabin kadessa: ja han pisti silla hanta vatsaan ja vuodatti hanen sisallyksensa maalle, eika hanta enaa pistanyt, ja han kuoli. Mutta Joab ja hanen vejensa Abisai ajoivat Sebaa Bikrin poikaa takaa.	

<div class="versenum">11.</div> Mutta yksi Joabin palvelioista seisoi hanen tykonansa ja sanoi: kuka tahtoo pitaa Joabin ja Davidin kanssa, han seuratkaan Joabia!	

<div class="versenum">12.</div> Mutta Amasa makasi tahrattuna veressa keskella tieta. Kuin yksi naki sen, etta kaikki kansa seisahti, siirsi han Amasan tielta kedolle ja heitti vaatteen hanen paallensa; silla han naki, etta jokainen joka hanen tykonsa tuli, seisahti siihen.	

<div class="versenum">13.</div> Kuin han oli tielta siirretty, meni jokainen Joabin jalkeen, ajamaan Sebaa Bikrin poikaa takaa.	

<div class="versenum">14.</div> Ja han vaelsi kaikki Israelin sukukunnat lavitse Abelaan ja BetMaakaan ja koko Berimiin, ja ne kokoontuivat ja seurasivat myos hanta.	

<div class="versenum">15.</div> Mutta kuin he tulivat, niin he piirittivat hanen Abelassa BetMaakan tykona, ja rakensivat vallin kaupungin ymparille, joka seisoi muurin tasalla. Mutta kaikki kansa, joka Joabin myota oli, karkasi muuria kukistamaan.	

<div class="versenum">16.</div> Niin toimellinen vaimo huusi kaupungista: kuulkaat, kuulkaat! sanokaat Joabille, etta han tulee tanne lahes, mina puhuttelen hanta.	

<div class="versenum">17.</div> Kuin han tuli hanen tykonsa, sanoi vaimo: oletkos Joab? Han vastasi: olen. Vaimo sanoi hanelle: kuule piikas sanat! Han vastasi: mina kuulen.	

<div class="versenum">18.</div> Ja han puhui, sanoen: muinoin sanottiin: joka kysella tahtoo,han kysykaan Abelassa, ja niin se menestyi.	

<div class="versenum">19.</div> Mina olen rauhallinen ja uskollinen (kaupunki) Israelissa, ja sina tahdot tappaa sen kaupungin ja aidin Israelissa: miksis tahdot niella Herran perimisen?	

<div class="versenum">20.</div> Silloin vastasi Joab ja sanoi: pois se, pois se minusta, etta mina nielisin ja havittaisin.	

<div class="versenum">21.</div> Ei asia niin ole; vaan yksi mies Ephraimin vuorelta nimelta Seba Bikrin poika on nostanut kapinan David kuningasta vastaan: antakaat han ainoastansa, ja mina erkanen kaupungista. Ja vaimo sanoi Joabille: katso, hanen paansa pitaa sinulle heitettaman muurin ylitse.	

<div class="versenum">22.</div> Ja vaimo tuli kaiken kansan tyko toimellansa. Ja he hakkasivat Seban Bikrin pojan paan pois ja heittivat Joabille. Ja han soitti basunalla, ja he hajosivat kaikki kaupungin tykoa itsekukin majoihinsa; mutta Joab palasi Jerusalemiin kuninkaan tyko.	

<div class="versenum">23.</div> Ja Joab oli koko Israelin sotajoukon ylitse; vaan BenaJa Jojadan poika oli Kretin ja Pletin ylitse;	

<div class="versenum">24.</div> Adoram oli verorahan haltia; Josaphat Ahiludin poika oli kansleri;	

<div class="versenum">25.</div> Ja Seja oli kirjoittaja; ja Zadok ja Abjatar olivat papit;	

<div class="versenum">26.</div> Niin myos Ira Jairilainen oli Davidin ylimmainen.	

