<html>
<head>
<title>2 Samuelin 2	</title>
</head>
<body><div class="chaptertitle">2 Samuelin 2	</div>
	
<div class="versenum">1.</div> Sittenkuin nama olivat tapahtuneet, kysyi David Herralta, sanoen: menenko mina johonkuhun Juudan kaupungeista? Ja Herra sanoi hanelle: mene. David sanoi: kuhunka minun pitaa meneman? Han sanoi: Hebroniin.	

<div class="versenum">2.</div> Niin David meni sinne ja kaksi hanen emantaansa, Ahinoam Jisreelilainen ja Abigail Nabalin emanta Karmelista,	

<div class="versenum">3.</div> Niin myos miehet, jotka olivat hanen kanssansa, vei David myotansa jokaisen huoneinensa. Ja he asuivat Hebronin kaupungeissa.	

<div class="versenum">4.</div> Ja Juudan miehet tulivat ja voitelivat siella Davidin Juudan huoneen kuninkaaksi. Ja kuin Davidille ilmoitettiin Jabeksen miehet Gileadissa haudanneen Saulin,	

<div class="versenum">5.</div> Lahetti han heille sanan ja antoi sanoa heille: siunatut olette te Herralta, etta te taman laupiuden teitte Saulille teidan herrallenne ja olette haudanneet hanen.	

<div class="versenum">6.</div> Niin tehkoon Herra teille laupiuden ja totuuden, ja mina teen myos teille hyvaa, etta te taman teitte.	

<div class="versenum">7.</div> Vahvistakaat siis nyt teidan katenne ja olkaat vakevat; silla teidan herranne Saul on kuollut, ja Juudan huone on myos minun voidellut hanellensa kuninkaaksi.	

<div class="versenum">8.</div> Mutta Abner, Nerin poika, Saulin sodanpaamies, otti Isbosetin Saulin pojan, ja vei hanen Mahanaimiin,	

<div class="versenum">9.</div> Ja asetti hanen Gileadin, Assurin, Jisreelin, Ephraimin, BenJaminin ja kaiken Israelin kuninkaaksi.	

<div class="versenum">10.</div> Ja Isboset Saulin poika oli neljankymmenen ajastaikainen, kuin han tuli Israelin kuninkaaksi, ja hallitsi kaksi ajastaikaa; ainoastaan Juudan huone piti Davidin kanssa.	

<div class="versenum">11.</div> Ja se aika, jonka David oli Hebronissa Juudan huoneen kuninkaana, oli seitseman ajastaikaa ja kuusi kuukautta.	

<div class="versenum">12.</div> Ja Abner Nerin poika laksi ulos Isbosetin Saulin pojan palveliain kanssa Mahanaimista Gibeoniin.	

<div class="versenum">13.</div> Ja Joab, Zerujan poika, ja Davidin palveliat laksivat ulos, ja he kohtasivat toisensa Gibeonin lammikon tykona, ja seisoivat toinen toistansa vastaan, namat talla puolella ja toiset toisella puolella lammikkoa.	

<div class="versenum">14.</div> Ja Abner sanoi Joabille: nouskaan nuorukaiset meidan eteemme leikitsemaan. Joab sanoi: tehkaan niin.	

<div class="versenum">15.</div> Niin he nousivat ja kavivat kaksitoistakymmenta BenJaminin luvusta Isbosetin Saulin pojan puolelta, ja kaksitoistakymmenta Davidin palvelioista edes.	

<div class="versenum">16.</div> Ja jokainen heista otti toinen toisensa kiinni kaulasta, ja pistivat miekkansa kylkiin, ja lankesivat toinen toisensa kanssa maahan. Siita kutsutaan se paikka Helkat-Hatsurim, joka on Gibeonissa.	

<div class="versenum">17.</div> Ja sangen kova sota nousi sina paivana; mutta Abner ja Israelin miehet lyotiin Davidin palvelioilta takaperin.	

<div class="versenum">18.</div> Ja kolme ZeruJan poikaa oli siella: Joab, Abisai ja Asahel; mutta Asahel oli nopia juoksemaan, niinkuin metsavuohi kedolla.	

<div class="versenum">19.</div> Han ajoi Abneria takaa, ja ei poikennut oikialle eika vasemmalle puolelle ajamasta Abneria takaa.	

<div class="versenum">20.</div> Niin Abner katsoi taaksensa ja sanoi: etko sina ole Asahel? Han sanoi: olen.	

<div class="versenum">21.</div> Ja Abner sanoi: pakene minun tykoani oikialle eli vasemmalle puolelle, ja kasita sinulles yksi noista nuorukaisista, ja ota sen ase. Mutta Asahel ei tahtonut luopua hanesta.	

