<html>
<head>
<title>2 Samuelin 11	</title>
</head>
<body><div class="chaptertitle">2 Samuelin 11	</div>
	
<div class="versenum">1.</div> Ja kuin se aika joutui vuodesta, jolla kuningasten tapa oli sotiin menna, lahetti David Joabin ja palveliansa hanen kanssansa ja kaiken Israelin, hukuttamaan Ammonin lapsia, ja he piirittivat Rabban; mutta David jai Jerusalemiin.	

<div class="versenum">2.</div> Ja tapahtui, etta David ehtoopuolella nousi vuoteeltansa, ja kayskenteli kuninkaan huoneen katon paalla, ja naki katon paalta vaimon pesevan itsiansa; ja vaimo oli sangen ihana nakyansa.	

<div class="versenum">3.</div> Ja David lahetti ja antoi kysya vaimoa, ja sanoi: eiko tama ole BatSeba, Eliamin tytar, Hetilaisen Urian emanta.	

<div class="versenum">4.</div> Ja David lahetti sanansaattajat ja antoi tuoda hanen. Ja kuin han tuli hanen tykonsa, makasi han hanen kanssansa; mutta han puhdisti itsensa saastaisuudestansa, ja palasi huoneesensa.	

<div class="versenum">5.</div> Ja vaimo tuli raskaaksi, ja lahetti ja ilmoitti sen Davidille, ja sanoi: mina olen raskaaksi tullut.	

<div class="versenum">6.</div> Niin lahetti David Joabin tyko, sanoen: laheta minun tykoni Uria Hetilainen. Ja Joab lahetti Urian Davidin tyko.	

<div class="versenum">7.</div> Ja kuin Uria tuli hanen tykonsa, kysyi David: jos Joab ja kansa rauhassa olisivat ja jos sota menestyis?	

<div class="versenum">8.</div> Ja David sanoi UrialIe: mene huoneeses ja pese jalkas. Ja kuin Uria laksi kuninkaan huoneesta, seurasi hanta kohta kuninkaan herkku.	

<div class="versenum">9.</div> Ja Uria pani levata kuninkaan huoneen oven eteen, kussa kaikki hanen herransa palveliat makasivat, ja ei mennyt huoneesensa.	

<div class="versenum">10.</div> Kuin Davidille sanottiin: ei Uria ole mennyt huoneesensa, sanoi David Urialle: etkos tullut matkasta? miksi et mennyt huoneeses?	

<div class="versenum">11.</div> Mutta Uria sanoi Davidille: arkki, ja Israel ja Juuda makaavat majoissa, herrani Joab ja herrani palveliat makaavat kedolla, ja mina menisin huoneesen syomaan, juomaan ja makaamaan emantani tykona? Niin totta kuin sina elat ja sinun sielus elaa, en tee mina sita.	

<div class="versenum">12.</div> David sanoi Urialle: niin ole viela tama paiva tassa, huomenna lasken mina sinun menemaan. Niin Uria oli sen paivan Jerusalemissa ja toisen paivan.	

<div class="versenum">13.</div> Ja David kutsui hanen kanssansa syomaan ja juomaan, ja juovutti hanen. Ja ehtoona laksi han ulos ja pani vuoteesensa levata herransa palveliain kanssa, ja ei mennyt huoneesensa.	

<div class="versenum">14.</div> Huomeneltain kirjoitti David Joabin tyko kirjan, ja lahetti sen Urian myota.	

<div class="versenum">15.</div> Ja han kirjoitti kirjaan sanoen: pankaat Uria kovimman sodan eteen, ja kaantykaat hanen tykoansa takaperin, etta han lyotaisiin ja kuolis.	

<div class="versenum">16.</div> Kuin Joab oli kaupungin edessa, asetti han Urian siihen paikkaan, kussa han vakevimmat sotamiehet tiesi olevan.	

<div class="versenum">17.</div> Ja kuin miehet laksivat kaupungista ja sotivat Joabia vastaan, kaatuivat muutamat Davidin palvelioista, ja Uria Hetilainen myos kuoli.	

<div class="versenum">18.</div> Niin Joab lahetti ja antoi sanoa Davidille kaikki sodan menot,	

<div class="versenum">19.</div> Ja kaski sanansaattajalle sanoen: kuin sina olet puhunut kaikki sodan menot kuninkaalle:	

<div class="versenum">20.</div> Ja jos niin on, etta kuningas vihastuu ja sanoo sinulle: miksi te niin lahes kaupunkia astuitte sodalla? Etteko te tietaneet, etta muurin paalta paiskataan?	

<div class="versenum">21.</div> Kuka loi Abimelekin Jerubbesetin pojan? Eiko vaimo paiskannut myllynkiven kappaletta muurista hanen paallensa, etta han kuoli Tebetsessa? Miksi te astuitte niin lahes muuria? Niin sano: sinun palvelias Uria Hetilainen on myos kuollut.	

<div class="versenum">22.</div> Sanansaattaja meni ja tuli ja jutteli Davidille kaikki namat, joiden tahden Joab hanen lahettanyt oli.	

<div class="versenum">23.</div> Ja sanansaattaja sanoi Davidille: ne miehet voittivat meidat ja tulivat ulos kedolle meidan tykomme; mutta me loimme heidat takaperin kaupungin porttiin asti.	

<div class="versenum">24.</div> Ja ampujat ampuivat muurista sinun palvelloitas ja tappoivat muutamia kuninkaan palvelioita, ja sinun palvelias Uria Hetilainen on myos kuollut.	

<div class="versenum">25.</div> David sanoi sanansaattajalle: sano nain Joabille: ala sita pahakses pane, silla miekka syo nyt yhden, nyt toisen, vahvista sota kaupunkia vastaan, ettas kukistaisit sen: ja vahvista sina hanta.	

<div class="versenum">26.</div> Ja kuin Urian emanta kuuli miehensa Urian kuolleeksi, murehti han miestansa.	

<div class="versenum">27.</div> Sittekuin han oli murehtinut, lahetti David ja antoi tuoda hanen huoneesensa, ja han tuli hanen emannaksensa ja synnytti hanelle pojan, mutta se tyo, jonka David teki, oli paha Herran edessa.	

