<html>
<head>
<title>2 Samuelin 13	</title>
</head>
<body><div class="chaptertitle">2 Samuelin 13	</div>
	
<div class="versenum">1.</div> Ja tapahtui sitte, etta Absalomilla Davidin pojalla oli kaunis sisar, jonka nimi oli Tamar; ja Amnon Davidin poika rakasti hanta.	

<div class="versenum">2.</div> Ja Amnon saatti itsensa tuskissansa sairaaksi sisarensa Tamarin tahden; silla han oli neitsy. Ja nakyi tyolaaksi Amnonin silmain edessa hanelle jotakin tehda.	

<div class="versenum">3.</div> Mutta Amnonilla oli ystava,joka kutsuttiin Jonadab, Simean Davidin veljen poika; ja Jonadab oli sangen kavala mies.	

<div class="versenum">4.</div> Han sanoi hanelle: kuninkaan poika, miksis niin laihaksi tulet paiva paivalta? Etkos minulle sita sano? Niin sanoi Amnon hanelle: mina rakastan Tamaria,veljeni Absalomin sisarta.	

<div class="versenum">5.</div> Jonadab sanoi hanelle: laske sinus vuoteeses ja teeskele itses sairaaksi: kuin siis sinun isas tulee katsomaan sinua, niin sano hanelle: tulkaan sisareni Tamar ruokkimaan minua ja valmistamaan ruokaa minun eteeni, etta mina nakisin ja soisin hanen kadestansa.	

<div class="versenum">6.</div> Niin Amnon pani levata ja teeskeli itsensa sairaaksi. Kuin kuningas tuli hanta katsomaan, sanoi Amnon kuninkaalle: tulkaan minun sisareni Tamar valmistamaan minun eteeni kaksikin herkkua, etta mina soisin hanen kadestansa.	

<div class="versenum">7.</div> Niin lahetti David sanan Tamarille huoneesen ja antoi hanelle sanoa: mene veljes Amnonin huoneesen ja valmista hanelle ruokaa.	

<div class="versenum">8.</div> Tamar meni veljensa Amnonin huoneesen, ja han makasi vuoteessa; ja han otti taikinan, sotkui ja valmisti sen hanen silmainsa edessa, ja kypsensi ne herkut.	

<div class="versenum">9.</div> Ja han otti pannun ja kaasi hanen eteensa, vaan ei han tahtonut syoda. Ja Amnon sanoi: antakaat kaikki menna ulos minun tykoani; niin menivat kaikki ulos hanen tykoansa.	

<div class="versenum">10.</div> Niin sanoi Amnon Tamarille: kanna ruoka kamariin syodakseni kadestas. Niin Tamar otti herkun, jonka han valmistanut oli, ja kantoi kamariin veljensa Amnonin tyko.	

<div class="versenum">11.</div> Ja kuin han taritsi hanelle syoda, tarttui han haneen ja sanoi hanelle: tule minun sisareni ja makaa minun kanssani.	

<div class="versenum">12.</div> Mutta han sanoi: ei, minun veljeni, ala minua hapaise! silla ei niin pida tehtaman Israelissa. ala tee hulluutta.	

<div class="versenum">13.</div> Kuhunka minun pitais hapiani salyttaman? Ja sina tulisit niinkuin tyhma Israelissa. Puhu paremmin kuninkaan kanssa, silla ei han minua sinulta kiella.	

<div class="versenum">14.</div> Mutta ei han tahtonut kuulla hanta, vaan voitti hanen, hapaisi ja makasi hanen.	

<div class="versenum">15.</div> Sitte vihasi Amnon hanta sangen suurella vihalla, niin etta viha, jolla han hanta vihasi oli suurempi, kuin rakkaus ennen oli, jolla han hanta rakasti. Ja Amnon sanoi hanelle: nouse ja mene.	

<div class="versenum">16.</div> Mutta han sanoi: eiko tama pahuus ole suurempi kuin se toinen, jonka sina olet tehnyt minun kanssani, ettas minun ajat ulos. Mutta ei han tahtonut kuulla hanta;	

<div class="versenum">17.</div> Vaan kutsui nuorukaisensa, joka hanta palveli ja sanoi: aja tama ulos minun tykoani, ja sulje ovi kiinni hanen jalkeensa.	

<div class="versenum">18.</div> Ja hanen yllansa oli kirjava hame; silla senkaltaisilla hameilla olivat kuninkaan tyttaret vaatetetut, niinkauvan kuin he olivat neitseet. Ja kuin hanen palveliansa oli hanen ajanut ulos ja sulkenut oven hanen jalkeensa,	

<div class="versenum">19.</div> Heitti Tamar tuhkaa paansa paalle, ja repaisi sen kirjavan hameen rikki, joka hanen yllansa oli, ja pani katensa paansa paalle, ja huusi mennessansa.	

<div class="versenum">20.</div> Ja hanen veljensa Absalom sanoi hanelle: onko sinun veljes Amnon ollut sinun kanssas? Ole aaneti sisareni: se on sinun veljes, ala sita niin pane sydamees. Niin Tamar jai yksinaiseksi veljensa Absalomin huoneesen.	

<div class="versenum">21.</div> Ja kuin kuningas David kaikki namat kuuli vihastui han sangen suuresti.	

<div class="versenum">22.</div> Mutta Absalom ei puhunut Amnonille pahaa eli hyvaa; vaan Absalom vihasi Amnonia etta han hapaisi hanen sisarensa Tamarin.	

<div class="versenum">23.</div> Kahden vuoden perasta antoi Absalom kerittaa lampaitansa BaalHatsarissa, joka on Ephraimin tykona; ja Absalom kutsui kaikki kuninkaan lapset.	

<div class="versenum">24.</div> Ja Absalom tuli myos kuninkaan tyko ja sanoi: katso, palveliallas ovat nyt lammasten keritsiat: mina rukoilen, etta kuningas palvelioinensa tulis palveliansa tyko.	

<div class="versenum">25.</div> Mutta kuningas sanoi Absalomille: ei niin, poikani, alkaamme kaikki menko, ettemme tekisi sinulle vaivaa. Ja vaikka han suuresti rukoili hanta, ei han kuitenkaan tahtonut menna, vaan siunasi hanta.	

<div class="versenum">26.</div> Absalom sanoi: jollet sina tule, niin salli veljeni Amnonin kayda meidan kanssamme. Kuningas sanoi hanelle: mita han menee sinun kanssas?	

<div class="versenum">27.</div> Niin Absalom vaati hanta, etta han antoi Amnonin ja kaikki kuninkaan lapset menna heidan kanssansa.	

<div class="versenum">28.</div> Ja Absalom kaski palvelioillensa ja sanoi: ottakaat vaari kuin Amnon tulee iloiseksi viinasta ja mina sanon teille: lyokaat Amnon! niin tappakaat hanta, alkaat peljatko, silla mina olen sen teille kaskenyt, olkaat rohkiat ja miehuulliset siihen.	

<div class="versenum">29.</div> Ja Absalomin palveliat tekivat Amnonille niinkuin Absalom kaskenyt oli. Niin kaikki kuninkaan lapset nousivat, ja jokainen istui muulinsa paalle ja pakeni.	

<div class="versenum">30.</div> Ja kuin he viela tiella olivat, tuli sanoma Davidille, sanoen: Absalom on lyonyt kaikki kuninkaan lapset, niin ettei yksikaan heista ole jaanyt.	

<div class="versenum">31.</div> Niin nousi kuningas ja repaisi vaatteensa rikki, ja heitti itsensa maahan; ja kaikki palveliat, jotka seisoivat hanen ymparillansa, repaisivat vaatteensa rikki.	

<div class="versenum">32.</div> Niin vastasi Jonadab Simean Davidin veljen poika ja sanoi: alkoon minun Herrani ajatelko, etta kaikki nuorukaiset kuninkaan lapsista ovat tapetut, vaan ainoastansa Amnon on kuollut; silla se on ollut Absalomin mielessa siita paivasta, kuin han hapaisi hanen sisarensa Tamarin.	

<div class="versenum">33.</div> Niin alkoon herrani kuningas panko sydamellensa, ajatellen, etta kaikki kuninkaan lapset ovat kuolleet; silla Amnon on ainoastansa kuollut.	

<div class="versenum">34.</div> Ja Absalom pakeni; ja palvelia, joka vartiana oli, nosti silmansa ja naki, ja katso, suuri joukko kansaa tuli tiella toinen toisensa perasta, vuoren sivulta.	

<div class="versenum">35.</div> Niin Jonadab sanoi kuninkaalle: katso, kuninkaan lapset tulevat; niinkuin palvelias sanonut on, niin on myos tapahtunut.	

<div class="versenum">36.</div> Ja kuin han puhunut oli, katso, kuninkaan lapset tulivat, korottivat aanensa ja itkivat. Kuningas ja kaikki hanen palveliansa itkivat myos suurella itkulla.	

<div class="versenum">37.</div> Mutta Albsalom pakeni ja meni Talmain Gessurin kuninkaan Ammihudin pojan tyko; mutta han murehti poikansa tahden ne paivat.	

<div class="versenum">38.</div> Mutta sittekuin Absalom oli paennut ja matkustanut Gessuriin oli han siella kolme ajastaikaa.	

<div class="versenum">39.</div> Ja sen jalkeen lakkasi kuningas David menemasta Absalomia vastaan; silla han oli jo lohdutettu Amnonin jalkeen, joka kuollut oli.	

