<html>
<head>
<title>2 Samuelin 17	</title>
</head>
<body><div class="chaptertitle">2 Samuelin 17	</div>
	
<div class="versenum">1.</div> Ja Ahitophel sanoi Absalomille: mina valitsen nyt kaksitoistakymmenta tuhatta miesta ja nousen tana yona ajamaan Davidia takaa.	

<div class="versenum">2.</div> Ja mina karkaan hanen paallensa, niinkauvan kuin han on vasynyt ja heikko kasista. Kuin mina hanen peljatan, etta kaikki kansa pakenee, joka hanen tykonansa on, niin lyon mina kuninkaan yksinansa,	

<div class="versenum">3.</div> Ja palautan kaiken kansan sinun tykos. Kuin jokainen on sinun tykos palautettu, niinkuin sina anonut olet, niin kaikki kansa on rauhassa.	

<div class="versenum">4.</div> Se nakyi oikia olevan Absalomille ja kaikille vanhimmille Israelissa.	

<div class="versenum">5.</div> Mutta Absalom sanoi: kutsuttakoon myos Husai Arkilainen, ja kuulkaamme, mita han tasta asiasta sanoo.	

<div class="versenum">6.</div> Ja kuin Husai tuli Absalomin tyko, puhui Absalom hanelle, sanoen: naita Ahitophel on puhunut, sano sina, pitaako meidan niin tekeman, taikka ei?	

<div class="versenum">7.</div> Niin Husai sanoi Absalomille: ei ole se hyva neuvo, kuin Ahitophel talla haavalla antanut on.	

<div class="versenum">8.</div> Ja Husai sanoi viela: sina tunnet hyvin isas ja hanen miehensa, etta ne ovat vakevat ja vihaiset sydamesta niinkuin karhu, jolta pojat ovat otetut kedolla pois: on myos isas sotamies, ja ei han yottele vakensa kanssa.	

<div class="versenum">9.</div> Katso: nyt han on lymyttanyt itsensa johonkuhun luolaan eli johonkuhun muuhun paikkaan: jos se nyt tapahtuis, etta he nyt alussa kaatuisivat, ja se kuin sen kohta kuulis, niin han sanois: siella on tapahtunut suuri tappo sen kansan seassa, jotka Absalomia seurasivat.	

<div class="versenum">10.</div> Niin rupeais todella jokainen pelkaamaan, joka muutoin on vakeva sotamies, jonka sydan on kuin jalopeuran sydan; silla kaikki Israel tietaa, etta isas on vakeva, ja ne ovat jalot sotamiehet, jotka hanen kanssansa ovat.	

<div class="versenum">11.</div> Mutta sita neuvoa mina annan, etta sina kokoat tykos kaiken Israelin, hamasta Danista BerSebaan asti, niin monta kuin santaa meren rannalla: ja sina itse menet heidan kanssansa heidan seassansa.	

<div class="versenum">12.</div> Niin me karkaamme hanen paallensa, kussa paikassa me hanen ikana loydamme, ja karkaamme hanen paallensa, niinkuin kaste lankee maan paalle, ettemme yhtakaan jata jaljelle kaikista hanen miehistansa, jotka hanen kanssansa ovat.	

<div class="versenum">13.</div> Mutta jos han kokoo itsensa johonkuhun kaupunkiin, niin pitaa koko Israelin siihen kaupunkiin heittaman koysia; ja me vedamme sen virtaan siihenasti, ettei siita loydeta yhtakaan kivea.	

<div class="versenum">14.</div> Niin sanoi Absalom ja jokainen mies Israelista: Husain Arkilaisen neuvo on parempi kuin Ahitophelin. Mutta Herra asetti sen niin, etta Ahitophelin hyva neuvo estettiin, etta Herra saattais Absalomille onnettomuuden.	

<div class="versenum">15.</div> Ja Husai sanoi papille Zadokille ja AbJatarille: niin ja niin on Ahitophel Absalomia ja Israelin vanhempia neuvonut, mutta mina olen niin ja niin neuvonut.	

<div class="versenum">16.</div> Niin lahettakaat nyt kiiruusti matkaan, ja ilmoittakaat Davidille ja sanokaat: ala ole yota kedolla korvessa, mutta rienna pois, ettei kuningas nieltais ja kaikki vaki joka hanen kanssansa on.	

<div class="versenum">17.</div> Ja Jonatan ja Ahimaats seisoivat Rogelin lahteen tykona, ja yksi piika meni ja sanoi sen heille, ja he menivat ja sanoivat sen kuningas Davidille; silla ei he uskaltaneet nayttaa itsiansa, etta olivat tulleet kaupunkiin.	

<div class="versenum">18.</div> Mutta yksi palvelia sai heidat nahda ja ilmoitti Absalomille. Ja he menivat nopiasti molemmin matkaansa ja tulivat Bahurimissa yhden miehen huoneesen, hanella oli kaivo kartanossansa; ja he astuivat siihen sisalle.	

<div class="versenum">19.</div> Ja vaimo otti peitteen ja levitti kaivon paalle, ja hajoitti survotuita herneita sen paalle; niin ettei sita tuntunut.	

<div class="versenum">20.</div> Kuin Absalomin palveliat tulivat vaimon tyko huoneeseen, sanoivat he: kussa on Ahimaats ja Jonatan? Vaimo sanoi heille: he menivat tuon vahan ojan ylitse. Ja kuin he olivat etsineet ja ei mitaan loytaneet, menivat he Jerusalemiin jallensa.	

<div class="versenum">21.</div> Ja kuin he olivat menneet pois, nousivat he kaivosta ylos, ja menivat matkaansa, ja ilmoittivat kuningas Davidille, ja sanoivat Davidille: nouskaat ja menkaat kiiruusti veden ylitse; silla niin ja niin on Ahitophel pitanyt neuvoa teita vastaan.	

<div class="versenum">22.</div> Silloin nousi David ja kaikki vaki, joka hanen kanssansa oli, ja meni ennen paivan koittamaa Jordanin ylitse, ja ei yksikaan puuttunut heista, joka ei tullut Jordanin ylitse.	

<div class="versenum">23.</div> Kuin Abitophel naki, ettei hanen neuvonsa jalkeen tehty, satuloitsi han aasinsa, nousi ja meni huoneesensa ja kaupunkiinsa, ja toimitti huoneensa menot, ja hirtti itsensa; ja niin han kuoli ja haudattiin isansa hautaan.	

<div class="versenum">24.</div> Ja David tuli Mahanaimiin; ja Absalom meni Jordanin ylitse, han ja kaikki Israelin miehet hanen kanssansa.	

