<html>
<head>
<title>2 Samuelin 9	</title>
</head>
<body><div class="chaptertitle">2 Samuelin 9	</div>
	
<div class="versenum">1.</div> Ja David sanoi: olleeko joku viela jaanyt Saulin huoneesta, tehdakseni laupiuden Jonatanin tahden hanelle.	

<div class="versenum">2.</div> Niin oli palvelia Saulin huoneesta Ziba nimelta, sen kutsuivat Davidin tyko. Ja kuningas sanoi hanelle: oletkos Ziba? Han sanoi: olen, sinun palvelias.	

<div class="versenum">3.</div> Kuningas sanoi: onko viela joku mies Saulin huoneesta, etta mina Jumalan laupiuden tekisin hanelle? Ziba sanoi kuninkaalle: viela on siella Jonatanin poika, rampa jaloista.	

<div class="versenum">4.</div> Kuningas sanoi hanelle: kussa han on? Ziba sanoi kuninkaalle: katso, han on Lodabarissa, Makirin, Ammielin pojan huoneessa.	

<div class="versenum">5.</div> Niin kuningas David lahetti ja antoi tuoda hanen Lodabarista, Makirin Ammielin pojan huoneesta.	

<div class="versenum">6.</div> Kuin MephiBoset, Saulin pojan Jonatanin poika tuli Davidin tyko, lankesi han kasvoillensa ja kumarsi. Ja David sanoi: MephiBoset! Han vastasi: tassa olen, sinun palvelias.	

<div class="versenum">7.</div> David sanoi hanelle: ala pelkaa; silla mina totisesti teen laupiuden sinun kanssas Jonatanin sinun isas tahden, ja mina annan sinulle kaikki sinun isas Saulin pellot jalleen, ja sina syot jokapaiva leipaa minun poydaltani.	

<div class="versenum">8.</div> Han kumarsi ja sanoi: kuka olen mina sinun palvelias, ettas kaansit sinus kuolleen koiran puoleen, niinkuin mina olen?	

<div class="versenum">9.</div> Niin kutsui kuningas Ziban, Saulin palvelian, ja sanoi hanelle: mina olen antanut sinun herras pojalle kaiken sen mika Saulin oma on ollut ja koko hanen huoneensa oma.	

<div class="versenum">10.</div> Niin pitaa sinun, ja sinun lapses, ja palvelias viljeleman hanen peltojansa ja korjaaman herras pojalle leivaksi ja ravinnoksi. Mutta MephiBoset sinun herras poika syo jokapaiva leipaa minun poydaltani. Ja Ziballa oli viisitoistakymmenta poikaa ja kaksikymmenta palveliaa.	

<div class="versenum">11.</div> Ja Ziba sanoi kuninkaalle: kaikki mita minun herrani kuningas on palveliallensa kaskenyt, tekee palvelias; ja MephiBoset syokoon minun poydaltani, niinkuin yksi kuninkaan lapsista.	

<div class="versenum">12.</div> Ja MephiBosetilla oli yksi vaha poika nimelta Miika; mutta kaikki, jotka Ziban huoneesta olivat, olivat MephiBosetin palveliat.	

<div class="versenum">13.</div> Ja MephiBoset asui Jerusalemissa; silla han soi jokapaiva kuninkaan poydalta; ja han ontui molemmista jaloistansa.	

