<html>
<head>
<title>4 Mooseksen 8	</title>
</head>
<body><div class="chaptertitle">4 Mooseksen 8	</div>
	
<div class="versenum">1.</div> Ja Herra puhui Mosekselle sanoen:	

<div class="versenum">2.</div> Puhu Aaronille, ja sano hanelle: koskas lamput panet ylos, niin pitaa ne seitseman lamppua valaiseman juuri kynttilajalan kohdalla.	

<div class="versenum">3.</div> Ja Aaron teki niin, ja asetti lamput kynttilajalan kohdalle, niinkuin Herra Mosekselle kaskenyt oli.	

<div class="versenum">4.</div> Mutta kynttilajalka oli tehty lujasta kullasta, varresta niin kukkaisiin asti oli se vahvaa tekoa: sen muodon jalkeen kuin Herra oli Mosekselle nayttanyt, niin teki han kynttilajalan.	

<div class="versenum">5.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">6.</div> Ota Levilaiset Israelin lapsista ja puhdista heita.	

<div class="versenum">7.</div> Ja nain pitaa sinun tekeman heille, puhdistaakses heita. Sinun pitaa priiskottaman syntivetta heidan paallensa: ja heidan pitaa kaiken lihansa paalta karvat ajeleman, ja vaatteensa peseman, niin he ovat puhtaat.	

<div class="versenum">8.</div> Ja sitte pitaa heidan ottaman nuoren mullin, ja sen ruokauhriksi oljylla sekoitettuja sampylajauhoja, ja toisen nuoren mullin pitaa sinun ottaman syntiuhriksi.	

<div class="versenum">9.</div> Ja sinun pitaa tuoman Levilaiset seurakunnan majan eteen, ja kaiken Israelin lasten kansan kokooman.	

<div class="versenum">10.</div> Ja tuoman Levilaiset Herran eteen: ja Israelin lapset pitaa paneman katensa Levilaisten paalle.	

<div class="versenum">11.</div> Ja Aaronin pitaa haalyttaman Levilaiset Israelin lapsilta Herran eteen, Herran palvelusta palvelemaan.	

<div class="versenum">12.</div> Ja Levilaisten pitaa laskeman katensa mullin paalle, ja toinen mulli pitaa Herralle syntiuhriksi tehtaman, ja toinen polttouhriksi, Levilaisia sovittamaan.	

<div class="versenum">13.</div> Ja sinun pitaa asettaman Levilaiset Aaronin ja hanen poikainsa eteen, ja haalyttaman heita haalytykseksi Herralle.	

<div class="versenum">14.</div> Ja sinun pitaa eroittaman Levilaiset Israelin lapsista, niin etta Levilaiset pitaa oleman minun.	

<div class="versenum">15.</div> Ja sitte pitaa heidan kayman sisalle palvelemaan seurakunnan majassa, ja pitaa sinun heita puhdistaman, ja haalyttaman heita haalytykseksi.	

<div class="versenum">16.</div> Silla he ovat minulle perati annetut Israelin lasten seasta, ja mina olen heidat ottanut minulleni kaikkein edesta, jotka ensisti avaavat aitinsa kohdun, nimittain, kaikkein esikoisten edesta Israelin lapsista.	

<div class="versenum">17.</div> Silla kaikki esikoiset Israelin lapsista ovat minun, seka ihmisista etta elaimista: sina paivana, kuin mina loin kaikki esikoiset Egyptin maalla, pyhitin mina ne minulleni,	

<div class="versenum">18.</div> Ja otin minulleni Levilaiset, kaikkein esikoisten edesta Israelin lapsista,	

<div class="versenum">19.</div> Ja annoin Levilaiset Aaronille ja hanen pojillensa lahjaksi Israelin lapsista, etta heidan pitaa seurakunnan majassa Israelin lasten virassa palveleman, ja sovittaman Israelin lapset, ettei rangaistus tulisi Israelin lasten paalle, jos he lahestyisivat pyhaa.	

<div class="versenum">20.</div> Ja Moses ynna Aaronin kanssa, ja koko Israelin seurakunta tekivat Levilaisille kaikki niinkuin Herra oli Mosekselle kaskenyt; niin tekivat Israelin lapset heille.	

<div class="versenum">21.</div> Ja Levilaiset puhdistivat itsensa, ja pesivat vaatteensa, ja niin Aaron haalytti heidat haalytykseksi Herran edessa, ja sovitti heita niin etta he puhdistettiin.	

<div class="versenum">22.</div> Ja sitte Levilaiset menivat seurakunnan majaan, virkaansa tekemaan Aaronin ja hanen poikainsa eteen: niinkuin Herra oli Mosekselle kaskenyt Levilaisista, niin tekivat he heille.	

<div class="versenum">23.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">24.</div> Tama on se minka Levilaisten pitaa pitaman: viidennesta vuodesta kolmattakymmenta ja sen ylitse, ovat he kelvolliset sotaan menemaan ja palvelemaan seurakunnan majassa.	

<div class="versenum">25.</div> Mutta viidennestakymmenesta vuodesta pitaa heidan vapaat oleman palveluksensa virasta, ja ei pida enaa palveleman.	

<div class="versenum">26.</div> Mutta heidan pitaa veljeinsa palveluksesta seurakunnan majassa ottaman vaarin; mutta viran toita ei heidan pida tekeman. Nain sinun pitaa tekeman Levilaisille heidan vartiossansa.	

