<html>
<head>
<title>4 Mooseksen 20	</title>
</head>
<body><div class="chaptertitle">4 Mooseksen 20	</div>
	
<div class="versenum">1.</div> Ja Israelin lapset tulivat kaiken seurakunnan kanssa Sinin korpeen, ensimaisella kuulla, ja kansa viipyi Kadeksessa. Ja MirJam kuoli siella, ja myos haudattiin sinne.	

<div class="versenum">2.</div> Ja kansalla ei ollut vetta, ja he kokoontuivat Mosesta ja Aaronia vastaan.	

<div class="versenum">3.</div> Ja kansa riiteli Moseksen kanssa, ja sanoivat: jospa olisimme hukkuneet siella, kussa meidan veljemme hukkuivat Herran edessa.	

<div class="versenum">4.</div> Miksi olette vieneet taman Herran Herran kansan tahan korpeen, kuolemaan taalla, seka meita etta karjaamme.	

<div class="versenum">5.</div> Ja miksi olette johdattaneet meidat Egyptista, tuodaksenne meita tahan pahaan paikkaan, jossa emme taida kylvaa, jossa ei myos ole fikunia, taikka viinapuita, ei myos granatin omenia, eipa ole vettakaan juodaksemme?	

<div class="versenum">6.</div> Niin Moses ja Aaron menivat kansan tykoa seurakunnan majan ovelle ja lankesivat kasvoillensa, ja Herran kunnia nakyi heille.	

<div class="versenum">7.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">8.</div> Ota sauva, ja kokoa kansa, sina ja veljes Aaron, ja puhukaat kalliolle heidan silmainsa edessa, ja se antaa vetensa. Ja nain sinun pitaa saattaman heille vetta kalliosta, ja juottaman kansan ja heidan karjansa.	

<div class="versenum">9.</div> Niin otti Moses sauvan Herran edesta, niinkuin han kaski hanelle.	

<div class="versenum">10.</div> Ja Moses ja Aaron kokosivat kansan kallion eteen, ja sanoivat heille: kuulkaat nyt te niskurit: pitaako meidan tasta kalliosta teille vetta saaman?	

<div class="versenum">11.</div> Ja Moses nosti katensa ja loi kahdesti sauvallansa kallioon, niin juoksi siita paljo vetta, ja kansa ja heidan karjansa saivat juoda.	

<div class="versenum">12.</div> Ja Herra sanoi Mosekselle ja Aaronille: ettette uskoneet minun paalleni, pyhittaaksenne minua Israelin lasten edessa, ei teidan pida johdattaman tata joukkoa siihen maahan, jonka mina heille annan.	

<div class="versenum">13.</div> Tama on se riitavesi, josta Israelin lapset riitelivat Herran kanssa: ja han pyhitettiin heidan seassansa.	

<div class="versenum">14.</div> Ja Moses lahetti sanansaattajat Kadeksesta Edomin kuninkaan tyko, (sanoen:) nain sanoo veljes Israel: sina tiedat kaiken vaivan, joka meille on tapahtunut,	

<div class="versenum">15.</div> Etta meidan isamme menivat alas Egyptiin ja me asuimme Egyptissa pitkan ajan, ja Egyptilaiset vaivasivat meita ja meidan isiamme,	

<div class="versenum">16.</div> Ja me huusimme Herran tyko, ja han kuuli aanemme, ja lahetti Enkelin, ja vei meidat Egyptista ulos. Ja katso, me olemme Kadeksessa, siina kaupungissa, joka on sinun aarimaisilla rajoillas.	

<div class="versenum">17.</div> Anna meidan vaeltaa maas lavitse: emme poikkee peltoihin eli viinamakiin, emme myos juo vetta kaivoista; me vaellamme oikiaa maantieta, ei poiketen oikialle eika vasemmalle puolelle, siihenasti kuin tulemme sinun rajas ylitse.	

<div class="versenum">18.</div> Edom sanoi hanelle: ei sinun pida minun kauttani vaeltaman, taikka mina kohtaan sinua miekalla.	

<div class="versenum">19.</div> Ja Israelin lapset sanoivat hanelle: me vaellamme yhteista maantieta, ja jos me ja meidan karjamme juovat sinun vettas, niin me sen maksamme, emme ilman mitaan tahdo; ainoastansa jalkaisin vaellamme sen lavitse.	

<div class="versenum">20.</div> Mutta han sanoi: ei sinun pida vaeltaman tasta lavitse. Ja Edomilaiset laksivat heita vastaan paljolla vaella ja vakevalla kadella.	

<div class="versenum">21.</div> Ja nain estivat Edomilaiset Israelin vaeltamasta maansa aaren lavitse. Ja Israel kaansi itsensa heista pois.	

<div class="versenum">22.</div> Ja Israelin lapset laksivat Kadeksesta ja tulivat kaiken joukon kanssa Horin vuoren tyko.	

<div class="versenum">23.</div> Ja Herra puhui Mosekselle ja Aaronille Horin vuorella, Edomin maan rajalla, ja sanoi:	

<div class="versenum">24.</div> Kokoontukaan Aaron kansansa tyko; silla ei hanen pida tuleman siihen maahan, jonka mina Israelin lapsille antanut olen, etta te olitte minun suulleni kovakorvaiset riitaveden tykona.	

<div class="versenum">25.</div> Niin ota siis Aaron ja hanen poikansa Eleatsar, ja vie heidat Horin vuorelle.	

<div class="versenum">26.</div> Ja riisu Aaronin ylta vaatteet, puettaakses hanen poikansa Eleatsarin ylle: ja Aaron pitaa siella koottaman ja kuoleman.	

<div class="versenum">27.</div> Ja Moses teki niinkuin Herra hanen kaski, ja he astuivat Horin vuorelle kaiken kansan nahden.	

<div class="versenum">28.</div> Ja Moses riisui Aaronilta hanen vaatteensa, ja puetti hanen poikansa Eleatsarin ylle. Ja Aaron kuoli siella, vuoren kukkulalla, mutta Moses ja Eleatsar astuivat vuorelta alas.	

<div class="versenum">29.</div> Ja koska kaikki kansa naki Aaronin kuolleeksi, itki koko Israelin huone hanta kolmekymmenta paivaa.	
</body>
</html>
