<html>
<head>
<title>4 Mooseksen 23	</title>
</head>
<body><div class="chaptertitle">4 Mooseksen 23	</div>
	
<div class="versenum">1.</div> Ja Bileam sanoi Balakille: rakenna minulle tahan seitseman alttaria, ja valmista minulle tassa seitseman mullia, ja seitseman oinasta.	

<div class="versenum">2.</div> Balak teki niinkuin Bileam sanoi, ja Balak ja Bileam uhrasivat (kullakin) alttarilla mullin ja oinaan.	

<div class="versenum">3.</div> Ja Bileam sanoi Balakille: seiso polttouhris tykona, ja mina menen tuonne. Kukaties Herra tulee minua kohtaamaan, ja mita han minulle tietaa antaa, sen mina tahdon sinulle ilmoittaa. Ja han meni pois korkialle paikalle.	

<div class="versenum">4.</div> Ja Jumala kohtasi Bileamin; mutta han sanoi hanelle: seitseman alttaria mina valmistin, ja olen uhrannut mullin ja oinaan (joka) alttarilla.	

<div class="versenum">5.</div> Ja Herra pani Bileamin suuhun sanat, ja sanoi: palaja Balakin tyko ja puhu nain.	

<div class="versenum">6.</div> Ja koska han tuli jalleen hanen tykonsa, katso, niin han seisoi polttouhrinsa tykona, kaikkein Moabin paamiesten kanssa.	

<div class="versenum">7.</div> Niin alkoi han puheensa ja sanoi: Syriasta on Balak Moabilaisten kuningas minua tuottanut, idan puolisilta vuorilta: tule ja kiroo minulle Jakob, tule sadattele Israelia.	

<div class="versenum">8.</div> Kuinka minun pitaa kirooman sita, jota ei Jumalakaan kiroo? kuinka mina sita sadattelen, jota ei Herrakaan sadattele?	

<div class="versenum">9.</div> Silla vuorten kukkuloilta mina hanen naen, ja korkeuksista mina hanta katselen. Katso, se kansa pitaa asuman yksinansa, ja ei pida pakanain sekaan luettaman.	

<div class="versenum">10.</div> Kuka lukee Jakobin tomus, ja neljannen osan Israelin lapsista? Minun sieluni kuolkoon vanhurskasten kuolemalla, ja minun loppuni olkoon niinkuin heidan loppunsa.	

<div class="versenum">11.</div> Niin sanoi Balak Bileamille: mitas minun teet? Mina tuotin sinun kiroilemaan vihollisiani, ja katso, sina taydellisesti siunaat heita.	

<div class="versenum">12.</div> Han vastasi, ja sanoi: eiko minun pida sita pitaman ja puhuman, mita Herra minun suuhuni antaa?	

<div class="versenum">13.</div> Balak sanoi hanelle: tule siis minun kanssani toiseen paikkaan, jostas hanen saat nahda. Ainoastaan hanen aarimaisensa sina taidat nahda, vaan et nae kaikkia: kiroo hanta minulle sielta.	

<div class="versenum">14.</div> Ja han vei hanen Vartialakeudelle, Pisgan kukkulalle, ja rakensi seitseman alttaria, ja uhrasi (joka) alttarilla mullin ja oinaan.	

<div class="versenum">15.</div> Ja han sanoi Balakille: seiso tassa polttouhris tykona, ja mina tahdon kohdata (hanta) tuolla.	

<div class="versenum">16.</div> Ja Herra tuli Bileamia vastaan, ja antoi sanat hanen suuhunsa, ja sanoi: mene jalleen Balakin tyko ja sano nain.	

<div class="versenum">17.</div> Ja kuin han tuli hanen tykonsa jalleen, katso, han seisoi polttouhrinsa tykona Moabin paamiesten kanssa. Ja Balak sanoi hanelle: mita Herra sanoi?	

<div class="versenum">18.</div> Ja han toi puheensa edes, ja sanoi: nouse, Balak ja kuule, kuuntele minua, Zipporin poika:	

<div class="versenum">19.</div> Ei ole Jumala ihminen, etta han valhettelis, taikka ihmisen lapsi, etta han jotakin katuis. Pitaisko hanen jotakin sanoman, ja ei tekeman? Pitaisko hanen jotakin puhuman, ja ei tayttaman?	

<div class="versenum">20.</div> Katso, siunauksen olen mina saanut: han myos siunasi, ja en mina taida sita muuttaa.	

<div class="versenum">21.</div> Ei nahda vaaryytta Jakobissa, eika havaita pahuutta Israelissa. Herra hanen Jumalansa on hanen tykonansa, ja Kuninkaan basuna on hanen seassansa.	

<div class="versenum">22.</div> Jumala on hanen johdattanut Egyptista: hanen vakevyytensa on niinkuin yksisarvisen vakevyys.	

<div class="versenum">23.</div> Silla ei yhtaan velhoa ole Jakobissa eika noitaa Israelissa: ajallansa pitaa sanottaman Jakobille ja Israelille, mita Jumala tehnyt on.	

<div class="versenum">24.</div> Katso sen kansan pitaa nouseman niinkuin syomari jalopeura, ja karkaaman niinkuin tarkka jalopeura, ja ei pida hanen maata paneman siihenasti etta han saaliin syo, ja juo niiden verta, jotka tapetut ovat.	

<div class="versenum">25.</div> Niin sanoi Balak Bileamille: ellet ollenkaan tahdo kirota heita, niin ala suinkaan siunaakaan heita.	

<div class="versenum">26.</div> Bileam vastasi, ja sanoi Balakille: enko mina puhunut sinulle, sanoen: kaikki mita Herra puhuva on, pitaa minun tekeman?	

<div class="versenum">27.</div> Ja Balak sanoi Bileamille: tule, mina vien sinun toiseen paikkaan: mitamaks Jumalalle kelpaa, ettas hanta sielta kiroilisit minulle.	

<div class="versenum">28.</div> Ja Balak vei Bileamin Peorin vuoren kukkulalle, joka korpeen pain on.	

<div class="versenum">29.</div> Ja Bileam sanoi Balakille: rakenna tahan minulle seitseman alttaria, ja valmista minulle tassa seitseman mullia ja seitseman oinasta.	

<div class="versenum">30.</div> Balak teki niinkuin Bileam sanoi, ja uhrasi (kullakin) alttarilla mullin ja oinaan.	

