<html>
<head>
<title>4 Mooseksen 6	</title>
</head>
<body><div class="chaptertitle">4 Mooseksen 6	</div>
	
<div class="versenum">1.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">2.</div> Puhu Israelin lapsille ja sano heille: jos mies eli vaimo lupaa erinomaisen lupauksen, eroittaaksensa itsensa Herralle,	

<div class="versenum">3.</div> Hanen pitaa eroittaman itsensa viinasta ja vakevasta juomasta: viinan etikkaa ja vakevan juoman etikkaa ei pida hanen myos juoman, eika myos kaikkea sita, mika on viinamarjoista vuotanut, pida hanen juoman, eika myos pida hanen syoman tuoreita eika kuivia viinamarjoja.	

<div class="versenum">4.</div> Kaikella eroituksensa ajalla ei pida hanen mitaan, kuin viinapuusta tehty on, eika viinamarjan tuumia eli kuoria syoman.	

<div class="versenum">5.</div> Kaikella eroituksensa lupauksen ajalla ei pida partaveitsen tuleman hanen paansa paalle: siihenasti kuin hanen paivansa taytetaan, kuin han oli Herralle itsensa eroittanut, pitaa hanen pyhan oleman, ja antaman paansa hiukset vapaasti kasvaa.	

<div class="versenum">6.</div> Kaikella ajalla, kuin han Herralle itsensa eroittanut on, ei pida hanen meneman yhdenkaan kuolleen ruumiin tyko,	

<div class="versenum">7.</div> Eika saastuttaman itsiansa isansa taikka aitinsa, eika veljensa eli sisarensa kuolleesen ruumiisen; silla hanen Jumalansa eroitus on hanen paansa paalla.	

<div class="versenum">8.</div> Ja kaikella eroituksensa ajalla pitaa hanen Herralle pyhan oleman.	

<div class="versenum">9.</div> Jos joku akisti ja tapaturmaisesti kuolee hanen tykonansa, niin tulee hanen eroituksensa paa saastutetuksi, ja hanen pitaa ajeleman paansa paljaaksi puhdistuspaivanansa, seitsemantena paivana pitaa hanen sen ajeleman.	

<div class="versenum">10.</div> Ja kahdeksantena paivana pitaa hanen tuoman kaksi mettista eli kaksi kyhkylaisen poikaa papin tyko, seurakunnan majan oven eteen.	

<div class="versenum">11.</div> Ja papin pitaa uhraaman yhden syntiuhriksi, ja toisen polttouhriksi, ja sovittaman hanen, etta han saastutti itsensa kuolleen ruumiilla, ja niin pitaa hanen pyhittaman paansa sina paivana.	

<div class="versenum">12.</div> Ja hanen pitaa Herralle pitaman eroituksensa paivat, ja tuoman vuosikuntaisen karitsan vikauhriksi. Ja niin pitaa ne entiset paivat tyhjaan raukeeman, sentahden etta hanen eroituksensa tuli saastutetuksi.	

<div class="versenum">13.</div> Tama on eroitetun laki, koska hanen lupauksensa aika tayetty on: han pitaa tuotaman seurakunnan majan oven eteen.	

<div class="versenum">14.</div> Ja hanen pitaa tuoman uhrinsa Herralle: vuosikuntaisen virheettoman karitsan polttouhriksi, vuosikuntaisen virheettoman uuhen syntiuhriksi ja vuosikuntaisen virheettoman oinaan kiitosuhriksi,	

<div class="versenum">15.</div> Ja korin happamattomia kyrsia sampylajauhoista, sekoitettuja oljyyn, ja ohukaisia happamattomia kyrsia, oljylla voidelluita, ja heidan ruokauhrinsa ja juomauhrinsa:	

<div class="versenum">16.</div> Ja papin pitaa ne tuoman Herran eteen ja pitaa uhraaman hanen syntiuhriksensa ja polttouhriksensa.	

<div class="versenum">17.</div> Mutta oinaan hanen pitaa uhraaman Herralle kiitosuhriksi, ja happamattomat leivat korissa; ja papin pitaa myos hanen ruokauhrinsa ja juomauhrinsa tekeman.	

<div class="versenum">18.</div> Ja se, joka luvannut on, pitaa lupauksensa paan ajeleman paljaaksi, seurakunnan majan oven edessa, ja ottaman lupauksensa paan hiukset ja heittaman ne tuleen, joka kiitosuhrin alla on.	

<div class="versenum">19.</div> Ja papin pitaa ottaman oinaan keitetyn lavan, ja yhden happamattoman kyrsan korista, ja yhden ohukaisen happamattoman kyrsan, ja paneman ne eroitetun kaden paalle, sittekuin han ajellut on eroituksensa hiukset;	

<div class="versenum">20.</div> Ja papin pitaa ne haalyttaman haalytykseksi Herran edessa. Ja se on pyha papille, ynna haalytysrinnan ja ylennyslavan kanssa, ja sitte eroitettu juokaan viinaa.	

<div class="versenum">21.</div> Tama on eroitetun laki, joka uhrinsa lupaa Herralle eroituksensa puolesta, paitsi mita han muutoin taisi matkaan saattaa: niinkuin han on luvannut, niin pitaa myos hanen tekeman lupauslakinsa jalkeen.	

<div class="versenum">22.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">23.</div> Puhu Aaronille ja hanen pojillensa, ja sano: nain pitaa teidan siunaaman Israelin lapsia, ja sanoman heille:	

<div class="versenum">24.</div> Herra siunatkoon sinua, ja varjelkoon sinua.	

<div class="versenum">25.</div> Herra valistakoon kasvonsa sinun paalles, ja olkoon sinulle armollinen.	

<div class="versenum">26.</div> Herra ylentakoon kasvonsa sinun puolees, ja antakoon sinulle rauhan.	

<div class="versenum">27.</div> Ja heidan pitaa paneman minun nimeni Israelin lasten paalle, ja mina tahdon siunata heita.	

