<html>
<head>
<title>4 Mooseksen 35	</title>
</head>
<body><div class="chaptertitle">4 Mooseksen 35	</div>
	
<div class="versenum">1.</div> Ja Herra puhui Mosekselle, Moabin kedoilla, lasna Jordania Jerihon kohdalla, sanoen:	

<div class="versenum">2.</div> Kaske Israelin lasten perimisestansa antaa Levilaisille kaupungeita heidan asuaksensa, antakaat myos esikaupungit niiden ymparille Levilaisille,	

<div class="versenum">3.</div> Etta he asuisivat kaupungeissa, ja pitaisivat karjansa, tavaransa ja kaikkinaiset elaimensa esikaupungeissa.	

<div class="versenum">4.</div> Esikaupunkein laveus, jotka teidan pitaa antaman Levilaisille, pitaa oleman tuhannen kyynaraa kaupungin muurista ulos, kaikki ymparinsa.	

<div class="versenum">5.</div> Niin teidan pitaa mittaaman ulkopuolelle kaupunkia idan puolelle kaksituhatta kyynaraa, ja etelan puolelle kaksituhatta kyynaraa, ja lannen puolelle kaksituhatta kyynaraa, ja pohjan puolelle kaksituhatta kyynaraa, etta kaupunki keskella olis: se pitaa oleman heidan esikaupunkinsa.	

<div class="versenum">6.</div> Ja niiden kaupunkein seassa, mitka te annatte Levilaisille, pitaa teidan antaman kuusi vapaakaupunkia, etta se joka jonkun kuoliaaksi lyo, pakenis niihin. Viela paalliseksi pitaa teidan antaman heille kaksiviidettakymmenta kaupunkia,	

<div class="versenum">7.</div> Niin etta kaikkiansa kaupungeita, jotka annatte Levilaisille, tulee kahdeksanviidettakymmenta, esikaupunkeinensa.	

<div class="versenum">8.</div> Ja ne kaupungit, jotka te annatte Israelin lasten omaisuudesta, pitaa heille annettaman enempi silta, jolla paljo on, ja vahempi silta, jolla vahempi on: itsekukin perimisensa jalkeen, joka hanelle jaettu on, pitaa antaman Levilaisille kaupungeita.	

<div class="versenum">9.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">10.</div> Puhu Israelin lapsille ja sano heille: tultuanne Jordanin ylitse Kanaanin maalle	

<div class="versenum">11.</div> Pitaa teidan valitseman teillenne kaupungeita, jotka teille vapaat kaupungit oleman pitaa, joihin tappaja paetkaan, se kuin tapaturmasta jonkun kuoliaaksi lyo.	

<div class="versenum">12.</div> Ja pitaa senkaltaiset vapaakaupungit oleman teidan seassanne, verenkostajan tahden, ettei tappajan pida kuoleman, siihenasti etta han koko seurakunnan oikeuden edessa on seisonut.	

<div class="versenum">13.</div> Ja ne kaupungit, jotka teidan antaman pitaa, pitaa oleman teille kuusi vapaakaupunkia.	

<div class="versenum">14.</div> Kolme kaupunkia pitaa teidan antaman talla puolella Jordania, ja kolme Kanaanin maalla: ne pitaa oleman vapauskaupungit.	

<div class="versenum">15.</div> Seka Israelin lapsille, etta muukalaisille ja huonekuntalaisille heidan seassansa, pitaa ne kuusi kaupunkia oleman pakoa varten, etta sinne pakenis kuka ikana jonkun sielun tapaturmaisesti lyo.	

<div class="versenum">16.</div> Joka jonkun lyo rautaisella aseella, niin etta han kuolee, han on miehentappaja: sen miestappajan pitaa totisesti kuoleman.	

<div class="versenum">17.</div> Jos han paiskaa jonkun kivella, joka hanen kadessansa on, josta kuolla taidetaan, ja se kuolee, niin han on miehentappaja, ja pitaa totisesti kuoleman.	

<div class="versenum">18.</div> Jos han lyo hanta jollakulla puuaseella, josta taidetaan kuolla, ja se kuolee, han on miehentappaja, ja pitaa totisesti kuoleman.	

<div class="versenum">19.</div> Verenkostajan pitaa itse tappaman miehentappajan: kohdatessansa hanta, pitaa hanen sen kuolettaman.	

<div class="versenum">20.</div> Jos han syoksee hanen vihasta taikka paiskaa hanta vaijymisessa, niin etta han kuolee,	

<div class="versenum">21.</div> Taikka vihasta lyo hanta kadellansa, niin etta han kuolee, niin pitaa sen totisesti kuoleman, joka hanen loi; silla han on miehentappaja. Veren lahimmainen lanko pitaa tappaman hanen kohdatessansa hanta.	

<div class="versenum">22.</div> Mutta jos han syoksee hanen tapaturmasta ilman vihata, taikka heittaa jotakin hanen paallensa ilman vaijymysta,	

<div class="versenum">23.</div> Taikka heittaa hanta kivella, josta kuolla taidetaan, ja ei sita nahnyt, niin etta han kuolee, ja ei ole hanen vihamiehensa, ei myos hanelle mitakaan pahaa aikonut:	

<div class="versenum">24.</div> Niin pitaa kansan tuomitseman lyojan ja verenkostajan valilla, naiden oikeutten jalkeen.	

<div class="versenum">25.</div> Ja kansan pitaa vapahtaman miehentappajan verenkostajan kasista, antaen hanen tulla vapaakaupunkiin jalleen, johon han pakeni; ja siella pitaa hanen oleman ylimmaisen papin kuolemaan asti, joka pyhalla oljylla voideltu on.	

<div class="versenum">26.</div> Mutta jos miehentappaja rohkiasti menee vapaakaupunkinsa rajain ylitse, johon han paennut on,	

<div class="versenum">27.</div> Ja verenkostaja loytaa hanen ulkona vapaakaupunkinsa rajoista, ja lyo hanen kuoliaaksi, niin ei pida hanen sen vereen syypaa oleman;	

<div class="versenum">28.</div> Silla hanen piti vapaakaupungissansa oleman ylimmaisen papin kuolemaan asti ja ylimmaisen papin kuoleman jalkeen tuleman perintomaallensa jalleen.	

<div class="versenum">29.</div> Namat pitaa oleman teille ja teidan lapsillenne oikeuden saadyksi, kaikissa teidan asumasioissanne.	

<div class="versenum">30.</div> Joka lyo jonkun kuoliaaksi, se miehentappaja pitaa tapettaman todistajain suun jalkeen, ja yksi todistaja ei pida sielua vastaan taysi todistus oleman kuolemaan.	

<div class="versenum">31.</div> Ja ei teidan pida ottaman yhtakaan hintaa miehentappajan hengen edesta, joka itse pahuudesta on kuoleman matkaan saattanut; silla hanen pitaa totisesti kuoleman.	

<div class="versenum">32.</div> Ja ei pida teidan yhtakaan hintaa ottaman silta, joka vapaakaupunkiinsa paennut oli, niin etta han tulis jalleen asumaan maalle ennen papin kuolemaa.	

<div class="versenum">33.</div> Ja alkaat saastuttako maata, jossa te asutte; silla se joka vereen vikapaa on, han saastuttaa maan, ja maa ei taida puhdistettaa veresta, joka siihen vuodatettu on, muutoin kuin sen veren kautta, joka sen vuodattanut on.	

<div class="versenum">34.</div> Alkaat te saastuttako maata, jossa te asutte, jossa myos mina asun; silla mina olen Herra, joka asun Israelin lasten seassa.	
</body>
</html>
