<html>
<head>
<title>4 Mooseksen 3	</title>
</head>
<body><div class="chaptertitle">4 Mooseksen 3	</div>
	
<div class="versenum">1.</div> Namat ovat Aaronin ja Moseksen sukukunnat siihen aikaan koska Herra puhui Mosekselle Sinain vuorella.	

<div class="versenum">2.</div> Ja namat ovat Aaronin poikain nimet: Nadab esikoinen, sitalikin Abihu, Eleatsar ja Itamar.	

<div class="versenum">3.</div> Namat ovat Aaronin poikain nimet, jotka olivat papiksi voidellut, ja heidan katensa taytetyt papin virkaan.	

<div class="versenum">4.</div> Mutta Nadab ja Abihu kuolivat Herran edessa, koska he uhrasivat vierasta tulta Herran edessa Sinain korvessa, ja ei ollut heilla poikia; mutta Eleatsar ja Itamar tekivat papin virkaa isansa Aaronin edessa.	

<div class="versenum">5.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">6.</div> Tuo edes Levin sukukunta ja aseta heita papin Aaronin eteen, palvelemaan hanta,	

<div class="versenum">7.</div> Ja pitamaan vaarin hanen vartiostansa ja koko seurakunnan vartiosta, seurakunnan majan edessa, ja palvelemaan majan palveluksessa,	

<div class="versenum">8.</div> Ja tallella pitamaan kaikki seurakunnan majan astiat, ja ottamaan vaarin Israelin lasten vartioitsemisesta, palvelemaan majan palveluksessa.	

<div class="versenum">9.</div> Ja sinun pitaa antaman Aaronille ja hanen pojillensa Levilaiset; he ovat niille lahjaksi annetut Israelin lapsista.	

<div class="versenum">10.</div> Mutta Aaronin poikinensa pitaa sinun asettaman pitamaan vaaria pappeudestansa. Ja jos joku muukalainen siihen lahestyy, sen pitaa kuoleman.	

<div class="versenum">11.</div> Ja Herra puhui Mosekselle sanoen:	

<div class="versenum">12.</div> Katso, mina otin Levilaiset Israelin lapsista kaikkein esikoisten edesta, jotka ensisti aitinsa kohdun avaavat Israelin lasten seassa, niin etta Levilaisten pitaa oleman minun.	

<div class="versenum">13.</div> Silla kaikki esikoiset ovat minun: sina paivana, kuin mina loin kaikki esikoiset Egyptin maalla, pyhitin mina itselleni kaikki esikoiset Israelissa, ihmisista niin karjaan asti, etta ne olisivat minun: Mina Herra.	

<div class="versenum">14.</div> Ja Herra puhui Mosekselle Sinain korvessa, sanoen:	

<div class="versenum">15.</div> Lue Levin pojat heidan isainsa huoneen ja sukukuntainsa jalkeen: kaiken miehenpuolen, kuukauden vanhan ja sen ylitse, pitaa sinun lukeman.	

<div class="versenum">16.</div> Ja Moses luki heita Herran sanan jalkeen, niinkuin hanelle oli kasketty.	

<div class="versenum">17.</div> Ja namat olivat Levin pojat nimeinsa jalkeen: Gerson, Kahat ja Merari.	

<div class="versenum">18.</div> Mutta Gersonin poikain nimet heidan sukukunnissansa olivat Libni ja Simei.	

<div class="versenum">19.</div> Kahatin pojat heidan sukukunnissansa: Amram, Jetsehar, Hebron ja Usiel.	

<div class="versenum">20.</div> Merarin pojat heidan sukukunnissansa: Maheli ja Musi. Namat ovat Levin sukukunnat heidan isainsa huoneen jalkeen.	

<div class="versenum">21.</div> Namat ovat Gersonin sukukunnat: Libnilaiset ja Simeilaiset.	

