<html>
<head>
<title>4 Mooseksen 29	</title>
</head>
<body><div class="chaptertitle">4 Mooseksen 29	</div>
	
<div class="versenum">1.</div> Ensimaisena paivana seitsemannella kuukaudella pitaa teilla pyha kokous oleman: ei yhtaan orjan tyota pida teidan (silloin) tekeman: se pitaa oleman soittamisen juhlapaiva.	

<div class="versenum">2.</div> Ja teidan pitaa uhraaman polttouhria makiaksi hajuksi Herralle: yhden nuoren mullin, yhden oinaan, seitseman vuosikuntaista karitsaa, virheetoinna,	

<div class="versenum">3.</div> Niin myos heidan ruokauhrinsa: oljylla sekoitettuja sampylajauhoja, kolme kymmenesta mullille, kaksi kymmenesta oinaalle,	

<div class="versenum">4.</div> Ja yhden kymmeneksen jokaiselle karitsalle, niista seitsemasta karitsasta,	

<div class="versenum">5.</div> Ja yhden kauriin syntiuhriksi, teita sovittamaan,	

<div class="versenum">6.</div> Paitsi saman kuukauden polttouhria ja ruokauhria, ja paitsi alinomaista polttouhria, ruokauhrinensa ja juomauhrinensa, heidan saatynsa jalkeen makian hajun tuleksi Herralle.	

<div class="versenum">7.</div> Kymmenentena paivana talla seitsemannella kuukaudella pitaa myos teilla pyha kokous oleman ja teidan pitaa vaivaaman teidan sielujanne, ja ei yhtaan tyota (silloin) tekeman.	

<div class="versenum">8.</div> Vaan teidan pitaa uhraaman polttouhria makiaksi hajuksi Herralle: yhden nuoren mullin, ja yhden oinaan, ja seitseman vuosikuntaista karitsaa: virheettomat ne pitaa oleman teilla,	

<div class="versenum">9.</div> Ynna heidan ruokauhrinsa kanssa: sampylajauhoja, sekoitettuja oljylla, kolme kymmenesta mullille, kaksi kymmenesta oinaalle,	

<div class="versenum">10.</div> Ja aina kymmeneksen jokaiselle karitsalle, niista seitsemasta karitsasta,	

<div class="versenum">11.</div> Yhden kauriin syntiuhriksi, paitsi sovittamisen syntiuhria ja alinomaista polttouhria, ruokauhrinensa ja juomauhrinensa.	

<div class="versenum">12.</div> Viidentenatoistakymmenentena paivana seitsemannella kuukaudella pitaa teilla pyha kokous oleman: ei mitaan orjan tyota pida teidan (silloin) tekeman, ja teidan pitaa juhlaa pitaman Herralle ne seitseman paivaa.	

