<html>
<head>
<title>4 Mooseksen 32	</title>
</head>
<body><div class="chaptertitle">4 Mooseksen 32	</div>
	
<div class="versenum">1.</div> Rubenin lapsilla oli sangen paljo karjaa, ja Gadin lapsilla oli myos aivan suuri joukko karjaa, ja he nakivat Jaeserin ja Gileadin maan, etta se olis sovelias karjan laiduin.	

<div class="versenum">2.</div> Sentahden tulivat Gadin lapset ja Rubenin lapset ja puhuivat Mosekselle, ja papille Eleatsarille, ja kansan paamiehille, sanoen:	

<div class="versenum">3.</div> Atarot, Dibon, Jaeser, Nimra, Hesbon, Eleale, Sebam, Nebo ja Beon,	

<div class="versenum">4.</div> Se maa, jonka Herra on lyonyt Israelin kansan edessa, on sovelias maa karjalle, ja meilla sinun palvelioillas on karjaa.	

<div class="versenum">5.</div> Ja he (viela) sanoivat: jos me olemme armon loytaneet sinun edessas, niin anna sinun palvelioilles tama maa omaksi, ettes meidan antaisi menna Jordanin ylitse.	

<div class="versenum">6.</div> Moses sanoi Gadin ja Rubenin lapsille: pitaisko veljenne meneman sotaan ja teidan tanne jaaman?	

<div class="versenum">7.</div> Miksi kaannatte Israelin lasten sydamet, ettei heidan pitaisi meneman ylitse siihen maahan, jonka Herra heille antoi.	

<div class="versenum">8.</div> Niin tekivat teidan isannekin, koska mina lahetin heidat KadesBarneasta katsomaan tata maata,	

<div class="versenum">9.</div> Ja kuin he tulivat Eskolin ojalle ja nakivat maan, kaansivat he Israelin lasten sydamen, niin ettei he siihen maahan tahtoneet menna, jonka Herra heille tahtoi antaa.	

<div class="versenum">10.</div> Ja Herran viha julmistui sina paivana ja han vannoi, sanoen:	

<div class="versenum">11.</div> Tama kansa, joka Egyptista lahtenyt on, kahdenkymmenen vuoden vanhasta ja sen ylitse, ei suinkaan pida nakeman sita maata, jonka mina Abrahamille, Isaakille ja Jakobille vannonut olen, ettei he minua uskollisesti seuranneet,	

<div class="versenum">12.</div> Paitsi Kalebia Jephunnen Kenisilaisen poikaa, ja Josuaa Nunin poikaa; silla he uskollisesti seurasivat Herraa.	

<div class="versenum">13.</div> Niin Herran viha julmistui Israelissa, ja laski heidat menemaan korpeen sinne ja tanne neljaksikymmeneksi vuodeksi, siihenasti kuin kaikki se sukukunta hukkui, joka Herran edessa pahaa tehnyt oli.	

<div class="versenum">14.</div> Ja katso, te olette nousseet isainne siaan, syntisten joukko, lisaamaan viela Herran vihan julmuutta Israelia vastaan;	

<div class="versenum">15.</div> Silla jos te kaannytte hanesta pois, niin han antaa teidan enemman aikaa viipya korvessa, ja niin te turmelette kaiken taman kansan.	

<div class="versenum">16.</div> Niin he kavivat edes ja sanoivat: me rakennamme ainoastansa tahan pihatoita karjallemme, ja kaupungeita lapsillemme.	

<div class="versenum">17.</div> Mutta me tahdomme olla joudukkaat varustettuina kaymaan Israelin lasten edella, siihenasti etta me johdatamme heita sioillensa; vaan lapsemme ovat naissa vahvoissa kaupungeissa maan asuvaisten tahden.	

<div class="versenum">18.</div> Emme myos palaja huoneisiimme, siihenasti etta Israelin lapset itsekukin saavat perintonsa.	

<div class="versenum">19.</div> Silla emme tahdo heidan kanssa peria toisella puolella Jordania eli etempaa; vaan meidan perintomme olkoon talla puolella Jordania itaan pain.	

<div class="versenum">20.</div> Ja Moses sanoi heille: jos taman teette, etta hankitsette teitanne sotaan Herran edessa,	

<div class="versenum">21.</div> Niin menkaat Herran edessa Jordanin ylitse, jokainen kuin teista hankittu on, siihenasti etta han ajaa kaikki vihollisensa pois kasvoinsa edesta,	

<div class="versenum">22.</div> Ja maa tulee Herran edessa alamaiseksi; sitte pitaa teidan palajaman jallensa ja oleman viattomat Herran ja Israelin edessa, ja niin tama maa on teidan omanne Herran edessa.	

<div class="versenum">23.</div> Mutta jos ette niin tee, katso, niin te rikotte Herraa vastaan, ja teidan pitaa tietaman teidan rikoksenne, etta se kasittaa teidat.	

<div class="versenum">24.</div> Niin rakentakaat siis kaupungeita lapsillenne, ja pihatoita karjallenne, ja tehkaat niinkuin te sanoitte.	

<div class="versenum">25.</div> Gadin ja Rubenin lapset sanoivat Mosekselle: sinun palvelias tekevat niinkuin minun Herrani on kaskenyt.	

<div class="versenum">26.</div> Meidan lapsemme, emantamme, tavaramme ja kaikki meidan karjamme pitaa jaaman Gileadin kaupunkeihin.	

<div class="versenum">27.</div> Mutta me sinun palvelias lahdemme kaikki yhdessa joukossa hankittuina sotaan Herran edessa, niinkuin minun Herrani sanonut on.	

<div class="versenum">28.</div> Niin Moses kaski heidan puolestansa pappia Eleatsaria, ja Josuaa Nunin poikaa, ja Israelin lasten sukukuntain ylimmaisia isia,	

<div class="versenum">29.</div> Ja sanoi heille: jos Gadin ja Rubenin lapset menevat teidan kanssanne Jordanin ylitse, kaikki hankittuina sotaan Herran edessa, ja te saatte kaikki maan allenne, niin antakaat heille Gileadin maa omaksi.	

<div class="versenum">30.</div> Vaan jos ei he mene hankittuina teidan kanssanne, niin pitaa heidan periman teidan kanssanne Kanaanin maalla.	

<div class="versenum">31.</div> Gadin ja Rubenin lapset vastasivat, ja sanoivat: niinkuin Herra on puhunut sinun palvelioilles, niin me teemme:	

<div class="versenum">32.</div> Me menemme hankittuina Herran eteen Kanaanin maalle, ja omistamme perintoosamme talla puolella Jordania.	

<div class="versenum">33.</div> Niin Moses antoi Gadin ja Rubenin lapsille ja puolelle Manassen Josephin pojan sukukunnalle Sihonin Amorilaisten kuninkaan valtakunnan ja Ogin Basanin kuninkaan valtakunnan: maan kaupunkeinensa, jotka niissa maan aarissa ymparilla olivat.	

<div class="versenum">34.</div> Ja Gadin lapset rakensivat Dibonin, Atarotin, Aroerin,	

<div class="versenum">35.</div> Atarot-Sophanin, Jaeserin, Jogbehanin,	

<div class="versenum">36.</div> Betnimran ja Betaranin, vahvat kaupungit ja pihatot.	

<div class="versenum">37.</div> Rubenin lapset rakensivat Hesbonin, Elealen, Kirjataimin,	

<div class="versenum">38.</div> Ja Nebon, BaalMeonin, MusabotSemin ja Sibman, ja antoivat nimet niille kaupungeille, jotka he rakensivat.	

