<html>
<head>
<title>4 Mooseksen 34	</title>
</head>
<body><div class="chaptertitle">4 Mooseksen 34	</div>
	
<div class="versenum">1.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">2.</div> Kaske Israelin lapsille, ja sano heille: kuin te tulette Kanaanin maalle, niin pitaa se maa oleman se, joka teille perimiseksi lankee, Kanaanin maa rajainsa jalkeen.	

<div class="versenum">3.</div> Etelan puoli pitaa rupeeman Sinin korvesta Edomin tykoa, niin etta teidan rajanne etelaan pain pitaa kayman Suolaisen meren aaresta, joka itaan pain on.	

<div class="versenum">4.</div> Ja se raja pitaa teille kayman ympari etelasta Akrabimin palttaa myoten ja meneman Siniin, niin etta sen uloskayminen etelapuolelta on KadesBarneaan pain, etta se ulottuu Hatsar Adariin, ja menee Asmoniin.	

<div class="versenum">5.</div> Sitte pitaa rajan meneman ympari Asmonista Egyptin virtaan asti, niin etta sen loppu on meressa.	

<div class="versenum">6.</div> Mutta raja lanteen pain pitaa oleman teille suuri meri: se pitaa oleman teidan maanne aari lanteen pain.	

<div class="versenum">7.</div> Ja tama pitaa raja pohjaa pain oleman: teidan pitaa maaraaman sen suuresta meresta hamaan Horin vuoreen asti,	

<div class="versenum">8.</div> Ja Horin vuoresta maaraaman siihenasti etta Hamatiin tullaan, niin etta rajan loppu on Zedassa.	

<div class="versenum">9.</div> Ja raja menkoon Ziphroniin ja sen loppu olkoon HatsarEnanissa. Se olkoon rajanne pohjoista pain.	

<div class="versenum">10.</div> Ja pitaa myos maaraaman rajanne itaan pain, Enanista niin Sephamiin.	

<div class="versenum">11.</div> Ja raja menkaan alas Sephamista Riblaan, Ainin itapuolella; sitte juoskaan alaspain, ja menkaan Kinneretin meren sivutse idan puolella,	

<div class="versenum">12.</div> Ja tulkaan raja alas Jordaniin pain ja sen loppu olkoon Suolainen meri. Sen pitaa oleman teidan maanne, rajoinensa joka taholta.	

<div class="versenum">13.</div> Ja Moses kaski Israelin lapsille ja sanoi: tama on maa, jonka teidan pitaa jakaman keskenanne arvalla, jonka Herra kaski antaa niille yhdeksalle sukukunnalle, ja sille puolelle sukukunnalle;	

<div class="versenum">14.</div> Silla Rubenin lasten sukukunta, heidan isainsa huoneen jalkeen, ja Gadin lasten sukukunta heidan isainsa huoneen jalkeen, ja puoli Manassen sukukuntaa ovat jo ottaneet osansa.	

<div class="versenum">15.</div> Niin ovat ne kaksi sukukuntaa, ja se puoli sukukuntaa saaneet perintoosansa talla puolella Jordania, Jerihon kohdalle itaa pain.	

<div class="versenum">16.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">17.</div> Namat ovat miesten nimet, joiden pitaa jakaman maan teille: pappi Eleatsar ja Josua Nunin poika.	

<div class="versenum">18.</div> Siihen pitaa myos teidan ottaman yhden paamiehen jokaisesta sukukunnasta, maata jakamaan.	

<div class="versenum">19.</div> Ja namat ovat miesten nimet: Juudan sukukunnasta, Kaleb Jephunnen poika;	

<div class="versenum">20.</div> Simeonin lasten sukukunnasta, Semuel Ammihudin poika;	

<div class="versenum">21.</div> BenJaminin sukukunnasta, Elidad Kislonin poika;	

<div class="versenum">22.</div> Danin lasten sukukunnan paamies, Bukki Joglin poika;	

<div class="versenum">23.</div> Josephin lapsista, Manassen sukukunnan paamies, Haniel Ephodin poika;	

<div class="versenum">24.</div> Ephraimin lasten sukukunnan paamies, Kemuel Siphtanin poika;	

<div class="versenum">25.</div> Sebulonin lasten sukukunnan paamies, Elitsaphan Parnakin poika;	

<div class="versenum">26.</div> Isaskarin lasten sukukunnan paamies, Patiel Assan poika;	

<div class="versenum">27.</div> Asserin lasten sukukunnan paamies, Ahihud Selomin poika;	

<div class="versenum">28.</div> Naphtalin lasten sukukunnan paamies, Pedahel Ammihudin poika.	

<div class="versenum">29.</div> Namat ovat ne jotka Herra kaskenyt on Israelin lasten perintoosaa jakamaan Kanaanin maalla.	
</body>
</html>
