<html>
<head>
<title>4 Mooseksen 13	</title>
</head>
<body><div class="chaptertitle">4 Mooseksen 13	</div>
	
<div class="versenum">1.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">2.</div> Laheta miehet edellas vakoomaan Kanaanin maata, jonka mina Israelin lapsille annan: yksi mies itsekustakin isansa suvusta pitaa lahetettaman, kukin paamies heidan seassansa.	

<div class="versenum">3.</div> Ja Moses lahetti heidat Paranin korvesta Herran sanan jalkeen: kaikki ne olivat Israelin lasten paamiehet.	

<div class="versenum">4.</div> Ja namat ovat heidan nimensa: Rubenin sukukunnasta, Sammua Sakkurin poika,	

<div class="versenum">5.</div> Simeonin sukukunnasta, Saphat Horin poika,	

<div class="versenum">6.</div> Juudan sukukunnasta, Kaleb Jephunnen poika,	

<div class="versenum">7.</div> Isaskarin sukukunnasta, Igeal Josephin poika,	

<div class="versenum">8.</div> Ephraimin sukukunnasta, Hosea Nunin poika,	

<div class="versenum">9.</div> BenJaminin sukukunnasta, Palti Raphun poika,	

<div class="versenum">10.</div> Sebulonin sukukunnasta, Gaddiel Sodin poika,	

<div class="versenum">11.</div> Josephin sukukunnasta, Manassesta, Gaddi Susin poika,	

<div class="versenum">12.</div> Danin sukukunnasta, Ammiel Gemallin poika,	

<div class="versenum">13.</div> Asserin sukukunnasta, Setur Mikaelin poika,	

<div class="versenum">14.</div> Naphtalin sukukunnasta, Nakbi Vopsin poika,	

<div class="versenum">15.</div> Gadin sukukunnasta, Guel Makin poika.	

<div class="versenum">16.</div> Namat ovat niiden miesten nimet, jotka Moses lahetti vakoomaan maata, ja Hosean Nunin pojan nimitti Moses Josuaksi.	

<div class="versenum">17.</div> Koska Moses lahetti heidat vakoomaan Kanaanin maata, sanoi han heille: menkaat etelan puoleen, ja astukaat vuorelle,	

<div class="versenum">18.</div> Katselkaat maata, millainen se on, ja kansaa, joka siina asuu, onko se vakeva eli heikko, vaha eli paljo.	

<div class="versenum">19.</div> Ja millainen maa se on, jossa he asuvat, onko se hyva eli paha, ja minkakaltaiset kaupungit ovat, joissa he asuvat, asuvatko he majoissa eli linnoissa,	

<div class="versenum">20.</div> Ja millainen maa on, lihava eli laiha, ja onko puita silla maalla, taikka ei. Olkaat vahvassa turvassa, ja ottakaat maan hedelmaa. Ja se oli siihen aikaan jona viinamarjat ensisti kypsyneet olivat.	

<div class="versenum">21.</div> Ja he menivat ja vakoivat maan Zinin korvesta Rehobiin asti, jonka kautta Hamatiin mennaan.	

<div class="versenum">22.</div> He menivat myos etelaan pain ja tulivat Hebroniin: siella oli Abkiman, Sesai ja Talmai, Enakin lapset. Ja Hebron oli rakennettu seitseman ajastaikaa ennen kuin Zoan Egyptissa.	

<div class="versenum">23.</div> Ja tulivat hamaan Eskolin ojan tyko, ja leikkasivat sielta viinapuun oksan viinamarjarypaleen kanssa, ja kaksi kantoi sita korennolla, niin myos granatin omenia ja fikunia.	

<div class="versenum">24.</div> Ja se paikka kutsuttiin Eskolin virraksi, sen viinamarjarypaleen tahden, jonka Israelin lapset sielta leikkasivat.	

<div class="versenum">25.</div> Ja he palasivat maata vakoomasta neljankymmenen paivan perasta.	

<div class="versenum">26.</div> Ja he kavivat, ja tulivat Moseksen ja Aaronin tyko, ja kaiken Israelin lasten seurakunnan tyko, Paranin korpeen Kadeksessa, ja ilmoittivat heille asian ja koko joukolle, millainen se oli, ja osoittivat heille maan hedelmat.	

<div class="versenum">27.</div> Ja he juttelivat hanelle, ja sanoivat: me tulimme sille maalle, johonka sina meita lahetit, jossa myos rieskaa ja hunajaa vuotaa, ja tama on hanen hedelmansa.	

<div class="versenum">28.</div> Paitsi sita, etta siina maakunnassa asuu vakeva kansa, ovat siella juuri vahvat ja suuret kaupungit, ja me naimme siella myos Enakin pojat.	

<div class="versenum">29.</div> Amalekilaiset asuvat etelan puolella maata, Hetilaiset ja Jebusilaiset ja Amorilaiset asuvat vuorilla. Kanaanealaiset asuvat meren tykona ja Jordanin vierella.	

<div class="versenum">30.</div> Mutta Kaleb vaikitti kansaa Moseksen edessa, ja sanoi: kaykaamme rohkiasti ja omistakaamme maa; silla kylla me sen voitamme.	

<div class="versenum">31.</div> Mutta ne miehet, jotka hanen kanssansa olivat menneet, sanoivat: emme taida menna sita kansaa vastaan; silla he ovat meita vakevammat.	

<div class="versenum">32.</div> Ja he saattivat maan, jonka he katselleet olivat, pahaan huutoon Israelin lasten seassa, sanoen: maa, jonka lavitse me kavimme vakoomassa sita, syo asujansa, ja kaikki kansa, jonka me siella naimme, ovat juuri pitkat ihmiset.	

<div class="versenum">33.</div> Me naimme siella myos hirmuiset Enakin pojat, jattilaisia: ja me olimme meidan silmaimme edessa (nahda) niinkuin heinasirkat, ja niin olimme myos me heidan silmainsa edessa.	
</body>
</html>
