<html>
<head>
<title>4 Mooseksen 7	</title>
</head>
<body><div class="chaptertitle">4 Mooseksen 7	</div>
	
<div class="versenum">1.</div> Ja tapahtui sina paivana, koska Moses oli pannut Tabernaklin ylos, voiteli han sen ja pyhitti sen, ja kaikki sen astiat, niin myos alttarin ja kaikki sen astiat: ja voiteli ne, ja pyhitti ne.	

<div class="versenum">2.</div> Niin uhrasivat Israelin paamiehet, jotka ylimmaiset olivat isainsa huoneessa; silla he olivat paamiehet sukukuntain ylitse, ja seisoivat ylimmaisessa siassa heidan seassansa, jotka luetut olivat,	

<div class="versenum">3.</div> Ja toivat uhrinsa Herran eteen: kuusi peitettya vaunua ja kaksitoistakymmenta harkaa, aina vaunun kahden paamiehen edesta; mutta harjan itsekunkin edesta, ja toivat ne majan eteen.	

<div class="versenum">4.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">5.</div> Ota heilta, etta ne palvelisivat seurakunnan majan palveluksessa ja anna ne Levilaisille, itsekullekin virkansa jalkeen.	

<div class="versenum">6.</div> Niin otti Moses vaunut ja harjat, ja antoi ne Levilaisille.	

<div class="versenum">7.</div> Kaksi vaunua ja nelja harkaa antoi han Gersonin lapsille, heidan virkansa jalkeen.	

<div class="versenum">8.</div> Nelja vaunua ja kahdeksan harkaa antoi han Merarin lapsille, heidan virkansa jalkeen, Itamarin, papin Aaronin pojan kaden alla.	

<div class="versenum">9.</div> Mutta Kahatin lapsille ei han mitaan antanut; silla heilla oli pyhan virka, ja piti kantaman olallansa.	

<div class="versenum">10.</div> Ja paamiehet uhrasivat alttarin vihkimiseksi, sina paivana koska se voideltu oli, ja uhrasivat lahjansa alttarin eteen.	

<div class="versenum">11.</div> Ja Herra sanoi Mosekselle: anna jokaisen paamiehen tuoda uhrinsa, itsekunkin paivanansa alttarin vihkimiseksi.	

<div class="versenum">12.</div> Ensimaisena paivana uhrasi lahjansa Nahesson, Amminadabin poika, Juudan sukukunnasta.	

<div class="versenum">13.</div> Ja hanen lahjansa oli yksi hopiavati, joka painoi sata ja kolmekymmenta siklia, yksi hopiamalja, joka maksoi seitsemankymmenta siklia, pyhan siklin jalkeen: ne molemmat taynnansa oljylla sekoitettuja sampylajauhoja, ruokauhriksi;	

<div class="versenum">14.</div> Siihen kultainen lusikka, jossa oli kymmenen siklia kultaa, taynnansa suitsutusta,	

<div class="versenum">15.</div> Yksi nuori mulli, yksi oinas, yksi vuosikuntainen karitsa, polttouhriksi,	

<div class="versenum">16.</div> Yksi kauris syntiuhriksi,	

<div class="versenum">17.</div> Ja kiitosuhriksi kaksi harkaa, viisi oinasta, viisi kaurista, ja viisi vuosikuntaista karitsaa. Tama on Nahessonin Amminadabin pojan lahja.	

<div class="versenum">18.</div> Toisena paivana uhrasi Netaneel, Suarin poika, Isaskarin paamies.	

<div class="versenum">19.</div> Hanen lahjansa oli hopiavati, joka maksoi sata ja kolmekymmenta siklia, hopiamalja, joka maksoi seitsemankymmenta siklia, pyhan siklin jalkeen: molemmat taynna sampylajauhoja, sekoitetuita oljylla, ruokauhriksi;	

<div class="versenum">20.</div> Siihen kultainen lusikka, joka maksoi kymmenen siklia kultaa, taynnansa suitsutusta,	

<div class="versenum">21.</div> Mulli karjasta, oinas, vuosikuntainen karitsa, polttouhriksi,	

<div class="versenum">22.</div> Kauris syntiuhriksi,	

<div class="versenum">23.</div> Ja kiitosuhriksi kaksi harkaa, viisi oinasta, viisi kaurista, ja viisi vuosikuntaista karitsaa. Tama on Netaneelin Suarin pojan lahja.	

<div class="versenum">24.</div> Kolmantena paivana Sebulonin lasten paamies, Eliab Helonin poika.	

<div class="versenum">25.</div> Hanen lahjansa oli hopiavati, joka maksoi sata ja kolmekymmenta siklia, hopiamalja, joka maksoi seitsemankymmenta siklia, pyhan siklin jalkeen: molemmat taynna sampylajauhoja, sekoitetuita oljylla, ruokauhriksi,	

<div class="versenum">26.</div> Kultainen lusikka, joka maksoi kymmenen siklia kultaa, taynna suitsutusta,	

<div class="versenum">27.</div> Mulli karjasta, oinas, vuosikuntainen karitsa, polttouhriksi,	

<div class="versenum">28.</div> Kauris syntiuhriksi,	

