<html>
<head>
<title>4 Mooseksen 33	</title>
</head>
<body><div class="chaptertitle">4 Mooseksen 33	</div>
	
<div class="versenum">1.</div> Namat ovat Israelin lasten matkustukset, kuin he laksivat Egyptin maalta, joukkoinsa jalkeen, Moseksen ja Aaronin kautta.	

<div class="versenum">2.</div> Ja Moses kirjoitti heidan matkustuksensa, niinkuin he matkustivat Herran kaskyn jalkeen. Ja namat ovat heidan matkustuksensa heidan lahdentonsa jalkeen:	

<div class="versenum">3.</div> Ja he matkustivat Ramesesta viidentenatoistakymmenentena paivana ensimaisena kuukautena: toisena paivana paasiaisesta, laksivat Israelin lapset ulos korkian kaden kautta, kaikkein Egyptilaisten nahden.	

<div class="versenum">4.</div> Ja Egyptilaiset hautasivat kaikki esikoisensa, jotka Herra heidan seassansa lyonyt oli, ja Herra oli myos antanut tuomion kayda heidan jumalainsa ylitse.	

<div class="versenum">5.</div> Koska Israelin lapset olivat vaeltaneet Ramesesta, niin he sioittivat itsensa Sukkotiin.	

<div class="versenum">6.</div> Ja matkustivat Sukkotista, ja sioittivat itsensa Etamiin, joka on korven aarella.	

<div class="versenum">7.</div> Ja he matkustivat Etamista ja palasivat PiiHahirotiin, joka on BaalZephoniin pain, ja sioittivat itsensa Migdolin kohdalle.	

<div class="versenum">8.</div> Ja he matkustivat Hahirotin editse ja kavivat keskelta merta korpeen, ja matkustivat kolme paivakuntaa Etamin korvessa, ja sioittivat itsensa Maraan.	

<div class="versenum">9.</div> Ja he matkustivat Marasta ja tulivat Elimiin: ja Elimissa oli kaksitoistakymmenta lahdetta, ja seitsemankymmenta palmupuuta, ja sioittivat itsensa siella.	

<div class="versenum">10.</div> Ja he matkustivat Elimista, ja sioittivat itsensa Punaisen meren tyko.	

<div class="versenum">11.</div> Ja matkustivat Punaisen meren tykoa, ja sioittivat itsensa Sinin korpeen.	

<div class="versenum">12.</div> Ja he matkustivat Sinin korvesta, ja sioittivat itsensa Dophkaan.	

<div class="versenum">13.</div> Ja he matkustivat Dophkasta, ja sioittivat itsensa Alusiin.	

<div class="versenum">14.</div> Ja he matkustivat Alusista, ja sioittivat itsensa Raphidimiin, ja siina ei ollut kansalle vetta juoda.	

<div class="versenum">15.</div> Ja he matkustivat Raphidimista, ja sioittivat itsensa Sinain korpeen.	

<div class="versenum">16.</div> Ja he matkustivat Sinain korvesta, ja sioittivat itsensa Himohaudoille.	

<div class="versenum">17.</div> Ja he matkustivat Himohaudoilta, ja sioittivat itsensa Hatserotiin.	

<div class="versenum">18.</div> Ja he matkustivat Hatserotista, ja sioittivat itsensa Ritmaan.	

<div class="versenum">19.</div> Ja he matkustivat Ritmasta, ja sioittivat itsensa Rimmon Paretsiin.	

<div class="versenum">20.</div> Ja he matkustivat Rimmon Paretsista, ja sioittivat itsensa Libnaan.	

<div class="versenum">21.</div> Ja he matkustivat Libnasta, ja sioittivat itsensa Rissaan.	

<div class="versenum">22.</div> Ja he matkustivat Rissasta, ja sioittivat itsensa Kehelaan.	

<div class="versenum">23.</div> Ja he matkustivat Kehelasta, ja sioittivat itsensa Sapherin vuorelle.	

<div class="versenum">24.</div> Ja he matkustivat Sapherin vuorelta, ja sioittivat itsensa Haradaan.	

<div class="versenum">25.</div> Ja he matkustivat Haradasta ja sioittivat itsensa Makhelotiin.	

<div class="versenum">26.</div> Ja he matkustivat Makhelotista, ja sioittivat itsensa Tahatiin.	

<div class="versenum">27.</div> Ja he matkustivat Tahatista, ja sioittivat itsensa Taraan.	

<div class="versenum">28.</div> Ja he matkustivat Tarasta, ja sioittivat itsensa Mitkaan.	

<div class="versenum">29.</div> Ja he matkustivat Mitkasta, ja sioittivat itsensa Hasmonaan.	

