<html>
<head>
<title>4 Mooseksen 11	</title>
</head>
<body><div class="chaptertitle">4 Mooseksen 11	</div>
	
<div class="versenum">1.</div> Ja tapahtui, koska kansa karsimattomyydesta napisi, oli se paha Herran korvissa, ja koska Herra sen kuuli, julmistui hanen vihansa, ja Herran tuli syttyi heidan seassansa, joka aarimaiset heidan leirissansa poltti.	

<div class="versenum">2.</div> Silloin huusi kansa Moseksen tyko, ja Moses rukoili Herraa, niin tuli asettui.	

<div class="versenum">3.</div> Ja se paikka kutsuttiin Tabeera, etta Herran tuli oli syttynyt heidan keskellansa.	

<div class="versenum">4.</div> Mutta sekalainen kansa heidan seassansa oli syttynyt himoon, ja Israelin lapset myos rupesivat taas itkemaan ja sanoivat: kuka antaa meille lihaa syodaksemme?	

<div class="versenum">5.</div> Me muistamme ne kalat, joita me soimme ilman maksota Egyptissa, ja ne agurkit, ja melonit, ja puurlaukat, ja sipulit, ja kynsilaukat.	

<div class="versenum">6.</div> Mutta nyt on sielumme kuivettunut, ja ei ole ikana mitaan, paitsi tama manna on meidan silmaimme edessa.	

<div class="versenum">7.</div> Ja man oli niinkuin korianderin siemen, ja nahda niinkuin bedellion.	

<div class="versenum">8.</div> Ja kansa juoksi sinne ja tanne, ja kokosi sita, ja jauhoi myllylla eli survoi rikki huhmaressa, ja keitti padassa, ja teki itsellensa siita paistinkakkuja, ja ne maistivat niinkuin oljyleivat.	

<div class="versenum">9.</div> Ja koska kaste yolla laskeusi leiriin, niin laskeusi myos manna sen paalle.	

<div class="versenum">10.</div> Ja Moses kuuli kansan itkevan sukukunnissansa, itsekunkin majansa ovella, ja Herran viha julmistui suuresti, ja Moses myos pani sen pahaksi.	

<div class="versenum">11.</div> Ja Moses sanoi Herralle: miksi sina niin ahdistat palveliaas? ja miksi en mina loyda armoa sinun edessas, ettas panet kaiken taman kansan kuorman minun paalleni?	

<div class="versenum">12.</div> Olenko mina kaiken taman kansan siittanyt? olenko mina synnyttanyt hanen? ettas niin sanoit minulle: kanna heita helmassas, niinkuin elatusisa kantaa imevan lapsen, siihen maahan, jonka sina heidan isillensa vannoit?	

<div class="versenum">13.</div> Mista mina otan lihaa kaikelle talle kansalle antaakseni? silla he itkevat minun edessani ja sanovat: anna meille lihaa syodaksemme.	

<div class="versenum">14.</div> En mina yksinani voi kaikkea tata kansaa kantaa; silla se on minulle ylen raskas.	

<div class="versenum">15.</div> Ja jos sina niin teet minulle, niin lyo minut kohta kuoliaaksi, jos mina muutoin olen armon loytanyt sinun edessas, ettei minun niin taytyisi onnettomuuttani nahda.	

<div class="versenum">16.</div> Ja Herra sanoi Mosekselle: kokoa minulle seitsemankymmenta miesta Israelin vanhimmista, jotkas tiedat vanhimmiksi ja paamiehiksi kansan seassa, ja tuo heita seurakunnan majan oven eteen, ja seisokaat siina sinun kanssas.	

<div class="versenum">17.</div> Ja mina tulen alas, ja puhun siella sinun kanssas, ja otan siita hengesta joka sinun ylitses on ja annan heille, etta he ynna sinun kanssas kantaisivat kansan kuorman, ettet sina yksinas sita kantaisi.	

<div class="versenum">18.</div> Ja sano kansalle: pyhittakaat teitanne huomeneksi, etta te lihaa soisitte; silla teidan itkunne on tullut Herran korviin ja te sanoitte: kuka antaa meille lihaa syodaksemme? silla hyvin me elimme Egyptissa; ja Herra antaa teille lihaa syodaksenne.	

<div class="versenum">19.</div> Ei vaivoin paivaksi, eika kahdeksi syodaksenne, eika viideksi, eika kymmeneksi, eika kahdeksikymmeneksi paivaksi;	

<div class="versenum">20.</div> Mutta koko kuukaudeksi, siihen asti etta se kay teidan sieramistanne ulos, ja tulee teille kyylytykseksi; silla te olette Herran hyljanneet, joka on teidan seassanne, ja itkitte hanen edessansa, ja sanoitte: miksi me olemme tanne lahteneet Egyptista?	

<div class="versenum">21.</div> Ja Moses sanoi: tama kansa on kuusisataa tuhatta jalkamiesta, joidenka seassa mina olen, ja sina sanot: mina annan heille lihaa syodaksensa koko kuukaudeksi.	

<div class="versenum">22.</div> Tapetaanko lampaat ja karja, etta he ravittaisiin? taikka kootaanko kaikki kalat meresta heille, etta he ravittaisiin?	

<div class="versenum">23.</div> Herra sanoi Mosekselle: onko Herran kasi lyhennetty? Nyt sinun pitaa nakeman, jos minun sanani jalkeen tapahtuu sinulle elikka ei.	

<div class="versenum">24.</div> Ja Moses meni ulos ja sanoi kansalle Herran sanat, ja kokosi seitsemankymmenta miesta kansan vanhimmista ja asetti heidat ympari majaa.	

<div class="versenum">25.</div> Niin tuli Herra alas pilvessa, ja puhui hanen kanssansa, ja otti siita hengesta, joka oli hanen paallansa, ja antoi seitsemallekymmenelle vanhimmalle miehelle. Ja tapahtui, koska henki lepasi heidan paallansa, niin he ennustivat; vaan ei sitte enaa kertoneet.	

<div class="versenum">26.</div> Mutta kaksi miesta jai viela leiriin, yhden nimi oli Eldad ja toisen nimi Medad, joiden paalla myos henki lepasi; silla he olivat myos kirjoitetut, vaan ei he viela olleet kayneet ulos majan tyko, ja he ennustivat leirissa.	

<div class="versenum">27.</div> Niin juoksi nuorukainen ja ilmoitti Mosekselle, ja sanoi: Eldad ja Medad ennustavat leirissa.	

<div class="versenum">28.</div> Niin vastasi Josua Nunin poika, Moseksen palvelia, jonka han valinnut oli, ja sanoi: minun herrani Moses! kiella heita.	

<div class="versenum">29.</div> Mutta Moses sanoi hanelle: oletko sina minun edessani kiivas? Jospa kaikki Herran kansa ennustaisi! Ja Herra antais henkensa tulla heihin.	

<div class="versenum">30.</div> Ja niin Moses ja Israelin vanhimmat palasivat leiriin.	

<div class="versenum">31.</div> Niin tuli tuuli Herralta ja ajoi peltokanat meresta, ja hajoitti ne leiriin, taaltapain paivakunnan matkan, ja sieltapain paivakunnan matkan leirin ymparille, liki kahta kyynaraa korkialle maan paalle.	

<div class="versenum">32.</div> Niin nousi kansa koko sina paivana, ja koko sina yona, ja koko toisena paivana, ja kokosi peltokanoja, ja se, joka vahimman kokosi, han kokosi kymmenen homeria, ja he leivittivat ne kohta ympari leiria.	

<div class="versenum">33.</div> Koska liha oli viela heidan hammastensa valilla, ja ennenkuin se tuli kuluneeksi, julmistui Herran viha kansan paalle, ja Herra loi heita sangen suurella rangaistuksella,	

<div class="versenum">34.</div> Josta se paikka kutsutaan Himohaudaksi; silla siihen on haudattu himoitseva kansa.	

<div class="versenum">35.</div> Ja kansa matkusti Himohaudoilta Hatserotiin ja pysahtyi Hatserotissa.	
</body>
</html>
