<html>
<head>
<title>4 Mooseksen 18	</title>
</head>
<body><div class="chaptertitle">4 Mooseksen 18	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja Herra sanoi Aaronille: sina ja sinun poikas, ja sinun isas huone sinun kanssas, kantakaat pyhan viat: ja sina ja sinun poikas sinun kanssas, kantakaat pappeutenne viat.	</div>

<div class="theverse"><div class="versenum">2.</div> Mutta veljes isas Levin suvusta ota kanssas, heidan pitaa pysyman sinun tykonas ja palveleman sinua: mutta sina ja poikas sinun kanssas, palvelkaat todistuksen majassa.	</div>

<div class="theverse"><div class="versenum">3.</div> Ja he ottakaan vaarin sinun vartioistas, ja koko majan vartiosta: alkoot kuitenkaan lahestyko pyhan astioita ja alttaria, ettei seka he ja te kuolisi.	</div>

<div class="theverse"><div class="versenum">4.</div> Mutta heidan pitaa pysyman sinun tykonas ottamassa vaarin seurakunnan majan vartioista kaikessa majan palveluksessa, eika yhdenkaan muukalaisen pida teita lahestyman.	</div>

<div class="theverse"><div class="versenum">5.</div> Niin ottakaat siis vaari pyhan vartiosta ja alttarin vartiosta, ettei enaa vihan julmuus Israelin lasten paalle tulisi.	</div>

<div class="theverse"><div class="versenum">6.</div> Ja katso, mina otin teidan veljenne Levilaiset Israelin lasten seasta, ja annoin teille lahjaksi, jotka ovat Herran omat, ja pitaa palveleman seurakunnan majan palveluksessa.	</div>

<div class="theverse"><div class="versenum">7.</div> Mutta sina ja poikas sinun kanssas ottakaat pappeudestanne vaari, ja palvelkaat kaikissa alttarin asioissa ja sisallisella puolella esirippua: silla pappeutenne annan mina teille viran lahjaksi. Jos joku muukalainen lahestyy siihen, sen pitaa kuoleman.	</div>

<div class="theverse"><div class="versenum">8.</div> Ja Herra sanoi Aaronille: katso, mina annoin sinun haltuus minun ylennysuhrini vartion: kaikki mita Israelin lapset pyhittavat, annoin mina sinulle ja pojilles, lahjaksi, ijankaikkiseksi oikeudeksi.	</div>

<div class="theverse"><div class="versenum">9.</div> Namat sina saat siita kaikkein pyhimmasta, tuliuhrista: kaikki heidan lahjansa, ynna kaiken heidan ruokauhrinsa, ja kaiken heidan syntiuhrinsa, ja myos kaiken heidan vikauhrinsa kanssa, mitka he sinulle antavat, se on sinulle ja sinun pojilles kaikkein pyhin.	</div>

<div class="theverse"><div class="versenum">10.</div> Ja kaikkein pyhimmalla sialla pitaa sinun sen syoman. Kaikki miehenpuoli syokaan sita: sen pitaa oleman sinulle pyha.	</div>

<div class="theverse"><div class="versenum">11.</div> Mina annoin myos sinulle ja sinun pojilles ja tyttarilles sinun kanssas heidan lahjansa ylennysuhrin, kaikissa Israelin lasten haalytysuhreissa, ijankaikkiseksi oikeudeksi. Jokainen puhdas sinun huoneessas syokaan sita.	</div>

<div class="theverse"><div class="versenum">12.</div> Kaikkein parhaan oljyn ja kaikkein parhaan vierteen, ja jyvat ja niiden uutisen, jotka he antavat Herralle, annoin mina sinulle.	</div>

<div class="theverse"><div class="versenum">13.</div> Ensimainen hedelma kaikesta kuin heidan maallansa kasvaa, jonka he antavat Herralle, pitaa oleman sinun. Jokainen puhdas sinun huoneessas syokaan sita.	</div>

<div class="theverse"><div class="versenum">14.</div> Kaikki valallisella lupauksella eroitettu Israelissa olkaan sinun.	</div>

<div class="theverse"><div class="versenum">15.</div> Kaikki mika aitinsa kohdun avaa, kaiken lihan seassa, jotka he kantavat Herralle, olis se ihmisista elikka elaimista, pitaa oleman sinun. Kuitenkin, ettas ihmisten esikoiset annat kaiketikin lunastettaa, ja myos saastaisten elainten esikoiset annat lunastettaa.	</div>

<div class="theverse"><div class="versenum">16.</div> Ja kuukautisena pitaa heidan sen lunastaman, ja annettakaan lunastettaa sinun arvios jalkeen rahalla, viidella siklilla, pyhan siklin jalkeen, joka maksaa kaksikymmenta geraa.	</div>

<div class="theverse"><div class="versenum">17.</div> Mutta esikoisia karjasta, taikka lampaista, taikka vuohista, ei sinun pida antaman lunastettaa; silla ne ovat pyhat: heidan verensa pitaa sinun priiskottaman alttarille, ja lihavuutensa pitaa sinun polttaman makian hajun tuleksi Herralle.	</div>

<div class="theverse"><div class="versenum">18.</div> Ja heidan lihansa pitaa oleman sinun, niinkuin haalytysrinta ja oikia lapa sinun ovat.	</div>

<div class="theverse"><div class="versenum">19.</div> Kaikki ylennysuhrit, jotka ovat pyhitetyt, jotka Israelin lapset ylentavat Herralle, annoin mina sinulle ja pojilles, ja tyttarilles sinun kanssas ijankaikkiseksi oikeudeksi. Se on katoomatoin ijankaikkinen liitto Herran edessa sinulle ja sinun siemenelles sinun kanssas.	</div>

<div class="theverse"><div class="versenum">20.</div> Ja Herra sanoi Aaronille: ei sinulle pida perintoa oleman heidan maallansa eika osaa heidan seassansa; silla mina olen sinun osas ja sinun perintos Israelin lasten seassa.	</div>

<div class="theverse"><div class="versenum">21.</div> Mutta Levin lapsille, katso, mina annoin kaikki kymmenykset perinnoksi Israelissa, heidan virkansa edesta, jolla he palvelusta seurakunnan majassa tekevat.	</div>

<div class="theverse"><div class="versenum">22.</div> Niin ettei tastalahin Israelin lasten pida lahestyman seurakunnan majaa, syntia saattamaan paallensa, ja kuolemaan;	</div>

<div class="theverse"><div class="versenum">23.</div> Vaan Levilaisten pitaa ottaman vaarin seurakunnan majan palveluksesta, ja heidan pitaa kantaman syntinsa; se on ijankaikkinen oikeus teidan sukukunnissanne, ja ei pida heidan perimista saaman Israelin lasten seassa.	</div>

<div class="theverse"><div class="versenum">24.</div> Silla Israelin lasten kymmenykset, jotka he antavat ylennykseksi Herralle, annoin mina Levilaisille perinnoksi; sentahden sanoin mina heille: ettei heilla Israelin lasten seassa pida perintoa oleman.	</div>

<div class="theverse"><div class="versenum">25.</div> Ja Herra puhui Mosekselle, sanoen:	</div>

<div class="theverse"><div class="versenum">26.</div> Puhu Levilaisille ja sano heille: koska te otatte kymmenykset Israelin lapsilta, jotka mina teille annoin heilta, teidan perinnoksenne, niin tehkaat Herralle siita ylennysuhriksi aina kymmenysten kymmenykset.	</div>

<div class="theverse"><div class="versenum">27.</div> Ja teidan ylennysuhrinne pitaa luettaman teille, niinkuin te antasitte jyvia riihesta ja nestetta kuurnasta.	</div>

<div class="theverse"><div class="versenum">28.</div> Niin antakaat myos Herralle ylennysuhriksi kaikista teidan kymmenyksistanne, joita te Israelin lapsilta otatte, niin etta te Herran ylennysuhrin niista annatte papille Aaronille.	</div>

<div class="theverse"><div class="versenum">29.</div> Kaikista teille annetuista antakaat Herralle kaikkinaiset ylennysuhrit, kaikista parhaista, pyhitettavan osan.	</div>

<div class="theverse"><div class="versenum">30.</div> Ja sano heille: koska te parhaan siita ylennatte, niin luettakaan se Levilaisille niinkuin tulo riihesta ja viinakuurnasta.	</div>

<div class="theverse"><div class="versenum">31.</div> Ja syokaat siita kaikissa paikoissa, te ja teidan huoneenne, silla se on teidan palkkanne teidan palveluksestanne seurakunnan majassa,	</div>

