<html>
<head>
<title>4 Mooseksen 1	</title>
</head>
<body><div class="chaptertitle">4 Mooseksen 1	</div>
	
<div class="versenum">1.</div> Ja Herra puhui Mosekselle Sinain korvessa, seurakunnan majassa, ensimaisena paivana toisena kuukautena, toisena vuonna jalkeen, sittekuin he olivat lahteneet Egyptin maalta, ja sanoi:	

<div class="versenum">2.</div> Lukekaat koko Israelin lasten joukko, heidan sukunsa, ja heidan isainsa huonetten jalkeen, ja heidan nimeinsa luvun jalkeen, kaikki miehenpuoli, mies miehelta,	

<div class="versenum">3.</div> Kahdenkymmenen vuotiset ja sen ylitse, kaikki jotka kelpaavat lahtemaan sotaan Israelissa: lukekaat heita heidan joukkonsa jalkeen, sina ja Aaron.	

<div class="versenum">4.</div> Ja teidan kanssanne pitaa oleman yksi mies jokaisesta sukukunnasta, joka on isansa huoneen paamies.	

<div class="versenum">5.</div> Ja namat ovat niiden paamiesten nimet, jotka teidan kanssanne seisoman pitaa: Rubenista, Elitsur Zedeurin poika;	

<div class="versenum">6.</div> Simeonista, Selumiel Suri-Saddain poika;	

<div class="versenum">7.</div> Juudasta, Nahesson Amminadabin poika;	

<div class="versenum">8.</div> Isaskarista, Netaneel Suarin poika;	

<div class="versenum">9.</div> Sebulonista, Eliab Helonin poika;	

<div class="versenum">10.</div> Josephin pojista: Ephraimista, Elisama Ammihudin poika; Manassesta, Gamliel Pedatsurin poika;	

<div class="versenum">11.</div> BenJaminista, Abidan Gideonin poika;	

<div class="versenum">12.</div> Danista, Ahieser Ammi Saddain poika;	

<div class="versenum">13.</div> Asserista, Pagiel Okranin poika;	

<div class="versenum">14.</div> Gadista, Eliasaph Deguelin poika;	

<div class="versenum">15.</div> Naphtalista, Ahira Enan poika.	

<div class="versenum">16.</div> Namat olivat kutsutut kansan seasta, isainsa sukuin esimiehet, jotka olivat Israelin tuhanten paat.	

<div class="versenum">17.</div> Niin Moses ja Aaron ottivat miehet tykonsa, jotka nimeltansa nimitetyt olivat,	

