<html>
<head>
<title>Nehemian 9	</title>
</head>
<body><div class="chaptertitle">Nehemian 9	</div>
	
<div class="versenum">1.</div> Neljantena paivana kolmattakymmenta tata kuuta tulivat Israelin lapset kokoon, paastoten, sakeissa, ja multaa paallansa.	

<div class="versenum">2.</div> Ja he eroittivat Israelin siemenen kaikista muukalaisista lapsista; ja he tulivat edes ja tunnustivat syntinsa ja isainsa pahat teot.	

<div class="versenum">3.</div> Ja he nousivat ylos siallensa, ja heidan edessansa luettiin nelja kertaa paivassa Herran heidan Jumalansa lakikirjasta; ja he tunnustivat, ja rukoilivat Herraa Jumalaansa nelja kertaa paivassa.	

<div class="versenum">4.</div> Ja Levilaisten korkopaikalle nousivat Jesua, Bani, Kadmiel, Sebania, Bunni, Serebia, Bani ja Kenani, ja huusivat suurella aanella Herran Jumalansa tyko.	

<div class="versenum">5.</div> Ja Levilaiset Jesua, Bani, Kadmiel, Hasabnea, Serebia, Hodia, Sebania ja Petahia sanoivat: nouskaat, kiittakaat Herraa teidan Jumalaanne ijankaikkisesta ijankaikkiseen! Ja sinun kunnias nimi kiitetaan, joka on korotettu ylitse kaiken siunauksen ja kiitoksen.	

<div class="versenum">6.</div> Sina olet Herra yksinas, sina olet luonut taivaat ja taivasten taivaat kaiken heidan sotavakensa kanssa, maan ja kaikki, mita sen paalla on, meret ja kaikki, mita niissa on; ja sina teet kaikki namat elavaksi; ja taivaan sotajoukot kumartaen rukoilevat sinua.	

<div class="versenum">7.</div> Sina olet Herra Jumala, joka valitsit Abramin, ja johdatit hanen Kaldean Uurista ja nimitit hanet Abrahamiksi,	

<div class="versenum">8.</div> Ja loysit hanen sydamensa uskolliseksi sinun edessas, ja teit liiton hanen kanssansa, antaakses hanen siemenellensa Kanaanealaisten, Hetilaisten, Amorilaisten, Pheresilaisten, Jebusilaisten ja Girgasilaisten maan, ja olet pitanyt sanas, silla sina olet vanhurskas;	

<div class="versenum">9.</div> Ja sina nait isaimme viheliaisyyden Egyptissa, ja kuulit heidan huutonsa Punaisen meren tykona,	

<div class="versenum">10.</div> Ja teit tunnustahteja ja ihmeita Pharaolle, ja kaikissa hanen palvelioissansa, ja kaikessa hanen maansa kansassa; silla sina tiesit heidan ylpiaksi heita vastaan; ja teit itselles nimen, niinkuin se tanakin paivana on.	

<div class="versenum">11.</div> Ja sina jaoit meren heidan edessansa, niin etta he kuivalla menivat keskitse meren; ja heidan vainoojansa heitit sina syvyyteen, niinkuin kiven vakeviin vesiin.	

<div class="versenum">12.</div> Ja paivalla sina johdatit heita pilven patsaalla ja yolla tulen patsaalla, valaisten heille tieta, jota he vaelsivat.	

<div class="versenum">13.</div> Sina tulit Sinain vuorelta alas ja puhuit heidan kanssansa taivaasta, ja annoit heille oikiat tuomiot ja totisen lain, hyvat saadyt ja kaskyt,	

<div class="versenum">14.</div> Ja ilmoitit heille pyhan sabbatis, ja annoit heille kaskyt, saadyt ja lain palvelias Moseksen kautta.	

<div class="versenum">15.</div> Ja annoit heille leipaa taivaasta, kuin he isosivat, ja annoit veden vuotaa kalliosta, kuin he janosivat; ja puhuit heille, etta heidan piti meneman ja omistaman maan, jonka tahden sina nostit kates antaakses sen heille.	

<div class="versenum">16.</div> Mutta he ja meidan isamme tulivat ylpeiksi ja kovakorvaisiksi, ettei he totelleet sinun kaskyjas.	

<div class="versenum">17.</div> Ja eipa he tahtoneet kuullakaan, ja ei he ajatelleet niita ihmeita, jotka sina teit heidan kanssansa; vaan he tulivat uppiniskaisiksi ja asettivat paamiehen palataksensa takaperin orjuuteensa, vastahakoisuudessansa; mutta sina Jumala olet anteeksiantaja, armollinen, laupias ja pitkamielinen, sangen suuri laupiudesta, ja et sina heita hyljannyt.	

<div class="versenum">18.</div> Vaikka he tekivat valetun vasikan ja sanoivat: tama on sinun Jumalas, joka sinun johdatti Egyptista, ja tekivat suuren havaistyksen;	

<div class="versenum">19.</div> Et sina kuitenkaan heita hyljannyt korvessa, sinun suuren laupiutes tahden. Ja pilven patsas ei mennyt heilta pois paivalla, johdattamasta heita tiella, eika tulen patsas yolla, valaisemasta heille tieta, jota he vaelsivat.	

<div class="versenum">20.</div> Ja sina annoit heille hyvan henkes opettamaan heita; et sina myos kieltanyt mannaas heidan suustansa, ja sina annoit heille vetta heidan janossansa.	

<div class="versenum">21.</div> Sina ravitsit heita korvessa neljakymmenta ajastaikaa, ettei heilta mitaan puuttunut; ei heidan vaatteensa vanhentuneet, eika heidan jalkansa ajettuneet.	

<div class="versenum">22.</div> Sina annoit heille valtakunnat ja kansat, ja jaoit heidat sinne ja tanne, omistamaan Sihonin maata, ja Hesbonin kuninkaan maata ja Ogin Basanin kuninkaan maata.	

<div class="versenum">23.</div> Ja sina enensit heidan lapsensa niinkuin tahdet taivaassa, ja veit heidat siihen maahan, josta sina heidan isillensa sanonut olit, etta heidan piti sinne meneman ja omistaman.	

<div class="versenum">24.</div> Ja lapset menivat ja omistivat maan; ja sina noyryytit Kanaanealaisten maan asujamet heidan edessansa, ja annoit heita heidan kasiinsa, niin myos heidan kuninkaansa ja maan kansat, tehda heille oman tahtonsa peraan.	

<div class="versenum">25.</div> Ja he voittivat vahvat kaupungit ja lihavan maan, ja omistivat huoneet taynna kaikkinaista viljaa, vuojonkivisia kaivoja, viinamakia ja oljymakia ja paljon hedelmallisia puita. Ja he soivat ja ravittiin, ja lihoivat, ja elivat herkullisesti sinun suuresta hyvyydestas.	

<div class="versenum">26.</div> Mutta he tulivat tottelemattomiksi ja vastahakoisiksi sinua vastaan, ja heittivat sinun lakis selkansa taa, ja tappoivat sinun prophetas, jotka heidan edessansa todistivat, etta he olisivat kaantyneet sinun tykos; ja he suuresti hapaisivat sinua.	

<div class="versenum">27.</div> Sentahden sina annoit heita vihollistensa kasiin, jotka heita ahdistivat. Ja he huusivat sinua ahdistuksensa aikana, ja sina kuulit taivaasta heita, ja laupiutes tahden annoit sina heille pelastajat, jotka heita auttivat vihollistensa kasista.	

<div class="versenum">28.</div> Mutta kun he lepoon tulivat, palasivat he pahaa tekemaan sinun edessas: niin sina hylkasit heita vihollistensa kasiin, jotka heita hallitsivat. Niin he kaansivat heitansa ja taas huusivat sinua, ja sina kuulit heita taivaasta ja pelastit heita monta aikaa, sinun suuren laupiutes tahden.	

<div class="versenum">29.</div> Ja sina annoit heille tiettavaksi tehda, etta heidan piti kaantaman itsensa sinun lakis tyko; mutta he olivat ylpiat ja ei totelleet sinun kaskyjas, ja syntia tekivat sinun tuomiotas vastaan, joita jos ihminen tekee, han elaa niissa; ja he kaansivat hartionsa ja kovensivat niskansa, ja ei totelleet.	

<div class="versenum">30.</div> Ja sina karsit heita monta ajastaikaa, ja annoit heille tehda tiettavaksi henkes kautta sinun prophetaissas; mutta ei he ottaneet korviinsa; sentahden sina annoit heita maan kansain kasiin.	

<div class="versenum">31.</div> Mutta suuren laupiutes tahden et sina heita perati teloittanut eli hyljannyt; silla sina olet armollinen ja laupias Jumala.	

<div class="versenum">32.</div> Nyt meidan Jumalamme! sina suuri Jumala, vakeva ja peljattava, joka pidat liiton ja laupiuden, ala vahaksy kaikkia niita vaivoja, jotka meille ja meidan kuninkaillemme, paamiehillemme, papeillemme, prophetaillemme, isillemme ja kaikelle sinun kansalles, Assurin kuninkaan ajasta niin tahan paivaan asti, tapahtuneet ovat.	

<div class="versenum">33.</div> Sina olet vanhurskas kaikissa niissa, mitka sina meidan paallemme olet tuonut; silla sina olet oiken tehnyt, mutta me olemme olleet jumalattomat.	

<div class="versenum">34.</div> Ja meidan kuninkaamme, paamiehemme, meidan pappimme ja isamme ei ole tehneet sinun lakis jalkeen, eika lukua pitaneet sinun kaskyistas ja todistuksistas, joita annoit heille ilmoitettaa.	

<div class="versenum">35.</div> Ja ei he palvelleet sinua valtakunnassansa ja sinun suuressa hyvyydessas, jonka sina annoit heille, ja siina avarassa ja lihavassa maassa, jonkas annoit heidan eteensa; ja ei he palanneet pahoista toistansa.	

<div class="versenum">36.</div> Katso, me olemme palveliat tanapana; ja siina maassa, jonka annoit meidan isillemme, etta he olisivat syoneet hanen hedelmiansa ja hyvyyttansa, katso, siina me olemme palveliat.	

<div class="versenum">37.</div> Ja se enentaa tulonsa kuninkaille, jotka panit meidan paallemme meidan synteimme tahden; ja he hallitsevat meidan ruumiimme ja karjamme oman tahtonsa jalkeen, ja me olemme juuri suuressa tuskassa.	

<div class="versenum">38.</div> Ja naissa kaikissa teemme me vahvan liiton, ja kirjoitamme sen, ja annamme meidan paamiestemme, Levilaistemme sen sinetillansa vahvistaa.	

