<html>
<head>
<title>Nehemian 8	</title>
</head>
<body><div class="chaptertitle">Nehemian 8	</div>
	
<div class="versenum">1.</div> Sitte kokoontui kaikki kansa niinkuin yksi mies sille kadulle, joka on Vesiportin edessa, ja sanoivat Esralle, kirjanoppineelle, etta han tois Moseksen lakikirjan, jonka Herra oli Israelille kaskenyt.	

<div class="versenum">2.</div> Ja Esra pappi toi lakikirjan kansan eteen, seka miesten etta vaimoin, ja kaikkein jotka ymmartaa ja kuulla taisivat, ensimaisena paivana seitsematta kuuta.	

<div class="versenum">3.</div> Ja han luki siita kadulla Vesiportin edessa aamusta hamaan puolipaivaan asti miesten ja vaimoin edessa, ja jokaisen joka ymmartaa taisi; ja kaiken kansan korvat olivat lakikirjaan kaannetyt.	

<div class="versenum">4.</div> Ja Esra, kirjanoppinut, seisoi korkialla puuistuimella, jonka he sita varten olivat tehneet; ja Mattitia, Sema, Anaja, Uria, Hilkia ja Maeseja seisoivat hanen vieressansa hanen oikialla puolellansa; ja hanen vasemmalla puolellansa seisoivat Pedaja, Misael, Malkia, Hasum, Hasbaddana, Sakaria ja Mesullam.	

<div class="versenum">5.</div> Ja Esra avasi kirjan kaiken kansan edessa; silla han seisoi ylempana kaikkea kansaa. Ja kuin han sen avasi, niin seisoi kaikki kansa.	

<div class="versenum">6.</div> Ja Esra kiitti Herraa, suurta Jumalaa, ja kaikki kansa vastasi nostetuilla kasilla: amen! ja he kumarsivat ja rukoilivat Herraa kasvoillansa maassa.	

<div class="versenum">7.</div> Ja Jesua, Bani, Serebia, Jamin, Akub, Sabtai, Hodija, Maeseja, Kelita, Asaria, Josabad, Hanan, Pelaja ja Levilaiset opettivat kansan lakia ymmartamaan; ja kansa seisoi alallansa.	

<div class="versenum">8.</div> Ja he lukivat Jumalan lakikirjan selkiasti ja niin ymmarrettavasti, etta he ymmarsivat, mita luettiin.	

<div class="versenum">9.</div> Ja Nehemia, joka on Tirsata, ja Esra pappi, kirjanoppinut, ja Levilaiset jotka kansan opettivat ymmartamaan, sanoivat kansalle: tama paiva on pyha Herralle teidan Jumalallenne: alkaat murehtiko ja alkaat itkeko! silla kuin kansa kuuli lain sanat, niin he kaikki itkivat.	

<div class="versenum">10.</div> Ja han sanoi heille: menkaat ja syokaat lihavaa, ja juokaat makiaa, ja lahettakaat niille myos osa, joilla ei mitaan ole valmistettu; tama paiva on pyha meidan Herrallemme, sentahden alkaat murehtiko; silla Herran ilo on teidan vakevyytenne.	

<div class="versenum">11.</div> Ja Levilaiset vaikittivat kaiken kansan ja sanoivat: olkaat aaneti, silla tama paiva on pyha, alkaat murehtiko!	

<div class="versenum">12.</div> Ja kaikki kansa meni syomaan ja juomaan, ja lahettamaan osia ulos, ja tekivat suuren ilon; silla he olivat ymmartaneet ne sanat, jotka heille olivat ilmoitetut.	

<div class="versenum">13.</div> Toisena paivana tulivat ylimmaiset isat kaikesta kansasta, papit ja Levilaiset kokoon, Esran kirjanoppineen tyko, oppimaan lain sanoja.	

<div class="versenum">14.</div> Ja he loysivat laissa kirjoitetun, etta Herra oli kaskenyt Moseksen kautta Israelin lasten asua lehtimajoissa seitsemannen kuun juhlalla.	

<div class="versenum">15.</div> Ja he antoivat sen julkisesti ilmoittaa ja kuuluttaa kaikissa kaupungeissansa ja Jerusalemissa, ja sanoa: menkaat ulos vuorelle ja tuokaat oljypuun oksia, balsamipuun oksia, myrrhamipuun oksia, palmupuun oksia ja paksuista puista oksia, tehdaksenne majoja, niinkuin kirjoitettu on.	

<div class="versenum">16.</div> Ja kansa menivat ulos ja toivat, ja tekivat itsellensa lehtimajoja, jokainen kattonsa paalle ja kartanoihinsa, ja Jumalan huoneen kartanoihin, ja Vesiportin kadulle, ja Ephraimin portin kadulle.	

<div class="versenum">17.</div> Ja kaikki kansa, joka palannut oli vankeudesta, teki lehtimajoja ja asui niissa; silla ei Israelin lapset niin olleet tehneet hamasta Josuan Nunin pojan ajasta niin siihen paivaan asti. Ja siina oli sangen suuri ilo.	

<div class="versenum">18.</div> Ja luettiin joka paiva Jumalan lakikirjaa, ensimmaisesta paivasta niin viimeiseen. Ja he pitivat juhlaa seitseman paivaa ja kahdeksantena paivana paatoksen, tavan jalkeen.	

