<html>
<head>
<title>Ilmestys 2	</title>
</head>
<body><div class="chaptertitle">Ilmestys 2	</div>
	
<div class="versenum">1.</div> Kirjoita Epheson seurakunnan enkelille: naita sanoo se, joka seitseman tahtea pitaa oikiassa kadessansa, joka kay seitseman kultaisen kynttilajalan keskella:	

<div class="versenum">2.</div> Mina tiedan sinun tyos ja tekos ja sinun karsivallisyytes, ettet sina voi karsia pahoja: sina olet niita jo kiusannut, jotka itsensa apostoleiksi sanovat ja ei ole, ja loysit heidat valehtelioiksi.	

<div class="versenum">3.</div> Ja sina kannoit ja karsit, ja minun nimeni tahden sina tyota teit ja et vasynyt.	

<div class="versenum">4.</div> Mutta minulla on sinua vastaan, etta sina sinun ensimaisen rakkautes annoit ylon.	

<div class="versenum">5.</div> Muista siis, kusta lankesit pois, ja tee parannus, ja tee niita ensimaisia toita; vaan jos ei, niin mina tulen sinulle pian ja syoksen kynttilajalkas pois sialtansa, ellet sina tee parannusta.	

<div class="versenum">6.</div> Mutta se sinulla on, ettas vihaat Nikolailaisten toita, joita minakin vihaan.	

<div class="versenum">7.</div> Jolla korva on, se kuulkaan, mita Henki seurakunnille sanoo. Sen, joka voittaa, annan mina elaman puusta syoda, joka keskella Jumalan paradisia on.	

<div class="versenum">8.</div> Ja Smyrnan seurakunnan enkelille kirjoita: naita sanoo ensimainen ja viimeinen, joka oli kuollut ja elaa:	

<div class="versenum">9.</div> Mina tiedan sinun tekos ja vaivas ja koyhyytes, (mutta sina olet rikas,) ja niiden pilkan, jotka itsensa Juudalaisiksi sanovat ja ei olekaan, vaan ovat saatanan joukko.	

<div class="versenum">10.</div> Ala sina ensinkaan pelkaa, mita sinun karsiman pitaa. Katso, perkele on muutamia teista heittava vankiuteen, kiusattaa; ja teilla pitaa oleman vaiva kymmenen paivaa. Ole uskollinen kuolemaan asti, niin mina sinulle elaman kruunun annan.	

<div class="versenum">11.</div> Jolla korva on, se kuulkaan, mita Henki seurakunnille sanoo: Joka voittaa, ei se toiselta kuolemalta vahingoiteta.	

<div class="versenum">12.</div> Ja Pergamon seurakunnan enkelille kirjoita: naita sanoo se, jolla on kaksiterainen terava miekka:	

<div class="versenum">13.</div> Mina tiedan sinun tekos, ja kussas asut, kussa saatanan istuin on: ja sina pidat minun nimeni ja et kieltanyt minun uskoani niinakaan paivina, joina Antipas, minun uskollinen todistajani, teidan tykonanne tapettu on, kussa saatana asuu.	

<div class="versenum">14.</div> Mutta minulla on vaha sinua vastaan: etta sinulla siella on niita, jotka Balaamin oppia pitavat, joka opetti Balakin antamaan pahennusta Israelin lasten edessa, epajumalten uhria syoda ja salavuoteudessa maata.	

<div class="versenum">15.</div> Niin myos sinulla on niita, jotka Nikolailaisten oppia pitavat, jota mina vihaan.	

<div class="versenum">16.</div> Tee parannus; vaan jos ei, niin mina tulen sinulle pian, ja tappelen heidan kanssansa minun suuni miekalla.	

<div class="versenum">17.</div> Jolla korva on, se kuulkaan, mita Henki seurakunnille sanoo: sen, joka voittaa, annan mina syoda siita salatusta mannasta, ja tahdon hanelle hyvan todistuksen antaa, ja silla todistuksella uuden kirjoitetun nimen, jota ei yksikaan tieda, vaan se, joka sen saa.	

<div class="versenum">18.</div> Ja Tyatiran seurakunnan enkelille kirjoita: naita sanoo Jumalan Poika, jonka silmat ovat niinkuin tulen liekki ja hanen jalkansa valantovasken kaltaiset:	

<div class="versenum">19.</div> Mina tiedan sinun tekos ja rakkautes, ja palvelukses ja uskos, ja sinun karsivallisyytes ja sinun tekos, ja ne viimeiset usiammat kuin ensimaiset.	

<div class="versenum">20.</div> Vaan minulla on vaha sinua vastaan, ettas sallit sen vaimon Jesabelin, joka itsensa prophetaksi sanoo, opettavan ja minun palvelioitani viettelevan, salavuoteudessa makaavan ja epajumalan uhria syovan.	

<div class="versenum">21.</div> Ja mina annoin hanelle ajan parannusta tehda salavuoteudestansa, mutta ei han tehnytkaan.	

<div class="versenum">22.</div> Katso, mina panen hanen vuoteesen ja ne, jotka hanen kanssansa huorin tekevat, suureen vaivaan, ellei he tee parannusta toistansa.	

<div class="versenum">23.</div> Ja hanen lapsensa mina tapan kuolemalla. Ja jokaisen seurakunnan pitaa tietaman, etta mina olen se, joka munaskuut ja sydamet tutkin, ja annan kullekin teista teidan tyonne jalkeen.	

<div class="versenum">24.</div> Mutta teille mina sanon ja muille, jotka Tyatirassa olette, joilla ei tama oppi ole ja jotka ei saatanan syvyytta tunteneet, niinkuin he sanovat: en mina laske teidan paallenne muuta kuormaa;	

<div class="versenum">25.</div> Kuitenkin se, mika teilla on, pitakaat siihenasti kuin mina tulen,	

<div class="versenum">26.</div> Ja joka voittaa ja minun tekoni hamaan loppuun asti pitaa, sille mina annan voiman pakanain ylitse,	

<div class="versenum">27.</div> Ja hanen pitaa heita rautaisella vitsalla hallitseman ja niinkuin savenvalajan astioita heita sarkeman, niinkuin minakin Isaltani sain;	

<div class="versenum">28.</div> Ja annan hanelle kointahden.	

<div class="versenum">29.</div> Jolla korva on, se kuulkaan, mita Henki seurakunnille sanoo.	

