<html>
<head>
<title>Ilmestys 14	</title>
</head>
<body><div class="chaptertitle">Ilmestys 14	</div>
	
<div class="versenum">1.</div> Ja mina nain, ja katso, Karitsa seisoi Zionin vuorella, ja hanen kanssansa sata ja neljaviidettakymmenta tuhatta, joilla oli hanen Isansa nimi kirjoitettu heidan otsissansa.	

<div class="versenum">2.</div> Ja mina kuulin aanen taivaasta niinkuin paljon veden aanen, ja niinkuin suuren pitkaisen aanen. Ja se aani, jonka mina kuulin, oli niinkuin kanteleen soittajain, jotka kanteleitansa soittavat,	

<div class="versenum">3.</div> Ja veisasivat niinkuin uutta virtta istuimen edessa, ja neljan elaimen edessa, ja vanhinten. Ja ei yksikaan taitanut sita virtta oppia, paitsi niita sataa ja neljaaviidettakymmenta tuhatta, jotka maasta ostetut ovat.	

<div class="versenum">4.</div> Namat ovat ne, jotka ei vaimoin kanssa ole saastutetut; silla he ovat neitseet: namat ovat ne, jotka seuraavat Karitsaa, kuhunka han menee. Namat ovat ihmisista ostetut Jumalalle ja Karitsalle uutiseksi,	

<div class="versenum">5.</div> Joiden suussa ei ole petosta loydetty; silla he ovat ilman saastaisuutta Jumalan istuimen edessa.	

<div class="versenum">6.</div> Ja mina nain toisen enkelin lentavan taivaan keskitse, jolla ijankaikkinen evankeliumi oli, jota hanen pitaa niille ilmoittaman, jotka maan paalla asuvat, ja kaikille pakanoille ja sukukunnille, ja kielille ja kansoille;	

<div class="versenum">7.</div> Joka sanoi suurella aanella: peljatkaat Jumalaa, ja antakaat hanelle kunnia; silla hanen tuomionsa hetki on tullut: ja kumartakaat ja rukoilkaat sita, joka taivaan ja maan ja meret ja vesilahteet teki.	

<div class="versenum">8.</div> Ja toinen enkeli seurasi, sanoen: lankesi, lankesi Babylon, suuri kaupunki; silla han oli huoruutensa vihan (a) viinalla kaikki pakanat juottanut.	

<div class="versenum">9.</div> Ja kolmas enkeli seurasi niita, sanoen suurella aanella: jos joku petoa ja hanen kuvaansa kumartaa, ja ottaa sen merkin otsaansa taikka kateensa,	

<div class="versenum">10.</div> Sen pitaa myos Jumalan vihan viinaa juoman, selkiaa viinaa, joka hanen vihansa maljaan kaadettu on; ja hanta pitaa tulella ja tulikivella pyhain enkeleitten edessa ja Karitsan edessa vaivattaman.	

<div class="versenum">11.</div> Ja heidan vaivansa savu astuu ylos ijankaikkisesta ijankaikkiseen, ja ei heilla ole lepoa paivalla eika yolla, jotka petoa ja hanen kuvaansa kumartavat, ja jos joku on hanen nimensa merkin ottanut.	

<div class="versenum">12.</div> Tassa on pyhain karsivallisyys. Tassa ne ovat, jotka Jumalan kaskyt ja Jesuksen uskon pitavat.	

<div class="versenum">13.</div> Ja mina kuulin aanen taivaasta minulle sanovan: kirjoita: autuaat ovat ne kuolleet, jotka Herrassa kuolevat tastalahin. Jaa, Henki sanoo: heidan pitaa lepaaman toistansa; silla heidan tekonsa noudattavat heita.	

<div class="versenum">14.</div> Ja mina nain, ja katso, valkia pilvi, ja pilven paalla istui Ihmisen Pojan muotoinen, jonka paassa oli kultainen kruunu ja terava sirppi hanen kadessansa.	

<div class="versenum">15.</div> Ja toinen enkeli laksi templista, huutaen suurella aanella pilven paalla istuvaiselle: sivalla sirpillas ja leikkaa; silla sinulle tuli hetki leikatakses, ja elo on maan paalla kuivaksi tullut.	

<div class="versenum">16.</div> Ja se, joka pilven paalla istui, sivalsi sirpillansa maan paalta, ja maa tuli leikatuksi.	

<div class="versenum">17.</div> Ja toinen enkeli laksi templista, joka taivaassa on, jolla myos terava sirppi oli.	

<div class="versenum">18.</div> Ja toinen enkeli laksi alttarista, jolla oli valta tulen paalle, ja huusi suurella aanella sille, jolla terava sirppi oli, ja sanoi: sivalla teravalla sirpillas, ja leikkaa ne viina-oksan versot maan paalta; silla hanen viinamarjansa ovat kypsyneet.	

<div class="versenum">19.</div> Ja enkeli sivalsi teravalla sirpillansa maan paalla, ja niitti maan viinamaen, ja heitti ne Jumalan vihan suureen kuurnaan.	

<div class="versenum">20.</div> Ja kuurna sotkuttiin ulkona kaupungista, ja veri kuurnasta kuohui ulos hamaan orhitten suitsiin asti, tuhannen ja kuusisataa vakomittaa.	

