<html>
<head>
<title>Ilmestys 4	</title>
</head>
<body><div class="chaptertitle">Ilmestys 4	</div>
	
<div class="versenum">1.</div> Sitte nain mina, ja katso, ovi avattiin taivaassa, ja ensimainen aani, jonka mina kuulin niinkuin basunan puhuvan minun kanssani, sanoen: astu tanne ylos, ja mina osoitan sinulle, mita tastalahin tapahtuva on.	

<div class="versenum">2.</div> Ja kohta mina olin hengessa, ja katso, istuin oli pantu taivaasen, ja istuimella oli (yksi) istuva.	

<div class="versenum">3.</div> Ja se, joka istui, oli nakyansa kiven jaspiksen ja sardin kaltainen, ja taivaan kaari istuimen ympari nakyansa smaragdin kaltainen.	

<div class="versenum">4.</div> Ja sen istuimen ymparilla oli neljakolmattakymmenta istuinta, ja niilla istuimilla nain mina neljakolmattakymmenta vanhinta istuvan, valkeilla vaatteilla puetettuna, ja heidan paassansa olivat kultaiset kruunut.	

<div class="versenum">5.</div> Ja istuimesta kavivat ulos leimaukset ja pitkaiset ja aanet, ja seitseman tulista lamppua paloi istuimen edessa, jotka seitseman Jumalan henkea ovat.	

<div class="versenum">6.</div> Ja istuimen edessa oli niinkuin lasinen meri, kristallin muotoinen, ja keskella istuinta ja ympari istuinta nelja elainta, edesta ja takaa silmia taynnansa.	

<div class="versenum">7.</div> Ja ensimainen elain oli jalopeuran muotoinen, ja toinen elain vasikan muotoinen, ja kolmannella elaimella olivat niinkuin ihmisen kasvot, ja neljas elain lentavaisen kotkan muotoinen.	

<div class="versenum">8.</div> Ja niilla neljalla elaimella oli kullakin kuusi siipea ymparilla, ja he olivat sisalta silmia taynnansa; ja ei heilla ollut lepoa paivalla eika yolla, ja sanoivat: pyha, pyha, pyha on Herra Jumala kaikkivaltias, joka oli, ja joka on, ja joka tuleva on.	

<div class="versenum">9.</div> Ja kuin ne elaimet antoivat kiitoksen ja kunnian ja siunauksen sille, joka istuimella istui, joka elaa ijankaikkisesta ijankaikkiseen.	

<div class="versenum">10.</div> Niin ne neljakolmattakymmenta vanhinta lankesivat istuimella istuvaisen eteen, ja kumartaen rukoilivat sita, joka elaa ijankaikkisesta ijankaikkiseen, ja heittivat kruununsa istuimen eteen ja sanoivat:	

<div class="versenum">11.</div> Herra! sina olet mahdollinen saamaan ylistyksen ja kunnian ja voiman; silla sina olet kaikki luonut, ja sinun tahdostas he ovat, ja luodut ovat.	

