<html>
<head>
<title>Ilmestys 5	</title>
</head>
<body><div class="chaptertitle">Ilmestys 5	</div>
	
<div class="versenum">1.</div> Ja mina nain istuimella istuvaisen oikiassa kadessa kirjan, sisalta ja ulkoa kirjoitetun, seitsemalla sinetilla lukitun.	

<div class="versenum">2.</div> Ja mina nain vakevan enkelin suurella aanella saarnaavan: kuka on mahdollinen tata kirjaa avaamaan ja hanen sinettiansa paastamaan?	

<div class="versenum">3.</div> Ja ei yksikaan voinut, ei taivaassa, eika maassa, eika maan alla, kirjaa avata, eika siihen katsoa.	

<div class="versenum">4.</div> Ja mina itkin kovin, ettei yksikaan loydetty mahdolliseksi kirjaa avaamaan eika sita nakemaan.	

<div class="versenum">5.</div> Ja yksi vanhimmista sanoi minulle: ala itke! katso, Jalopeura voitti, joka on Juudan sukukunnasta, Davidin juuri, avaamaan sita kirjaa ja paastamaan sen seitsemaa sinettia.	

<div class="versenum">6.</div> Ja mina nain, ja katso, keskella istuinta, ja neljan elaimen ja vanhimpien keskella seisoi Karitsa, niinkuin tapettu , jolla oli seitseman sarvea ja seitseman silmaa, jotka ovat seitseman Jumalan henkea kaikelle maalle lahetetyt:	

<div class="versenum">7.</div> Ja se tuli ja otti kirjan istuimella istuvaisen oikiasta kadesta.	

<div class="versenum">8.</div> Ja kuin han kirjan ottanut oli, lankesivat ne nelja elainta ja neljakolmattakymmenta vanhinta Karitsan eteen, ja jokaisella oli kantele ja kultaiset maljat suitsutusta taynna, jotka ovat pyhain rukoukset,	

<div class="versenum">9.</div> Ja veisasivat uutta virtta, sanoen: sina olet mahdollinen kirjaa ottamaan ja sen sineteita avaamaan; silla sina olet tapettu ja verellas meita Jumalalle lunastit kaikkinaisista sukukunnista, ja kielista, ja kansoista ja pakanoista,	

<div class="versenum">10.</div> Ja olet meidat tehnyt meidan Jumalallemme kuninkaiksi ja papeiksi, ja me saamme vallita maan paalla.	

<div class="versenum">11.</div> Ja mina nain ja kuulin monen enkelin aanen istuimen ja elainten ja vanhimpien ymparilla, ja heidan lukunsa oli kymmenentuhatta kertaa kymmenentuhatta, ja tuhannen kertaa tuhatta,	

<div class="versenum">12.</div> Ja sanoivat suurella aanella: Karitsa, joka tapettu on, on mahdollinen ottamaan voiman, ja rikkauden, ja viisauden, ja kunnian, ja kiitoksen, ja siunauksen.	

<div class="versenum">13.</div> Ja kaikki luontokappaleet, jotka taivaassa ovat, ja maan paalla, ja maan alla, ja meressa, ja kaikki, jotka niissa ovat, kuulin mina sille sanovan, joka istuimella istui, ja Karitsalle: siunaus ja kunnia, ja ylistys ja voima, ijankaikkisesta ijankaikkiseen.	

<div class="versenum">14.</div> Ja ne nelja elainta sanoivat: amen! Ja ne neljakolmattakymmenta vanhinta lankesivat maahan, kumarsivat ja rukoilivat sita, joka elaa ijankaikkisesta ijankaikkiseen.	

