<html>
<head>
<title>Jaakobin 3	</title>
</head>
<body><div class="chaptertitle">Jaakobin 3	</div>
	
<div class="versenum">1.</div> Alkaat, rakkaat veljeni, jokainen pyytako opettajana olla, tietaen, etta me sita suuremman tuomion saamme.	

<div class="versenum">2.</div> Silla moninaisissa me kukin puutumme. Mutta joka ei puheessa lankee, se on taydellinen mies, joka voi myos koko ruumiinsa suistaa.	

<div class="versenum">3.</div> Katso, me panemme hevosten suuhun suitset, etta he meita kuulisivat, ja heidan koko ruumiinsa me kaannamme ympari.	

<div class="versenum">4.</div> Katso, laivat myos, ehka kuinka suuret he ovat ja jaloilta tuulilta ajetaan, kuitenkin he kaannetaan ympari vahalla peralaudalla, kuhunka se tahtoo, joka sita hallitsee.	

<div class="versenum">5.</div> Niin myos kieli on piskuinen jasen, ja kuitenkin suuria asioita toimittaa. Katso, vaha tuli, kuinka suuren metsan se sytyttaa,	

<div class="versenum">6.</div> Ja kieli on myos tuli, maailma vaaryytta taynnansa; niin on myos kieli meidan jasentemme seassa, joka koko ruumiin saastuttaa, ja sytyttaa kaiken meidan menomme, koska se helvetista syttyy.	

<div class="versenum">7.</div> Silla kaikki luonto, seka petoin etta lintuin ja karmetten ja merellisten, tehdaan lakiaksi, ja on lakiaksi tehty inhimilliselta luonnolta.	

<div class="versenum">8.</div> Mutta kielta ei taida yksikaan ihminen asettaa, sita levotointa pahuutta, kuolettavaista myrkkya taynnansa.	

<div class="versenum">9.</div> Sen kautta me kiitamme Jumalaa ja Isaa, ja sen kautta me myos kiroilemme ihmisia, jotka Jumalan kuvan jalkeen luodut ovat.	

<div class="versenum">10.</div> Yhdesta suusta kiitos ja kirous kay ulos. Ei se niin, rakkaat veljeni, oleman pida.	

<div class="versenum">11.</div> Kuohuuko joku lahde yhdesta huovosta makiaa ja karvasta vetta?	

<div class="versenum">12.</div> Taitaako, rakkaat veljeni, fikunapuu kantaa oljya, taikka viinapuu fikunia? Niin ei taida myos yksikaan lahde suolaista ja makiaa vetta vuotaa.	

<div class="versenum">13.</div> Kuka viisas ja taitava on teidan seassanne, se osoittakaan hyvalla menollansa tyonsa viisauden siveydessa.	

<div class="versenum">14.</div> Mutta jos teilla on katkera kiivaus ja riita sydamessanne, niin alkaat kerskatko ja alkaat valehdelko totuutta vastaan;	

<div class="versenum">15.</div> Silla ei se ole viisaus, joka ylhaalta tullut on, vaan maallinen, inhimillinen ja perkeleellinen.	

<div class="versenum">16.</div> Silla kussa kiivaus ja riita on, siella on myos sekaseuraisuus ja kaikki paha meno.	

<div class="versenum">17.</div> Mutta se viisaus, joka ylhaalta on, se on ensisti tosin puhdas, sitte rauhallinen, sivia, uskova, taynna laupiutta ja hyvia hedelmia, eriseuratoin ja ulkokullatoin.	

<div class="versenum">18.</div> Mutta vanhurskauden hedelma rauhassa kylvetaan niille, jotka rauhan pitavat.	

