<html>
<head>
<title>Johanneksen 2	</title>
</head>
<body><div class="chaptertitle">Johanneksen 2	</div>
	
<div class="versenum">1.</div> Ja kolmantena paivana olivat haat Galilean Kaanassa, ja Jesuksen aiti oli siella;	

<div class="versenum">2.</div> Niin Jesus ja hanen opetuslapsensa kutsuttiin myos haihin.	

<div class="versenum">3.</div> Ja kun viina puuttui, sanoi Jesuksen aiti hanelle: ei heilla ole viinaa.	

<div class="versenum">4.</div> Jesus sanoi hanelle: vaimo! mita minun on sinun kanssas? ei minun aikani ole viela tullut.	

<div class="versenum">5.</div> Hanen aitinsa sanoi palvelijoille: mita han teille sanoo, se tehkaat.	

<div class="versenum">6.</div> Niin siella oli kuusi kivista vesi-astiaa pantuna Juudalaisten puhdistamisen tavan jalkeen, ja kukin veti kaksi eli kolme mittaa.	

<div class="versenum">7.</div> Jesus sanoi heille: tayttakaat vesi-astiat vedella. Ja he tayttivat ne ylen tayteen.	

<div class="versenum">8.</div> Ja han sanoi heille: pankaat nyt sisalle ja viekaat edeskayvalle. Ja he veivat.	

<div class="versenum">9.</div> Mutta kuin edeskaypa maisti sita vetta, joka viinaksi tullut oli, (eika tietanyt, kusta se tuli, mutta palveliat tiesivat, jotka veden ammensivat,) kutsui edeskaypa yljan,	

<div class="versenum">10.</div> Ja sanoi hanelle: jokainen antaa ensisti hyvaa viinaa, ja kuin juovutaan, niin sitte huonompaa: sina katkit hyvan viinan tahan asti.	

<div class="versenum">11.</div> Tama on ensimainen tunnustahti, jonka Jesus teki Galilean Kaanassa, ja ilmoitti kunniansa. Ja hanen opetuslapsensa uskoivat hanen paallensa.	

<div class="versenum">12.</div> Sitte meni han alas Kapernaumiin ja hanen aitinsa ja hanen veljensa ja hanen opetuslapsensa, eika siella kauvan viipyneet.	

<div class="versenum">13.</div> Ja Juudalaisten paasiainen oli lasna, ja Jesus meni ylos Jerusalemiin,	

<div class="versenum">14.</div> Ja loysi templissa istuvan ne, jotka karjaa, lampaita ja kyykylaisia myyskentelivat, ja vaihettajat.	

<div class="versenum">15.</div> Ja han teki ruoskan koysista, ja ajoi ulos ne kaikki temppelista ja lampaat ja karjan, ja heitti pois vaihettajain rahat ja maahan kukisti poydat.	

<div class="versenum">16.</div> Ja sanoi niille, jotka kyhkyisia myivat: viekaat namat taalta pois ja alkaat tehko minun Isani huonetta kauppahuoneeksi.	

<div class="versenum">17.</div> Mutta hanen opetuslapsensa muistivat kirjoitetuksi: sinun huonees kiivaus on minun syonyt.	

<div class="versenum">18.</div> Niin vastasivat Juudalaiset ja sanoivat hanelle: mita merkkia sina meille osoitat, ettas naita teet?	

<div class="versenum">19.</div> Jesus vastasi ja sanoi heille: jaottakaat maahan tama templi, ja mina tahdon sen kolmantena paivana rakentaa ylos.	

<div class="versenum">20.</div> Niin Juudalaiset sanoivat: tata templia on rakennettu kuusiviidettakymmenta ajastaikaa, ja sina rakennat sen kolmena paivana?	

<div class="versenum">21.</div> Mutta han sanoi ruumiinsa templista.	

<div class="versenum">22.</div> Kuin han siis oli kuolleista noussut, muistivat hanen opetuslapsensa hanen sen heille sanoneeksi, ja uskoivat Raamatun ja puheen, minka Jesus oli puhunut.	

<div class="versenum">23.</div> Mutta kuin han paasiais-juhlapaivana oli Jerusalemissa, uskoivat monta hanen nimensa paalle, kuin he nakivat ne tunnustahdet mitka han teki.	

<div class="versenum">24.</div> Mutta ei Jesus uskonut itsiansa heille; silla han tunsi heidat kaikki,	

<div class="versenum">25.</div> Ja ei tarvinnut, etta joku olis ihmisesta todistanut; silla han tiesi, mita ihmisessa oli.	

