<html>
<head>
<title>Johanneksen 10	</title>
</head>
<body><div class="chaptertitle">Johanneksen 10	</div>
	
<div class="versenum">1.</div> Totisesti, totisesti sanon mina teille: joka ei ovesta mene sisalle lammashuoneesen, vaan astuu siihen muualta, se on varas ja ryovari.	

<div class="versenum">2.</div> Mutta joka oven kautta sisalle menee, se on lammasten paimen:	

<div class="versenum">3.</div> Sille ovenvartia avaa, ja lampaat kuulevat hanen aanensa. Ja omia lampaitansa kutsuu han nimeltansa, ja vie heidat ulos.	

<div class="versenum">4.</div> Ja kuin han omat lampaansa paastaa ulos, kay han heidan edellansa, ja lampaat seuraavat hanta, silla he tuntevat hanen aanensa.	

<div class="versenum">5.</div> Mutta ei he muukalaita seuraa, vaan pakenevat hanta; silla ei he tunne muukalaisten aanta.	

<div class="versenum">6.</div> Taman tapauksen sanoi Jesus heille; mutta ei he niita ymmartaneet, mita han heille sanoi.	

<div class="versenum">7.</div> Niin Jesus sanoi taas heille: totisesti, totisesti sanon mina teille: mina olen lammasten ovi.	

<div class="versenum">8.</div> Kaikki, jotka minun edellani ovat tulleet, ovat varkaat ja ryovarit: vaan ei lampaat kuulleet heita.	

<div class="versenum">9.</div> Mina olen ovi: jos joku minun kauttani menee sisalle, se tulee autuaaksi, ja menee sisalle ja ulos, ja loytaa laitumen.	

<div class="versenum">10.</div> Ei varas tule muuta kuin varastamaan ja tappamaan ja kadottamaan: mina tulin, etta heilla pitaa elama oleman ja yltakylla oleman.	

<div class="versenum">11.</div> Mina olen hyva paimen: hyva paimen antaa henkensa lammasten edesta.	

<div class="versenum">12.</div> Mutta palkollinen, joka ei ole paimen, eika lampaat ole hanen omansa: kuin han nakee suden tulevan, niin han jattaa lampaat ja pakenee; ja susi raatelee ja haaskaa lampaat.	

<div class="versenum">13.</div> Mutta palkollinen pakenee, silla han on palkollinen, eika tottele lampaista.	

<div class="versenum">14.</div> Mina olen hyva paimen, joka tunnen omani, ja mina tunnetaan myos omiltani,	

<div class="versenum">15.</div> Niinkuin Isa minun tuntee, ja mina tunnen Isan: ja panen henkeni lammasten edesta.	

<div class="versenum">16.</div> Minulla on myos muita lampaita, jotka ei ole tasta lammashuoneesta: ne pitaa minun myos tanne saattaman: ja he saavat kuulla minun aaneni; ja pitaa oleman yksi lammashuone ja yksi paimen.	

<div class="versenum">17.</div> Sentahden Isa minua rakastaa, silla mina panen henkeni, etta mina sen jalleen otan.	

<div class="versenum">18.</div> Ei ota kenkaan sita minulta, vaan mina panen sen itsestani. Minulla on valta sita panna, ja minulla on valta sita taas ottaa. Sen kaskyn mina sain Isaltani.	

<div class="versenum">19.</div> Niin tuli taas riita Juudalaisten keskella naiden puhetten tahden.	

<div class="versenum">20.</div> Ja moni heista sanoi: hanella on perkele, ja han on mieletoin: mita te hanta kuultelette?	

<div class="versenum">21.</div> Mutta muut sanoivat: ei ne ole riivatun puheet: taitaako perkele sokian silmat avata?	

<div class="versenum">22.</div> Ja Jerusalemissa oli kirkkomessu, ja talvi oli,	

