<html>
<head>
<title>Johanneksen 19	</title>
</head>
<body><div class="chaptertitle">Johanneksen 19	</div>
	
<div class="versenum">1.</div> Niin Pilatus otti silloin Jesuksen ja ruoskitsi hanen,	

<div class="versenum">2.</div> Ja sotamiehet vaansivat kruunun orjantappuroista, panivat sen hanen paahansa ja puettivat hanen purpuravaatteesen,	

<div class="versenum">3.</div> Ja sanoivat: terve, Juudalaisten kuningas! ja antoivat hanelle korvapuusteja.	

<div class="versenum">4.</div> Taas tuli Pilatus ulos ja sanoi heille: katsokaat, mina tuon hanen teille ulos, etta te tietaisitte, etten mina loyda yhtaan syyta hanessa.	

<div class="versenum">5.</div> Niin Jesus meni ulos, kantain orjantappuraista kruunua ja purpuraista vaatetta. Ja han sanoi heille: katso ihmista!	

<div class="versenum">6.</div> Mutta kuin ylimmaiset papit ja palveliat hanen nakivat, huusivat he, sanoen: ristiinnaulitse, ristiinnaulitse hanta! Pilatus sanoi heille: ottakaat te hanta ja ristiinnaulitkaat; silla en mina loyda yhtaan syyta hanessa.	

<div class="versenum">7.</div> Vastasivat hanta Juudalaiset: meilla on laki, ja meidan lakimme jalkeen pitaa hanen kuoleman, etta han teki itsensa Jumalan Pojaksi.	

<div class="versenum">8.</div> Kun siis Pilatus taman puheen kuuli, pelkasi han viela enemmin	

<div class="versenum">9.</div> Ja meni taas raastupaan ja sanoi Jesukselle: kusta sina olet? Mutta ei Jesus vastannut hanta.	

<div class="versenum">10.</div> Niin Pilatus sanoi hanelle: etkos mitaan minulle puhu? Etkos tieda, etta minulla on valta sinua ristiinnaulita ja valta sinua paastaa?	

<div class="versenum">11.</div> Jesus vastasi: ei sinulla olisi yhtaan valtaa minua vastaan, jos ei se olisi sinulle annettu ylhaalta: sentahden on hanella suurempi synti, joka minun sinulle antoi ylon.	

<div class="versenum">12.</div> Ja siita ajasta pyysi Pilatus hanta paastaa. Mutta Juudalaiset huusivat, sanoen: jos sina hanen paastat, niin et sina ole keisarin ystava; silla jokainen, joka itsensa tekee kuninkaaksi, han on keisaria vastaan.	

<div class="versenum">13.</div> Kuin Pilatus taman puheen kuuli, vei han Jesuksen ulos ja istui tuomio-istuimelle, siihen paikkaan, joka kutsutaan Litostroton, mutta Hebreaksi Gabbata.	

<div class="versenum">14.</div> Mutta se oli paasiaisen valmistuspaiva, lahes kuudennella hetkella. Ja han sanoi Juudalaisille: katso, teidan kuninkaanne.	

<div class="versenum">15.</div> Mutta he huusivat: ota pois, ota pois, ristiinnaulitse hanta! Pilatus sanoi heille: pitaako minun ristiinnaulitseman teidan kuninkaanne? Ylimmaiset papit vastasivat: ei meilla ole kuningasta, vaan keisari.	

<div class="versenum">16.</div> Niin silloin han antoi hanen heille ristiinnaulittaa. Mutta he ottivat Jesuksen ja veivat pois.	

<div class="versenum">17.</div> Ja han kantoi ristiansa ja meni siihen paikkaan, joka kutsutaan Paakallon paikaksi, mutta Hebreaksi Golgata.	

<div class="versenum">18.</div> Siella he ristiinnaulitsivat hanen ja kaksi muuta hanen kanssansa kahden puolen, mutta Jesuksen keskelle.	

<div class="versenum">19.</div> Niin Pilatus kirjoitti myos paallekirjoituksen ja pani ristin paalle, ja oli nain kirjoitettu: JESUS NATSARENUS JUUDALAISTEN KUNINGAS.	

<div class="versenum">20.</div> Taman paallekirjoituksen luki monta Juudalaisista; silla se paikka oli lasna kaupunkia, jossa Jesus ristiinnaulittiin. Ja oli kirjoitettu Hebreaksi, Grekaksi ja Latinaksi.	

<div class="versenum">21.</div> Niin sanoivat Juudalaisten ylimmaiset papit Pilatukselle: ala kirjoita: Juudalaisten kuningas; vaan etta han on sanonut: mina olen Juudalaisten kuningas.	

<div class="versenum">22.</div> Pilatus vastasi: mita mina kirjoitin, sen mina kirjoitin.	

<div class="versenum">23.</div> Kuin siis sotamiehet olivat Jesuksen ristiinnaulinneet, ottivat he hanen vaatteensa (ja tekivat nelja osaa, kullekin sotamiehelle osan), ja hameen; mutta hame ei ollut ommeltu, vaan kokonansa ylhaalta (alaspain) kudottu.	

